# 20220926
# L35
# VI 1 nitrate sensor
# No averaging
# 0.01 M nitrate concentration
# ADC LDO output: 1.393 V
# June 19 reference electrode

# 1000000 loop cycles of sleep correspond roughly to an ADC sampling period of 1.5 s, or 0.67 Hz.
# 100000 loop cycles of sleep correspond roughly to an ADC sampling period of 150 ms s, or 6.67 Hz.
# 10000 loop cycles of sleep correspond roughly to an ADC sampling period of 15 ms, or 66.67 Hz.
# 1000/100 loop cycles of sleep lead to an ADC sampling rate that is too fast for the serial monitor, so we sample at the target rate, but only print the ADC output once every 10/100 ADC samples (roughly an output period of 15 ms, or 66.67 Hz).

Sampling period [loop cycles], ADC output [LSB]

# 1000000 loop cycles
100,163
100,160
100,155
100,159
100,169
100,166
100,159
100,163
100,159
100,161
100,159
100,165
100,161
100,164
100,157
100,162
100,159
100,162
100,153
100,157
100,159
100,167
100,161
100,159
100,155
100,164
100,159
100,159
100,163
100,159
100,162
100,152
100,160
100,154
100,159
100,159
100,168
100,154
100,166
100,159
100,168
100,161
100,160
100,152
100,164
100,159
100,159
100,163
100,160
100,160
100,158
100,159
100,165
100,157
100,166
100,159
100,166
100,158
100,159
100,159
100,167
100,163
100,163
100,161
100,175
100,159
100,160
100,156
100,159
100,163
100,164
100,160
100,160
100,159
100,161
100,163
100,160
100,151
100,159
100,163
100,163
100,163
100,158
100,167
100,161
100,162
100,158
100,166
100,171
100,164
100,160
100,159
100,175
100,162
100,159
100,168
100,154
100,160
100,151
100,168
100,157
100,161
100,154
100,162
100,168
100,159
100,159
100,166
100,156
100,160
100,152
100,158
100,158
100,161
100,158
100,159
100,165
100,165
100,159
100,165
100,164
100,162
100,152
100,147
100,152
100,158
100,164
100,160
100,152
100,159
100,167
100,159
100,162
100,156
100,156
100,159
100,175
100,166
100,159
100,164
100,162
100,159
100,167
100,160
100,155
100,159
100,168
100,151
100,168
100,159
100,165
100,176
100,159
100,161
100,161
100,157
100,163
100,159
100,161
100,159
100,165
100,153
100,159
100,159
100,161
100,155
100,160
100,151
100,159
100,161
100,159
100,159
100,167
100,160
100,156
100,154
100,159
100,163
100,160
100,153
100,159
100,169
100,159
100,159
100,164
100,159
100,166
100,160
100,156
100,159
100,159
100,168
100,159
100,167
100,161
100,159
100,166
100,165
100,152
100,156
100,158
100,164
100,152
100,159
100,168
100,160
100,153
100,159
100,158
100,164
100,158
100,163
100,159
100,168
100,167
100,160
100,153
100,160
100,151
100,160
100,159
100,160
100,151
100,161
100,158
100,164
100,154
100,160
100,152
100,158
100,159
100,167
100,166
100,159
100,163
100,159
100,164
100,155
100,164
100,159
100,179
100,164
100,155
100,159
100,162
100,159
100,167
100,161
100,159
100,166
100,159
100,160
100,158
100,175
100,168
100,157
100,163
100,160
100,159
100,163
100,160
100,152
100,158
100,159
100,166
100,151
100,164
100,156
100,159
100,160
100,155
100,159
100,186
100,159
100,168
100,152
100,156
100,159
100,170
100,158
100,167
100,159
100,167
100,164
100,167
100,163
100,161
100,160
100,157
100,158
100,166
100,158
100,159
100,166
100,159
100,175
100,165
100,159
100,176
100,162
100,159
100,172
100,160
100,155
100,175
100,164
100,159
100,160
100,152
100,158
100,160
100,158
100,159
100,184
100,159
100,164
100,159
100,165
100,176
100,164
100,153
100,155
100,160
100,151
100,174
100,160
100,150
100,152
100,150
100,164
100,151
100,159
100,159
100,180
100,159
100,163
100,161
100,160
100,159
100,167
100,180
100,167
100,159
100,163
100,167
100,162
100,159
100,163
100,168
100,159
100,160
100,152
100,157
100,159
100,164
100,159
100,175
100,160
100,155
100,159
100,170
100,151
100,159
100,164
100,160
100,156
100,159
100,159
100,162
100,156
100,159
100,175
100,167
100,159
100,160
100,159
100,154
100,156
100,159
100,160
100,151
100,159
100,168
100,151
100,163
100,156
100,159
100,176
100,159
100,165
100,164
100,159
100,159
100,166
100,160
100,151
100,159
100,167
100,167
100,165
100,159
100,167
100,162
100,160
100,158
100,175
100,167
100,163
100,154
100,159
100,163
100,159
100,159
100,167
100,163
100,159
100,159
100,167
100,159
100,167
100,159
100,184
100,154
100,160
100,147
100,159
100,159
100,165
100,159
100,168
100,149
100,160
100,153
100,159
100,163
100,159
100,159
100,165
100,158
100,166
100,152
100,156
100,146
100,158
100,159
100,163
100,157
100,175
100,159
100,167
100,162
100,157
100,159
100,167
100,160
100,156
100,161
100,158
100,159
100,165
100,163
100,151
100,160
100,154
100,161
100,151
100,163
100,159
100,167
100,159
100,166
100,160
100,162
100,156
100,160
100,152
100,159
100,159
100,167
100,165
100,160
100,151
100,171
100,158
100,159
100,163
100,160
100,152
100,159
100,167
100,167
100,158
100,154
100,153
100,161
100,159
100,163
100,160
100,152
100,151
100,161
100,159
100,159
100,159
100,159
100,166
100,167
100,159
100,167
100,167
100,160
100,154
100,159
100,167
100,180
100,160
100,156
100,159
100,160
100,153
100,155
100,159
100,162
100,159
100,162
100,162
100,159
100,163
100,158
100,164
100,155
100,159
100,159
100,163
100,155
100,165
100,159
100,164
100,156
100,160
100,152
100,159
100,159
100,159
100,175
100,167
100,155
100,164
100,155
100,161
100,172
100,160
100,154
100,159
100,165
100,163
100,159
100,161
100,157
100,160
100,156
100,159
100,167
100,164
100,157
100,167
100,167
100,162
100,155
100,159
100,167
100,159
100,167
100,160
100,159
100,159
100,163
100,159
100,163
100,171
100,168
100,157
100,167
100,159
100,170
100,158
100,159
100,164
100,158
100,160
100,159
100,159
100,167
100,159
100,167
100,180
100,159
100,159
100,164
100,155
100,176
100,156
100,160
100,153
100,176
100,159
100,160
100,158
100,163
100,160
100,156
100,159
100,167
100,164
100,155
100,159
100,167
100,160
100,151
100,159
100,159
100,164
100,151
100,159
100,162
100,160
100,155
100,167
100,159
100,155
100,152
100,159
100,167
100,165
100,158
100,164
100,159
100,167
100,155
100,173
100,159
100,161
100,152
100,159
100,163
100,159
100,159
100,167
100,173
100,162
100,159
100,166
100,159
100,168
100,158
100,181
100,166
100,165
100,159
100,188
100,158
100,164
100,159
100,161
100,159
100,167
100,175
100,167
100,160
100,156
100,159
100,164
100,159
100,175
100,168
100,160
100,157
100,163
100,160
100,156
100,164
100,162
100,159
100,159
100,167
100,160
100,159
100,164
100,159
100,159
100,168
100,152
100,159
100,160
100,157
100,160
100,155
100,159
100,186
100,159
100,167
100,159
100,167
100,159
100,159
100,163
100,164
100,159
100,167
100,160
100,151
100,159
100,168
100,157
100,162
100,160
100,155
100,152
100,157
100,163
100,165
100,161
100,160
100,159
100,162
100,160
100,154
100,159
100,168
100,158
100,175
100,167
100,159
100,168
100,170
100,160
100,156
100,164
100,158
100,161
100,175
100,174
100,161
100,159
100,175
100,171
100,159
100,163
100,159
100,164
100,152
100,159
100,159
100,167
100,167
100,165
100,158
100,164
100,159
100,168
100,158
100,163
100,152
100,156
100,159
100,162
100,159
100,159
100,159
100,163
100,158
100,159
100,167
100,159
100,164
100,160
100,156
100,159
100,163
100,160
100,150
100,159
100,160
100,158
100,184
100,164
100,159
100,165
100,159
100,164
100,158
100,159
100,174
100,159
100,164
100,148
100,159
100,159
100,168
100,161
100,160
100,159
100,162
100,159
100,166
100,151
100,167
100,157
100,165
100,158
100,164
100,158
100,160
100,154
100,157
100,159
100,165
100,154
100,163
100,159
100,164
100,160
100,151
100,157
100,167
100,168
100,159
100,167
100,168
100,159
100,161
100,160
100,151
100,159
100,166
100,161
100,159
100,177
100,159
100,164
100,157
100,165
100,159
100,168
100,174
100,164
100,156
100,160
100,152
100,159
100,159
100,168
100,153
100,159
100,164
100,159
100,163
100,159
100,159
100,160
100,152
100,159
100,164
100,160
100,151
100,159
100,159
100,160
100,152
100,159
100,160
100,158
100,159
100,188
100,162
100,160
100,170
100,159
100,165
100,162
100,159
100,168
100,173
100,159
100,167
100,166
100,175
100,167
100,168
100,160
100,156
100,159
100,168
100,160
100,154
100,163
100,165
100,159
100,168
100,159
100,167
100,159
100,168
100,160
100,159
100,164
100,162
100,154
100,159
100,167
100,168
100,159
100,160
100,152
100,159
100,159
100,166
100,157
100,167
100,158
100,165
100,159
100,180
100,159
100,169
100,154
100,160
100,157
100,161
100,159
100,159
100,167
100,163
100,159
100,167
100,159
100,175
100,167
100,159
100,167
100,160
100,155
100,159
100,162
100,159
100,166
100,159
100,165
100,158
100,159
100,159
100,168
100,159
100,167
100,159
100,159
100,159
100,167
100,159
100,190
100,160
100,160
100,151
100,166
100,153
100,159
100,166
100,161
100,156
100,176
100,154
100,160
100,156
100,161
100,168
100,160
100,154
100,160
100,156
100,155
100,156
100,159
100,160
100,159
100,167
100,167
100,159
100,159
100,166
100,159
100,167
100,159
100,163
100,157
100,168
100,149
100,159
100,164
100,157
100,160
100,155
100,157
100,159
100,164
100,163
100,155
100,161
100,159
100,162
100,157
100,163
100,160
100,159
100,161
100,159
100,159
100,167
100,159
100,160
100,148
100,159
100,160
100,155
100,159
100,168
100,156
100,159
100,164
100,160
100,159
100,161
100,158
100,168
100,152
100,159
100,159
100,167
100,159
100,168
100,164
100,156
100,158
100,153
100,175
100,159
100,168
100,159
100,167
100,180
100,164
100,160
100,156
100,152
100,159
100,163
100,161
100,159
100,167
100,159
100,165
100,160
100,159
100,156
100,164
100,158
100,165
100,156
100,159
100,160
100,159
100,160
100,160
100,152
100,159
100,164
100,159
100,160
100,160
100,152
100,158
100,159
100,165
100,160
100,174
100,159
100,168
100,156
100,160
100,152
100,159
100,159
100,163
100,159
100,159
100,184
100,164
100,162
100,159
100,159
100,161
100,159
100,165
100,162
100,159
100,166
100,161
100,160
100,158
100,166
100,160
100,155
100,162
100,158
100,159
100,174
100,158
100,164
100,157
100,159
100,159
100,168
100,159
100,183
100,162
100,160
100,154
100,160
100,160
100,156
100,156
100,159
100,163
100,165
100,174
100,168
100,157
100,167
100,155
100,167
100,165
100,164
100,152
100,160
100,152
100,158
100,155
100,166
100,160
100,153
100,159
100,174
100,159
100,165
100,165
100,160
100,174
100,159
100,167
100,159
100,159
100,166
100,159
100,159
100,167
100,160
100,159
100,159
100,168
100,158
100,163
100,162
100,159
100,163
100,159
100,160
100,159
100,158
100,168
100,154
100,168
100,176
100,159
100,166
100,159
100,161
100,160
100,158
100,166
100,159
100,180
100,157
100,159
100,163
100,159
100,160
100,156
100,152
100,159
100,161
100,159
100,160
100,158
100,159
100,167
100,159
100,163
100,160
100,156
100,160
100,153
100,155
100,159
100,167
100,159
100,166
100,159
100,163
100,176
100,159
100,166
100,159
100,166
100,161
100,158
100,160
100,151
100,164
100,159
100,167
100,160
100,176
100,158
100,164
100,156
100,167
100,159
100,167
100,159
100,178
100,159
100,161
100,151
100,163
100,154
100,180
100,152
100,159
100,159
100,184
100,159
100,167
100,159
100,168
100,158
100,160
100,161
100,159
100,167
100,167
100,159
100,168
100,159
100,171
100,164
100,159
100,164
100,155
100,159
100,164
100,156
100,167
100,172
100,159
100,163
100,159
100,168
100,159
100,165
100,160
100,160
100,151
100,157
100,159
100,167
100,160
100,162
100,158
100,174
100,164
100,180
100,158
100,161
100,159
100,172
100,174
100,163
100,160
100,151
100,158
100,160
100,149
100,159
100,160
100,159
100,160
100,167
100,176
100,159
100,159
100,168
100,157
100,166
100,155
100,166
100,155
100,159
100,159
100,167
100,161
100,156
100,159
100,168
100,174
100,160
100,152
100,159
100,163
100,156
100,163
100,159
100,163
100,158
100,159
100,159
100,168
100,151
100,161
100,153
100,160
100,156
100,159
100,176
100,153
100,159
100,167
100,157
100,176
100,159
100,164
100,159
100,176
100,148
100,156
100,159
100,163
100,155
100,167
100,159
100,160
100,152
100,160
100,154
100,176
100,159
100,167
100,160
100,157
100,160
100,159
100,167
100,159
100,163
100,159
100,161
100,159
100,162
100,160
100,156
100,158
100,162
100,159
100,167
100,159
100,170
100,159
100,163
100,159
100,171
100,160
100,159
100,159
100,174
100,164
100,154
100,159
100,168
100,159
100,167
100,160
100,157
100,164
100,176
100,155
100,160
100,150
100,165
100,160
100,158
100,175
100,168
100,153
100,159
100,159
100,168
100,152
100,156
100,158
100,159
100,164
100,159
100,184
100,159
100,159
100,163
100,155
100,161
100,158
100,162
100,157
100,160
100,176
100,159
100,158
100,159
100,184
100,155
100,159
100,168
100,159
100,159
100,164
100,159
100,167
100,159
100,168
100,152
100,159
100,155
100,159
100,159
100,167
100,159
100,163
100,159
100,164
100,172
100,160
100,152
100,159
100,175
100,167
100,159
100,166
100,159
100,160
100,152
100,156
100,159
100,165
100,159
100,168
100,152
100,156
100,160
100,146
100,151
100,161
100,156
100,158
100,159
100,162
100,158
100,160
100,152
100,151
100,159
100,163
100,163
100,160
100,159
100,159
100,167
100,160
100,159
100,159
100,168
100,159
100,175
100,160
100,157
100,159
100,162
100,152
100,159
100,161
100,160
100,152
100,158
100,159
100,170
100,158
100,160
100,152
100,159
100,160
100,158
100,159
100,165
100,159
100,184
100,159
100,167
100,166
100,160
100,158
100,175
100,165
100,159
100,159
100,161
100,159
100,161
100,159
100,167
100,164
100,157
100,160
100,152
100,159
100,162
100,155
100,162
100,159
100,164
100,158
100,159
100,163
100,160
100,159
100,163
100,160
100,158
100,166
100,159
100,170
100,159
100,167
100,160
100,159
100,160
100,159
100,159
100,164
100,159
100,160
100,147
100,159
100,165
100,160
100,152
100,159
100,164
100,158
100,159
100,168
100,168
100,159
100,158
100,162
100,154
100,151
100,159
100,160
100,152
100,143
100,160
100,152
100,159
100,167
100,166
100,159
100,166
100,159
100,160
100,153
100,167
100,165
100,159
100,168
100,159
100,168
100,159
100,167
100,160
100,151
100,166
100,159
100,163
100,159
100,160
100,158
100,161
100,156
100,159
100,159
100,175
100,163
100,163
100,161
100,159
100,163
100,164
100,154
100,159
100,164
100,159
100,159
100,169
100,153
100,175
100,167
100,168
100,150
100,159
100,164
100,155
100,159
100,168
100,159
100,164
100,159
100,163
100,159
100,162
100,160
100,154
100,159
100,162
100,159
100,182
100,160
100,158
100,159
100,167
100,166
100,159
100,167
100,161
100,159
100,166
100,166
100,159
100,166
100,167
100,160
100,152
100,164
100,159
100,173
100,160
100,158
100,160
100,159
100,159
100,168
100,154
100,159
100,162
100,159
100,175
100,168
100,156
100,175
100,159
100,167
100,160
100,154
100,155
100,159
100,165
100,164
100,160
100,159
100,167
100,159
100,168
100,160
100,154
100,159
100,160
100,159
100,166
100,163
100,161
100,159
100,166
100,159
100,163
100,160
100,160
100,157
100,167
100,159
100,167
100,157
100,165
100,163
100,159
100,160
100,175
100,159
100,166
100,159
100,164
100,159
100,167
100,177
100,164
100,159
100,167
100,155
100,158
100,159
100,168
100,158
100,159
100,159
100,164
100,159
100,165
100,156
100,159
100,159
100,159
100,164
100,159
100,164
100,155
100,159
100,168
100,156
100,160
100,152
100,152
100,156
100,167
100,162
100,157
100,165
100,159
100,162
100,159
100,167
100,159
100,168
100,176
100,160
100,158
100,164
100,159
100,160
100,139
100,166
100,159
100,167
100,159
100,165
100,175
100,168
100,159
100,168
100,155
100,166
100,168
100,158
100,156
100,159
100,164
100,160
100,152
100,156
100,158
100,155
100,159
100,166
100,160
100,167
100,159
100,161
100,156
100,175
100,163
100,160
100,156
100,159
100,161
100,158
100,160
100,155
100,159
100,173
100,167
100,161
100,159
100,159
100,168
100,168
100,157
100,159
100,170
100,159
100,184
100,160
100,159
100,166
100,163
100,158
100,166
100,158
100,159
100,175
100,166
100,158
100,163
100,154
100,159
100,168
100,160
100,154
100,159
100,162
100,159
100,159
100,164
100,156
100,160
100,151
100,159
100,160
100,159
100,160
100,156
100,159
100,167
100,162
100,159
100,159
100,162
100,168
100,159
100,159
100,168
100,159
100,163
100,159
100,175
100,160
100,151
100,182
100,159
100,172
100,159
100,163
100,159
100,159
100,160
100,155
100,159
100,166
100,159
100,168
100,158
100,167
100,152
100,159
100,159
100,170
100,158
100,160
100,152
100,159
100,163
100,161
100,159
100,167
100,164
100,159
100,159
100,168
100,158
100,159
100,159
100,162
100,159
100,166
100,152
100,157
100,160
100,156
100,156
100,159
100,165
100,159
100,168
100,159
100,159
100,164
100,159
100,171
100,175
100,168
100,160
100,158
100,165
100,159
100,165
100,156
100,159
100,160
100,159
100,162
100,159
100,167
100,167
100,175
100,169
100,157
100,167
100,153
100,160
100,152
100,160
100,151
100,160
100,154
100,159
100,160
100,159
100,161
100,159
100,152
100,159
100,162
100,159
100,164
100,160
100,168
100,158
100,161
100,159
100,164
100,160
100,152
100,159
100,159
100,160
100,159
100,165
100,160
100,151
100,159
100,160
100,152
100,159
100,164
100,159
100,163
100,157
100,167
100,164
100,160
100,155
100,184
100,159
100,163
100,158
100,167
100,160
100,159
100,160
100,159
100,159
100,183
100,159
100,167
100,159
100,163
100,172
100,160
100,152
100,159
100,163
100,156
100,152
100,159
100,160
100,158
100,159
100,162
100,158
100,165
100,159
100,165
100,159
100,170
100,157
100,158
100,159
100,158
100,159
100,164
100,158
100,159
100,172
100,162
100,159
100,164
100,159
100,165
100,166
100,159
100,160
100,154
100,160
100,151
100,175
100,164
100,158
100,160
100,167
100,159
100,166
100,159
100,188
100,161
100,160
100,151
100,167
100,176
100,159
100,164
100,166
100,172
100,162
100,152
100,154
100,158
100,175
100,160
100,160
100,156
100,159
100,155
100,160
100,151
100,160
100,152
100,159
100,159
100,176
100,159
100,160
100,154
100,167
100,159
100,160
100,158
100,160
100,158
100,160
100,159
100,167
100,159
100,167
100,184
100,160
100,159
100,161
100,158
100,166
100,159
100,159
100,170
100,159
100,168
100,160
100,159
100,160
100,157
100,182
100,167
100,160
100,152
100,159
100,181
100,167
100,160
100,153
100,159
100,159
100,168
100,174
100,161
100,160
100,157
100,158
100,163
100,157
100,159
100,160
100,159
100,159
100,160
100,152
100,158
100,160
100,158
100,159
100,165
100,159
100,165
100,160
100,159
100,184
100,164
100,159
100,163
100,160
100,151
100,163
100,166
100,164
100,159
100,167
100,160
100,172
100,159
100,167
100,160
100,156
100,158
100,162
100,151
100,167
100,159
100,159
100,164
100,159
100,169
100,166
100,159
100,168
100,156
100,160
100,156
100,160
100,150
100,159
100,160
100,159
100,157
100,167
100,159
100,168
100,156
100,157
100,159
100,166
100,160
100,158
100,160
100,167
100,159
100,168
100,175
100,182
100,168
100,158
100,160
100,156
100,159
100,175
100,168
100,159
100,162
100,151
100,165
100,159
100,163
100,180
100,162
100,159
100,168
100,160
100,163
100,159
100,167
100,160
100,159
100,159
100,168
100,156
100,159
100,159
100,167
100,159
100,167
100,162
100,155
100,171
100,167
100,159
100,166
100,176
100,159
100,160
100,160
100,151
100,167
100,159
100,166
100,159
100,167
100,159
100,167
100,164
100,155
100,176
100,159
100,163
100,159
100,164
100,160
100,155
100,164
100,159
100,163
100,159
100,161
100,162
100,158
100,165
100,159
100,164
100,159
100,167
100,157
100,169
100,160
100,151
100,160
100,159
100,159
100,165
100,159
100,164
100,158
100,160
100,157
100,183
100,162
100,159
100,159
100,166
100,159
100,167
100,159
100,164
100,159
100,174
100,155
100,160
100,151
100,160
100,158
100,159
100,156
100,159
100,159
100,167
100,163
100,165
100,165
100,160
100,159
100,164
100,154
100,160
100,159
100,159
100,168
100,172
100,159
100,163
100,160
100,166
100,162
100,155
100,162
100,156
100,180
100,159
100,168
100,155
100,165
100,158
100,162
100,152
100,159
100,162
100,160
100,162
100,159
100,159
100,167
100,170
100,168
100,152
100,158
100,159
100,175
100,164
100,160
100,151
100,165
100,159
100,159
100,159
100,167
100,184
100,160
100,159
100,164
100,157
100,159
100,159
100,160
100,152
100,156
100,159
100,166
100,159
100,163
100,163
100,175
100,159
100,159
100,164
100,158
100,167
100,159
100,165
100,159
100,168
100,167
100,166
100,159
100,168
100,154
100,161
100,151
100,167
100,159
100,167
100,180
100,159
100,159
100,168
100,159
100,159
100,164
100,159
100,160
100,158
100,159
100,165
100,160
100,159
100,175
100,171
100,160
100,159
100,180
100,159
100,159
100,170
100,159
100,164
100,160
100,152
100,159
100,158
100,159
100,164
100,156
100,159
100,161
100,159
100,164
100,159
100,167
100,167
100,164
100,160
100,159
100,164
100,159
100,159
100,170
100,159
100,175
100,163
100,163
100,159
100,184
100,159
100,159
100,159
100,170
100,157
100,184
100,160
100,158
100,156
100,162
100,154
100,164
100,159
100,169
100,159
100,167
100,159
100,166
100,159
100,168
100,158
100,160
100,156
100,158
100,161
100,159
100,167
100,163
100,159
100,159
100,163
100,157
100,162
100,159
100,162
100,159
100,168
100,159
100,165
100,159
100,166
100,159
100,165
100,159
100,167
100,159
100,167
100,163
100,161
100,159
100,167
100,161
100,159
100,163
100,160
100,152
100,156
100,159
100,180
100,160
100,160
100,151
100,166
100,159
100,166
100,158
100,159
100,159
100,163
100,159
100,168
100,151
100,165
100,159
100,167
100,159
100,167
100,159
100,164
100,155
100,160
100,160
100,151
100,167
100,159
100,164
100,158
100,159
100,166
100,159
100,180
100,160
100,154
100,155
100,184
100,161
100,159
100,162
100,158
100,159
100,159
100,167
100,156
100,164
100,159
100,168
100,152
100,155
100,159
100,168
100,159
100,179
100,160
100,151
100,159
100,165
100,159
100,184
100,159
100,165
100,159
100,167
100,180
100,160
100,152
100,165
100,156
100,160
100,155
100,164
100,152
100,172
100,160
100,151
100,175
100,167
100,159
100,159
100,159
100,165
100,162
100,165
100,160
100,151
100,159
100,160
100,175
100,163
100,159
100,163
100,167
100,159
100,167
100,160
100,159
100,162
100,159
100,163
100,166
100,152
100,159
100,159
100,167
100,160
100,159
100,159
100,167
100,159
100,159
100,161
100,159
100,159
100,165
100,160
100,158
100,159
100,167
100,159
100,168
100,159
100,168
100,152
100,159
100,164
100,155
100,159
100,163
100,159
100,159
100,175
100,168
100,160
100,152
100,168
100,160
100,156
100,159
100,163
100,159
100,166
100,162
100,159
100,159
100,168
100,158
100,166
100,159
100,168
100,158
100,160
100,154
100,160
100,152
100,155
100,159
100,159
100,161
100,175
100,160
100,159
100,159
100,167
100,159
100,168
100,159
100,167
100,159
100,172
100,176
100,159
100,159
100,162
100,152
100,159
100,159
100,162
100,159
100,163
100,159
100,159
100,159
100,161
100,159
100,164
100,155
100,162
100,159
100,184
100,159
100,174
100,160
100,153
100,166
100,160
100,152
100,156
100,159
100,167
100,163
100,159
100,168
100,157
100,165
100,159
100,167
100,163
100,163
100,172
100,159
100,159
100,163
100,158
100,168
100,159
100,163
100,154
100,159
100,160
100,155
100,159
100,180
100,158
100,166
100,159
100,165
100,154
100,163
100,158
100,159
100,166
100,159
100,164
100,160
100,152
100,160
100,159
100,164
100,157
100,176
100,156
100,156
100,158
100,175
100,163
100,160
100,159
100,175
100,167
100,159
100,159
100,164
100,161
100,158
100,164
100,159
100,165
100,159
100,168
100,154
100,155
100,159
100,170
100,155
100,159
100,160
100,158
100,162
100,159
100,160
100,159
100,159
100,167
100,162
100,159
100,159
100,166
100,159
100,167
100,159
100,159
100,159
100,161
100,156
100,162
100,156
100,160
100,156
100,159
100,164
100,159
100,159
100,166
100,159
100,168
100,156
100,159
100,160
100,158
100,172
100,164
100,159
100,167
100,163
100,159
100,166
100,158
100,159
100,165
100,164
100,159
100,169
100,157
100,164
100,159
100,160
100,172
100,160
100,156
100,160
100,154
100,159
100,160
100,159
100,172
100,160
100,151
100,159
100,176
100,159
100,159
100,165
100,159
100,163
100,158
100,161
100,152
100,150
100,159
100,167
100,165
100,174
100,159
100,161
100,159
100,160
100,158
100,170
100,159
100,160
100,159
100,164
100,159
100,161
100,175
100,165
100,159
100,164
100,159
100,166
100,165
100,159
100,162
100,151
100,160
100,167
100,162
100,159
100,169
100,176
100,159
100,160
100,157
100,155
100,157
100,160
100,157
100,159
100,161
100,159
100,164
100,157
100,159
100,160
100,152
100,153
100,159
100,159
100,167
100,159
100,167
100,158
100,159
100,178
100,159
100,167
100,168
100,156
100,159
100,176
100,159
100,162
100,158
100,159
100,175
100,166
100,159
100,183
100,163
100,160
100,156
100,159
100,184
100,163
100,160
100,153
100,159
100,167
100,158
100,160
100,151
100,166
100,159
100,167
100,159
100,168
100,154
100,160
100,151
100,167
100,159
100,165
100,159
100,167
100,159
100,159
100,159
100,167
100,164
100,162
100,159
100,184
100,158
100,166
100,153
100,159
100,159
100,159
100,159
100,167
100,163
100,159
100,164
100,159
100,163
100,159
100,167
100,161
100,157
100,158
100,159
100,168
100,160
100,154
100,159
100,162
100,159
100,159
100,162
100,157
100,164
100,151
100,167
100,175
100,169
100,160
100,160
100,163
100,160
100,157
100,167
100,159
100,166
100,160
100,154
100,151
100,159
100,159
100,163
100,159
100,175
100,161
100,158
100,160
100,158
100,171
100,163
100,157
100,165
100,161
100,175
100,159
100,168
100,156
100,160
100,159
100,167
100,165
100,158
100,158
100,160
100,158
100,159
100,166
100,160
100,156
100,156
100,159
100,160
100,151
100,159
100,167
100,159
100,167
100,175
100,166
100,159
100,167
100,160
100,159
100,166
100,168
100,175
100,159
100,159
100,167
100,164
100,159
100,163
100,159
100,159
100,168
100,159
100,188
100,160
100,154
100,158
100,166
100,157
100,168
100,159
100,171
100,159
100,167
100,159
100,165
100,159
100,167
100,163
100,159
100,184
100,159
100,163
100,159
100,164
100,159
100,167
100,159
100,159
100,167
100,164
100,152
100,158
100,164
100,160
100,152
100,175
100,165
100,160
100,158
100,159
100,176
100,159
100,159
100,166
100,159
100,172
100,159
100,163
100,156
100,159
100,159
100,167
100,160
100,155
100,160
100,172
100,159
100,165
100,151
100,164
100,155
100,168
100,154
100,165
100,156
100,159
100,167
100,167
100,160
100,155
100,159
100,166
100,157
100,159
100,159
100,161
100,159
100,161
100,159
100,159
100,163
100,159
100,157
100,159
100,168
100,159
100,162
100,161
100,160
100,174
100,163
100,160
100,153
100,172
100,159
100,160
100,159
100,164
100,159
100,159
100,165
100,159
100,165
100,160
100,159
100,160
100,158
100,158
100,164
100,154
100,159
100,160
100,152
100,152
100,156
100,148
100,157
100,156
100,175
100,158
100,160
100,158
100,160
100,145
100,156
100,159
100,159
100,164
100,163
100,159
100,167
100,159
100,170
100,158
100,174
100,162
100,158
100,166
100,159
100,160
100,151
100,161
100,165
100,161
100,152
100,160
100,151
100,163
100,155
100,163
100,165
100,159
100,159
100,164
100,160
100,159
100,161
100,160
100,156
100,160
100,151
100,178
100,159
100,163
100,164
100,162
100,156
100,159
100,163
100,156
100,159
100,171
100,160
100,155
100,159
100,163
100,155
100,159
100,184
100,157
100,159
100,162
100,175
100,171
100,159
100,160
100,172
100,159
100,167
100,166
100,160
100,154
100,161
100,159
100,166
100,167
100,167
100,162
100,159
100,163
100,159
100,166
100,161
100,159
100,160
100,151
100,165
100,158
100,159
100,160
100,152
100,151
100,162
100,151
100,184
100,159
100,164
100,155
100,159
100,159
100,168
100,158
100,164
100,174
100,160
100,156
100,159
100,184
100,160
100,150
100,159
100,163
100,180
100,159
100,166
100,162
100,159
100,165
100,160
100,152
100,155
100,162
100,159
100,160
100,159
100,167
100,162
100,159
100,164
100,159
100,164
100,159
100,159
100,167
100,162
100,159
100,161
100,164
100,151
100,168
100,152
100,156
100,152
100,156
100,158
100,164
100,159
100,166
100,158
100,159
100,164
100,160
100,154
100,159
100,159
100,165
100,160
100,150
100,156
100,158
100,159
100,167
100,159
100,162
100,156
100,160
100,151
100,169
100,160
100,159
100,159
100,159
100,159
100,160
100,151
100,159
100,164
100,151
100,161
100,159
100,161
100,151
100,160
100,158
100,166
100,159
100,169
100,160
100,159
100,164
100,159
100,160
100,159
100,159
100,168
100,159
100,168
100,158
100,162
100,151
100,182
100,174
100,162
100,158
100,159
100,159
100,159
100,158
100,159
100,161
100,158
100,158
100,157
100,159
100,161
100,152
100,154
100,158
100,164
100,158
100,159
100,159
100,159
100,159
100,168
100,159
100,159
100,163
100,159
100,182
100,159
100,161
100,155
100,163
100,167
100,168
100,157
100,175
100,167
100,168
100,153
100,159
100,158
100,167
100,166
100,159
100,161
100,163
100,159
100,167
100,159
100,165
100,156
100,159
100,164
100,159
100,159
100,167
100,159
100,168
100,154
100,175
100,159
100,168
100,159
100,168
100,159
100,171
