# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,511
22,510
22,508
22,503
22,507
22,510
22,506
22,502
22,499
22,502
22,500
22,496
22,494
22,496
22,488
22,491
22,498
22,491
22,490
22,490
22,490
22,484
22,485
22,488
22,482
22,480
22,477
22,485
22,481
22,478
22,479
22,482
22,472
22,472
22,470
22,474
22,472
22,471
22,471
22,472
22,465
22,466
22,466
22,462
22,462
22,468
22,462
22,463
22,464
22,456
22,454
22,456
22,450
22,447
22,456
22,451
22,463
22,455
22,451
22,447
22,459
22,456
22,447
22,455
22,447
22,455
22,447
22,448
22,442
22,446
22,447
22,447
22,447
22,447
22,442
22,439
22,444
22,439
22,442
22,436
22,431
22,439
22,439
22,439
22,433
22,431
22,431
22,431
22,436
22,428
22,424
22,424
22,421
22,423
22,423
22,424
22,422
22,418
22,415
22,419
22,416
22,411
22,416
22,408
22,407
22,415
22,415
22,416
22,398
22,414
22,410
22,403
22,407
22,410
22,403
22,407
22,415
22,414
22,407
22,407
22,404
22,404
22,395
22,395
22,403
22,400
22,396
22,394
22,391
22,397
22,398
22,396
22,390
22,390
22,391
22,391
22,391
22,390
22,385
22,384
22,382
22,392
22,382
22,383
22,383
22,383
22,391
22,383
22,383
22,391
22,383
22,383
22,383
22,383
22,383
22,383
22,383
22,383
22,383
22,383
22,382
22,380
22,375
22,378
22,370
22,372
22,374
22,370
22,367
22,375
22,376
22,371
22,370
22,362
22,367
22,372
22,366
22,367
22,368
22,362
22,360
22,358
22,359
22,363
22,362
22,359
22,359
22,359
22,358
22,355
22,354
22,352
22,351
22,358
22,354
22,349
22,351
22,356
22,351
22,359
22,351
22,351
22,351
22,351
22,351
22,350
22,351
22,351
22,346
22,343
22,349
22,346
22,343
22,343
22,344
22,340
22,335
22,343
22,343
22,342
22,335
22,336
22,334
22,335
22,334
22,323
22,335
22,335
22,341
22,336
22,326
22,327
22,334
22,327
22,331
22,327
22,331
22,328
22,320
22,319
22,334
22,323
22,319
22,327
22,327
22,322
22,318
22,319
22,319
22,327
22,323
22,319
22,327
22,318
22,319
22,319
22,327
22,319
22,319
22,319
22,319
22,319
22,319
22,318
22,318
22,315
22,314
22,312
22,311
22,313
22,312
22,306
22,307
22,310
22,310
22,306
22,308
22,310
22,304
22,303
22,310
22,303
22,311
22,303
22,307
22,302
22,303
22,304
22,295
22,304
22,298
22,302
22,303
22,303
22,303
22,302
22,296
22,291
22,294
22,295
22,300
22,293
22,295
22,302
22,290
22,287
22,298
22,287
22,287
22,295
22,294
22,288
22,282
22,287
22,291
22,288
22,284
22,286
22,287
22,292
22,287
22,287
22,287
22,288
22,278
22,286
22,287
22,287
22,288
22,274
22,275
22,279
22,279
22,284
22,279
22,280
22,271
22,286
22,279
22,279
22,279
22,279
22,280
22,271
22,275
22,271
22,276
22,271
22,279
22,279
22,276
22,271
22,271
22,275
22,271
22,271
22,271
22,267
22,271
22,271
22,271
22,270
22,267
22,266
22,259
22,255
22,271
22,268
22,255
22,271
22,266
22,255
22,271
22,263
22,255
22,267
22,255
22,271
22,263
22,255
22,255
22,268
22,255
22,255
22,255
22,255
22,266
22,255
22,265
22,255
22,255
22,255
22,255
22,255
22,255
22,262
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,254
22,251
22,250
22,250
22,247
22,253
22,247
22,247
22,248
22,242
22,239
22,248
22,239
22,255
22,247
22,247
22,248
22,239
22,247
22,248
22,239
22,250
22,239
22,247
22,239
22,242
22,238
22,239
22,243
22,236
22,238
22,238
22,239
22,239
22,243
22,231
22,236
22,234
22,231
22,239
22,237
22,231
22,231
22,239
22,239
22,240
22,226
22,226
22,231
22,233
22,231
22,239
22,236
22,230
22,226
22,227
22,227
22,227
22,226
22,223
22,231
22,224
22,222
22,224
22,222
22,231
22,227
22,228
22,223
22,231
22,223
22,226
22,216
22,222
22,223
22,229
22,223
22,224
22,214
22,223
22,230
22,223
22,223
22,224
22,215
22,223
22,223
22,223
22,223
22,224
22,215
22,223
22,223
22,223
22,222
22,222
22,220
22,215
22,222
22,223
22,222
22,220
22,215
22,218
22,216
22,211
22,215
22,215
22,216
22,207
22,216
22,207
22,215
22,215
22,215
22,211
22,214
22,210
22,207
22,215
22,214
22,211
22,207
22,215
22,211
22,211
22,212
22,205
22,208
22,201
22,207
22,208
22,205
22,207
22,208
22,202
22,206
22,207
22,212
22,207
22,210
22,202
22,203
22,206
22,207
22,208
22,199
22,206
22,207
22,207
22,203
22,207
22,207
22,207
22,207
22,206
22,204
22,200
22,195
22,204
22,200
22,195
22,191
22,207
22,202
22,191
22,203
22,199
22,200
22,199
22,199
22,199
22,200
22,191
22,200
22,191
22,203
22,194
22,191
22,202
22,191
22,199
22,199
22,198
22,191
22,199
22,191
22,199
22,194
22,190
22,194
22,191
22,198
22,191
22,191
22,199
22,191
22,191
22,198
22,191
22,191
22,202
22,191
22,197
22,191
22,199
22,191
22,191
22,196
22,187
22,191
22,191
22,191
22,198
22,190
22,191
22,191
22,196
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,188
22,186
22,188
22,190
22,190
22,185
22,184
22,177
22,175
22,191
22,191
22,191
22,188
22,183
22,190
22,188
22,175
22,183
22,190
22,183
22,184
22,182
22,183
22,183
22,184
22,175
22,183
22,184
22,175
22,186
22,175
22,183
22,183
22,175
22,182
22,182
22,179
22,176
22,176
22,174
22,178
22,174
22,176
22,174
22,179
22,175
22,182
22,175
22,183
22,179
22,175
22,182
22,175
22,178
22,175
22,180
22,171
22,175
22,180
22,175
22,175
22,175
22,175
22,179
22,171
22,175
22,175
22,176
22,170
22,175
22,178
22,175
22,176
22,167
22,175
22,175
22,176
22,167
22,172
22,167
22,176
22,167
22,188
22,170
22,167
22,173
22,175
22,176
22,163
22,167
22,170
22,168
22,167
22,170
22,167
22,174
22,167
22,174
22,171
22,175
22,171
22,170
22,167
22,174
22,167
22,169
22,169
22,167
22,167
22,172
22,167
22,167
22,167
22,167
22,172
22,163
22,166
22,168
22,166
22,167
22,170
22,166
22,164
22,164
22,160
22,159
22,167
22,167
22,162
22,159
22,168
22,160
22,160
22,159
22,167
22,163
22,160
22,159
22,168
22,159
22,167
22,167
22,166
22,160
22,160
22,159
22,167
22,159
22,166
22,159
22,166
22,160
22,154
22,159
22,169
22,159
22,163
22,160
22,157
22,161
22,159
22,167
22,167
22,160
22,159
22,163
22,160
22,152
22,157
22,175
22,165
22,159
22,167
22,163
22,159
22,162
22,158
22,159
22,159
22,163
22,159
22,162
22,158
22,159
22,167
22,158
22,159
22,159
22,159
22,163
22,155
22,159
22,160
22,152
22,151
22,159
22,159
22,160
22,151
22,159
22,164
22,154
22,159
22,162
22,152
22,154
22,156
22,158
22,159
22,159
22,159
22,159
22,160
22,151
22,159
22,159
22,159
22,160
22,151
22,159
22,162
22,151
22,158
22,151
22,159
22,159
22,151
22,147
22,155
22,159
22,159
22,159
22,159
22,159
22,159
22,156
22,151
22,159
22,159
22,159
22,159
22,159
22,159
22,158
22,158
22,151
22,152
22,154
22,151
22,154
22,151
22,158
22,151
22,154
22,151
22,155
22,155
22,154
22,152
22,148
22,145
22,151
22,159
22,154
22,149
22,152
22,151
22,151
22,154
22,143
22,154
22,151
22,156
22,151
22,156
22,152
22,143
22,151
22,158
22,151
22,151
22,151
22,159
22,159
22,151
22,151
22,151
22,158
22,151
22,145
22,146
22,144
22,143
22,151
22,147
22,143
22,151
22,150
22,159
22,151
22,151
22,151
22,151
22,151
22,150
22,149
22,143
22,151
22,151
22,143
22,150
22,150
22,150
22,146
22,143
22,151
22,158
22,152
22,143
22,151
22,149
22,149
22,143
22,151
22,151
22,151
22,151
22,143
22,148
22,143
22,151
22,151
22,143
22,151
22,150
22,143
22,145
22,143
22,151
22,148
22,144
22,160
22,143
22,150
22,143
22,150
22,148
22,143
22,150
22,143
22,145
22,142
22,143
22,146
22,142
22,143
22,147
22,142
22,143
22,143
22,143
22,146
22,142
22,139
22,143
22,143
22,144
22,135
22,143
22,146
22,135
22,143
22,159
22,143
22,143
22,143
22,144
22,143
22,143
22,150
22,143
22,148
22,143
22,143
22,143
22,143
22,143
22,143
22,143
22,147
22,143
22,143
22,143
22,144
22,135
22,143
22,143
22,143
22,142
22,143
22,144
22,135
22,143
22,143
22,143
22,143
22,147
22,138
22,127
22,143
22,144
22,133
22,135
22,138
22,135
22,143
22,143
22,143
22,143
22,159
22,143
22,144
22,127
22,143
22,143
22,143
22,143
22,143
22,143
22,143
22,142
22,143
22,146
22,135
22,138
22,135
22,135
22,135
22,139
22,139
22,143
22,139
22,141
22,139
22,143
22,144
22,131
22,135
22,135
22,138
22,138
22,136
22,127
22,146
22,127
22,145
22,131
22,135
22,135
22,138
22,134
22,135
22,142
22,135
22,138
22,127
22,143
22,143
22,143
22,143
22,142
22,135
22,142
22,127
22,143
22,143
22,142
22,140
22,135
22,135
22,139
22,135
22,127
22,143
22,139
22,135
22,135
22,136
22,135
22,127
22,143
22,135
22,127
22,143
22,143
22,143
22,135
22,135
22,135
22,135
22,135
22,135
22,139
22,142
22,135
22,135
22,127
22,143
22,141
22,127
22,143
22,142
22,135
22,138
22,127
22,141
22,135
22,137
22,127
22,143
22,139
22,135
22,127
22,143
22,139
22,143
22,143
22,143
22,138
22,130
22,127
22,143
22,136
22,127
22,143
22,135
22,131
22,135
22,135
22,135
22,127
22,139
22,127
22,143
22,127
22,139
22,135
22,135
22,127
22,143
22,135
22,135
22,138
22,127
22,143
22,138
22,127
22,143
22,138
22,135
22,135
22,135
22,135
22,131
22,127
22,143
22,138
22,127
22,142
22,134
22,135
22,137
22,127
22,143
22,135
22,135
22,135
22,135
22,135
22,135
22,134
22,127
22,143
22,127
22,143
22,135
22,127
22,139
22,133
22,134
22,133
22,127
22,139
22,127
22,143
22,138
22,127
22,138
22,127
22,139
22,127
22,143
22,140
22,127
22,135
22,127
22,143
22,130
22,127
22,142
22,127
22,143
22,135
22,133
22,127
22,135
22,127
22,138
22,127
22,135
22,131
22,127
22,139
22,127
22,139
22,127
22,143
22,135
22,127
22,139
22,127
22,139
22,131
22,127
22,139
22,127
22,143
22,135
22,127
22,143
22,127
22,142
22,127
22,143
22,127
22,137
22,127
22,127
22,139
22,127
22,135
22,127
22,142
22,127
22,139
22,127
22,142
22,127
22,143
22,135
22,127
22,135
22,127
22,138
22,127
22,135
22,127
22,143
22,127
22,135
22,127
22,141
22,127
22,139
22,127
22,127
22,143
22,127
22,127
22,137
22,127
22,143
22,127
22,140
22,127
22,143
22,127
22,135
22,127
22,142
22,127
22,135
22,134
22,127
22,139
22,127
22,142
22,127
22,135
22,127
22,127
22,127
22,139
22,127
22,138
22,127
22,143
22,127
22,138
22,127
22,127
22,138
22,127
22,138
22,127
22,136
22,127
22,127
22,135
22,127
22,135
22,127
22,138
22,127
22,127
22,135
22,127
22,143
22,127
22,139
22,127
22,141
22,127
22,139
22,127
22,135
22,127
22,135
22,127
22,139
22,127
22,139
22,127
22,143
22,135
22,127
22,135
22,135
22,127
22,135
22,127
22,127
22,135
22,127
22,141
22,127
22,143
22,127
22,135
22,127
22,135
22,127
22,139
22,127
22,137
22,127
22,135
22,127
22,135
22,127
22,141
22,127
22,139
22,127
22,138
22,127
22,137
22,127
22,141
22,127
22,135
22,127
22,143
22,127
22,139
22,127
22,141
22,127
22,135
22,127
22,127
22,143
22,127
22,127
22,135
22,127
22,127
22,143
22,134
22,127
22,139
22,127
22,127
22,135
22,127
22,138
22,127
22,151
22,135
22,127
22,137
22,127
22,135
22,127
22,141
22,127
22,135
22,127
22,135
22,127
22,140
22,127
22,136
22,126
22,127
22,139
22,127
22,135
22,131
22,127
22,139
22,127
22,138
22,127
22,135
22,127
22,139
22,127
22,127
22,135
22,127
22,141
22,127
22,135
22,127
22,142
22,127
22,135
22,127
22,127
22,138
22,127
22,135
22,127
22,136
22,126
22,127
22,135
22,127
22,136
22,127
22,135
22,127
22,127
22,135
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,136
22,127
22,138
22,127
22,127
22,135
22,127
22,127
22,135
22,127
22,135
22,127
22,127
22,143
22,135
22,127
22,135
22,130
22,126
22,135
22,127
22,136
22,127
22,135
22,127
22,135
22,127
22,127
22,135
22,127
22,135
22,127
22,135
22,127
22,135
22,127
22,127
22,140
22,127
22,135
22,127
22,135
22,127
22,138
22,127
22,127
22,138
22,127
22,135
22,127
22,135
22,127
22,127
22,137
22,127
22,134
22,127
22,135
22,127
22,136
22,127
22,135
22,127
22,136
22,127
22,140
22,127
22,135
22,127
22,135
22,127
22,127
22,142
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,136
22,127
22,135
22,127
22,138
22,127
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,135
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,138
22,127
22,135
22,127
22,127
22,138
22,127
22,135
22,127
22,127
22,135
22,127
22,135
22,127
22,127
22,135
22,127
22,137
22,127
22,135
22,127
22,135
22,127
22,127
22,135
22,127
22,137
22,127
22,127
22,127
22,127
22,138
22,127
22,135
22,127
22,136
22,123
22,135
22,127
22,135
22,131
22,127
22,134
22,127
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,127
22,134
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,134
22,127
22,135
22,127
22,127
22,135
22,129
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,135
22,127
22,134
22,127
22,135
22,127
22,136
22,127
22,135
22,127
22,135
22,127
22,127
22,136
22,126
22,127
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,127
22,135
22,127
22,136
22,127
22,127
22,134
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,135
22,127
22,135
22,127
22,135
22,127
22,135
22,127
22,127
22,136
22,127
22,127
22,135
22,127
22,135
22,127
22,127
22,135
22,127
22,127
22,135
22,127
22,127
22,138
22,127
22,135
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,138
22,127
22,127
22,127
22,136
22,126
22,127
22,136
22,122
22,127
22,138
22,127
22,135
22,127
22,127
22,127
22,138
22,127
22,127
22,143
22,127
22,127
22,135
22,127
22,138
22,127
22,127
22,135
22,127
22,135
22,127
22,135
22,130
22,127
22,127
22,127

23,510
23,506
23,502
23,498
23,494
23,506
23,491
23,500
23,493
23,494
23,491
23,487
23,487
23,484
23,478
23,478
23,476
23,467
23,464
23,460
23,458
23,458
23,451
23,447
23,454
23,444
23,440
23,447
23,450
23,444
23,442
23,440
23,438
23,435
23,430
23,427
23,426
23,419
23,422
23,418
23,408
23,410
23,407
23,407
23,406
23,400
23,392
23,390
23,400
23,396
23,394
23,392
23,383
23,394
23,386
23,376
23,382
23,380
23,380
23,374
23,374
23,368
23,364
23,364
23,362
23,360
23,352
23,350
23,360
23,352
23,343
23,353
23,346
23,343
23,343
23,338
23,332
23,332
23,330
23,326
23,320
23,316
23,331
23,323
23,319
23,327
23,319
23,319
23,319
23,316
23,309
23,307
23,303
23,301
23,298
23,289
23,295
23,298
23,289
23,288
23,282
23,282
23,279
23,277
23,278
23,272
23,266
23,266
23,272
23,268
23,263
23,262
23,259
23,255
23,264
23,254
23,255
23,255
23,255
23,254
23,252
23,246
23,250
23,242
23,238
23,238
23,236
23,231
23,233
23,230
23,226
23,223
23,223
23,224
23,216
23,214
23,218
23,214
23,211
23,210
23,206
23,206
23,203
23,198
23,195
23,197
23,198
23,193
23,190
23,191
23,191
23,191
23,191
23,183
23,183
23,184
23,176
23,175
23,176
23,174
23,174
23,168
23,159
23,168
23,163
23,162
23,160
23,158
23,159
23,160
23,150
23,151
23,151
23,159
23,154
23,151
23,151
23,143
23,142
23,143
23,135
23,140
23,127
23,142
23,137
23,135
23,128
23,125
23,127
23,127
23,127
23,127
23,127
23,126
23,122
23,119
23,119
23,118
23,113
23,111
23,112
23,112
23,109
23,114
23,107
23,110
23,106
23,104
23,100
23,96
23,102
23,100
23,98
23,95
23,100
23,96
23,88
23,88
23,88
23,86
23,87
23,90
23,86
23,86
23,82
23,79
23,84
23,79
23,82
23,75
23,80
23,74
23,78
23,76
23,71
23,71
23,70
23,63
23,71
23,68
23,63
23,69
23,64
23,62
23,62
23,63
23,63
23,63
23,63
23,62
23,59
23,60
23,54
23,52
23,47
23,51
23,54
23,52
23,49
23,47
23,52
23,47
23,47
23,46
23,44
23,39
23,40
23,32
23,35
23,38
23,34
23,31
23,36
23,32
23,26
23,27
23,23
23,31
23,31
23,46
23,29
23,22
23,23
23,26
23,22
23,15
23,22
23,18
23,7
23,15
23,15
23,20
23,14
23,11
23,12
23,511
23,24
23,511
23,24
23,511
23,23
23,511
23,17
23,511
23,15
23,511
23,16
23,511
23,12
23,510
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,511
23,507
23,503
23,508
23,502
23,502
23,495
23,498
23,487
23,496
23,492
23,493
23,495
23,492
23,487
23,491
23,487
23,488
23,481
23,479
23,487
23,486
23,482
23,479
23,480
23,476
23,479
23,483
23,474
23,479
23,477
23,475
23,472
23,472
23,466
23,463
23,472
23,464
23,462
23,470
23,463
23,469
23,464
23,454
23,458
23,458
23,455
23,455
23,454
23,456
23,455
23,458
23,452
23,448
23,447
23,455
23,447
23,448
23,446
23,447
23,447
23,447
23,455
23,447
23,447
23,447
23,447
23,447
23,446
23,439
23,439
23,439
23,442
23,447
23,445
23,438
23,435
23,432
23,427
23,432
23,426
23,431
23,434
23,426
23,426
23,423
23,423
23,424
23,423
23,422
23,420
23,420
23,419
23,418
23,415
23,423
23,422
23,414
23,420
23,414
23,414
23,415
23,416
23,407
23,414
23,412
23,406
23,407
23,407
23,414
23,407
23,411
23,407
23,407
23,399
23,408
23,399
23,401
23,399
23,404
23,394
23,397
23,400
23,391
23,395
23,394
23,383
23,399
23,391
23,396
23,383
23,395
23,383
23,399
23,394
23,383
23,391
23,391
23,383
23,391
23,383
23,383
23,383
23,383
23,383
23,387
23,380
23,383
23,383
23,383
23,383
23,383
23,383
23,379
23,379
23,382
23,375
23,382
23,382
23,375
23,380
23,374
23,373
23,374
23,376
23,367
23,370
23,365
23,367
23,367
23,367
23,367
23,370
23,358
23,363
23,367
23,366
23,360
23,355
23,358
23,355
23,360
23,352
23,352
23,351
23,355
23,348
23,358
23,352
23,349
23,354
23,351
23,359
23,354
23,348
23,350
23,346
23,343
23,346
23,359
23,350
23,348
23,343
23,347
23,345
23,343
23,343
23,343
23,343
23,342
23,335
23,342
23,339
23,339
23,335
23,334
23,335
23,339
23,335
23,340
23,331
23,334
23,335
23,335
23,331
23,331
23,327
23,330
23,327
23,327
23,323
23,336
23,325
23,327
23,327
23,326
23,319
23,328
23,319
23,327
23,319
23,326
23,319
23,324
23,316
23,319
23,319
23,321
23,313
23,319
23,321
23,313
23,319
23,320
23,311
23,319
23,319
23,319
23,319
23,319
23,318
23,317
23,314
23,306
23,306
23,311
23,311
23,311
23,312
23,303
23,307
23,307
23,303
23,311
23,311
23,306
23,302
23,299
23,303
23,303
23,307
23,303
23,304
23,296
23,295
23,302
23,301
23,298
23,296
23,290
23,295
23,299
23,301
23,300
23,294
23,295
23,295
23,295
23,295
23,295
23,292
23,288
23,286
23,289
23,287
23,287
23,291
23,287
23,295
23,291
23,287
23,288
23,279
23,290
23,280
23,287
23,287
23,287
23,287
23,287
23,287
23,287
23,283
23,286
23,286
23,281
23,279
23,286
23,281
23,278
23,279
23,279
23,280
23,271
23,280
23,275
23,272
23,263
23,275
23,273
23,271
23,279
23,272
23,269
23,271
23,274
23,271
23,271
23,274
23,266
23,270
23,271
23,271
23,271
23,271
23,271
23,271
23,271
23,263
23,263
23,266
23,255
23,271
23,271
23,255
23,271
23,255
23,271
23,255
23,270
23,255
23,270
23,255
23,271
23,255
23,271
23,255
23,270
23,255
23,265
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,254
23,254
23,247
23,248
23,246
23,248
23,248
23,244
23,245
23,243
23,248
23,244
23,239
23,248
23,240
23,238
23,243
23,243
23,246
23,246
23,243
23,246
23,239
23,243
23,240
23,238
23,240
23,238
23,239
23,243
23,239
23,240
23,234
23,231
23,240
23,230
23,239
23,239
23,242
23,231
23,235
23,234
23,231
23,234
23,232
23,227
23,231
23,232
23,226
23,225
23,228
23,227
23,227
23,231
23,236
23,230
23,228
23,226
23,223
23,239
23,230
23,223
23,232
23,221
23,230
23,226
23,223
23,228
23,223
23,231
23,223
23,225
23,224
23,222
23,224
23,219
23,226
23,220
23,223
23,231
23,223
23,227
23,223
23,226
23,223
23,223
23,223
23,228
23,218
23,221
23,223
23,222
23,222
23,215
23,226
23,218
23,219
23,224
23,211
23,222
23,219
23,218
23,215
23,218
23,215
23,218
23,215
23,215
23,215
23,215
23,218
23,211
23,215
23,217
23,215
23,216
23,210
23,216
23,210
23,208
23,207
23,213
23,210
23,209
23,207
23,207
23,209
23,207
23,209
23,207
23,215
23,208
23,202
23,203
23,212
23,207
23,208
23,205
23,210
23,205
23,207
23,208
23,201
23,204
23,203
23,207
23,214
23,206
23,207
23,207
23,208
23,199
23,206
23,206
23,200
23,199
23,203
23,199
23,199
23,198
23,207
23,203
23,199
23,199
23,199
23,200
23,196
23,198
23,191
23,207
23,199
23,204
23,199
23,198
23,191
23,199
23,191
23,206
23,199
23,195
23,192
23,190
23,199
23,199
23,199
23,194
23,191
23,200
23,191
23,199
23,198
23,191
23,199
23,191
23,199
23,195
23,191
23,199
23,191
23,195
23,191
23,191
23,199
23,207
23,195
23,191
23,191
23,199
23,191
23,191
23,191
23,194
23,188
23,191
23,195
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,190
23,191
23,191
23,195
23,191
23,192
23,183
23,191
23,191
23,191
23,191
23,191
23,191
23,187
23,190
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,190
23,184
23,183
23,190
23,190
23,183
23,188
23,184
23,175
23,183
23,190
23,183
23,183
23,186
23,183
23,186
23,183
23,184
23,176
23,167
23,183
23,183
23,188
23,182
23,182
23,178
23,176
23,175
23,183
23,184
23,175
23,188
23,176
23,175
23,179
23,180
23,175
23,181
23,183
23,182
23,180
23,175
23,183
23,182
23,180
23,178
23,175
23,182
23,175
23,175
23,175
23,181
23,175
23,175
23,180
23,170
23,167
23,175
23,176
23,167
23,175
23,180
23,174
23,174
23,175
23,175
23,175
23,175
23,185
23,170
23,186
23,174
23,173
23,170
23,174
23,175
23,175
23,175
23,175
23,188
23,170
23,171
23,167
23,173
23,174
23,174
23,175
23,175
23,175
23,171
23,173
23,175
23,175
23,175
23,175
23,172
23,170
23,166
23,167
23,168
23,163
23,166
23,167
23,170
23,162
23,161
23,166
23,167
23,168
23,166
23,167
23,170
23,167
23,173
23,167
23,167
23,167
23,167
23,163
23,167
23,167
23,167
23,167
23,163
23,167
23,167
23,167
23,168
23,159
23,167
23,161
23,160
23,160
23,159
23,172
23,160
23,159
23,167
23,166
23,160
23,155
23,166
23,163
23,161
23,160
23,159
23,167
23,167
23,162
23,159
23,167
23,162
23,160
23,159
23,163
23,160
23,151
23,163
23,159
23,166
23,159
23,166
23,159
23,163
23,159
23,163
23,159
23,163
23,159
23,167
23,160
23,159
23,167
23,160
23,151
23,159
23,167
23,159
23,162
23,151
23,159
23,159
23,159
23,165
23,159
23,163
23,154
23,155
23,159
23,159
23,160
23,151
23,160
23,151
23,159
23,159
23,159
23,160
23,151
23,160
23,151
23,155
23,159
23,159
23,159
23,159
23,160
23,151
23,159
23,164
23,151
23,159
23,159
23,158
23,158
23,159
23,159
23,159
23,160
23,151
23,159
23,159
23,159
23,160
23,150
23,156
23,151
23,159
23,159
23,159
23,155
23,158
23,153
23,155
23,155
23,154
23,151
23,154
23,146
23,151
23,159
23,159
23,159
23,159
23,159
23,159
23,159
23,155
23,154
23,151
23,151
23,159
23,158
23,151
23,144
23,144
23,149
23,153
23,151
23,154
23,150
23,156
23,151
23,159
23,155
23,154
23,147
23,152
23,148
23,149
23,151
23,151
23,151
23,152
23,144
23,143
23,151
23,151
23,158
23,155
23,152
23,143
23,151
23,156
23,150
23,151
23,151
23,152
23,146
23,159
23,158
23,151
23,152
23,147
23,147
23,150
23,151
23,151
23,152
23,143
23,155
23,151
23,151
23,152
23,146
23,144
23,143
23,151
23,151
23,151
23,151
23,153
23,143
23,152
23,143
23,152
23,143
23,156
23,148
23,143
23,151
23,150
23,151
23,148
23,143
23,151
23,151
23,147
23,146
23,143
23,147
23,151
23,147
23,147
23,143
23,143
23,151
23,152
23,143
23,151
23,150
23,148
23,143
23,151
23,151
23,147
23,143
23,151
23,150
23,143
23,148
23,143
23,147
23,143
23,151
23,150
23,143
23,143
23,150
23,143
23,149
23,143
23,151
23,143
23,147
23,143
23,145
23,143
23,146
23,143
23,144
23,141
23,143
23,143
23,143
23,146
23,143
23,144
23,135
23,143
23,145
23,143
23,145
23,143
23,146
23,143
23,147
23,143
23,143
23,143
23,148
23,137
23,143
23,144
23,142
23,143
23,145
23,142
23,143
23,143
23,143
23,143
23,143
23,145
23,143
23,144
23,138
23,142
23,143
23,143
23,143
23,144
23,135
23,140
23,142
23,143
23,144
23,135
23,143
23,143
23,139
23,139
23,143
23,143
23,138
23,143
23,143
23,143
23,143
23,150
23,139
23,142
23,142
23,143
23,146
23,138
23,135
23,139
23,142
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,142
23,135
23,143
23,143
23,143
23,143
23,143
23,142
23,143
23,143
23,143
23,142
23,139
23,135
23,138
23,135
23,135
23,140
23,136
23,131
23,131
23,135
23,140
23,136
23,133
23,135
23,139
23,137
23,135
23,141
23,135
23,139
23,138
23,127
23,143
23,137
23,139
23,143
23,143
23,143
23,141
23,135
23,135
23,136
23,131
23,131
23,138
23,127
23,143
23,143
23,138
23,136
23,127
23,143
23,135
23,127
23,143
23,138
23,127
23,143
23,139
23,135
23,139
23,137
23,127
23,143
23,138
23,135
23,135
23,135
23,135
23,150
23,135
23,135
23,135
23,142
23,127
23,143
23,143
23,135
23,134
23,127
23,143
23,139
23,135
23,127
23,143
23,138
23,127
23,144
23,127
23,143
23,141
23,136
23,127
23,143
23,127
23,143
23,135
23,127
23,143
23,135
23,135
23,127
23,139
23,135
23,135
23,135
23,138
23,134
23,127
23,139
23,135
23,135
23,127
23,143
23,135
23,127
23,135
23,135
23,127
23,143
23,127
23,143
23,135
23,151
23,138
23,133
23,135
23,135
23,135
23,127
23,143
23,127
23,139
23,127
23,143
23,135
23,127
23,142
23,127
23,135
23,135
23,127
23,142
23,135
23,135
23,135
23,136
23,127
23,143
23,135
23,135
23,135
23,138
23,127
