# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
18,127
18,127
18,127
18,127
18,127
18,136
18,126
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,133
18,126
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
19,510
19,498
19,478
19,480
19,464
19,451
19,448
19,435
19,436
19,424
19,414
19,412
19,404
19,394
19,382
19,382
19,374
19,363
19,352
19,342
19,334
19,328
19,315
19,314
19,304
19,290
19,288
19,276
19,273
19,264
19,255
19,255
19,254
19,246
19,234
19,228
19,220
19,223
19,207
19,198
19,185
19,184
19,172
19,168
19,160
19,152
19,151
19,146
19,138
19,132
19,127
19,127
19,124
19,118
19,112
19,108
19,101
19,100
19,95
19,95
19,94
19,86
19,78
19,72
19,63
19,64
19,62
19,63
19,60
19,55
19,51
19,47
19,42
19,32
19,26
19,28
19,24
19,18
19,15
19,22
19,511
19,24
19,511
19,16
19,509
19,511
19,511
19,511
19,511
19,511
19,503
19,502
19,497
19,494
19,491
19,484
19,480
19,472
19,472
19,468
19,468
19,463
19,464
19,447
19,455
19,447
19,447
19,447
19,446
19,443
19,434
19,427
19,430
19,426
19,422
19,418
19,412
19,415
19,415
19,415
19,408
19,400
19,394
19,395
19,394
19,383
19,394
19,383
19,391
19,382
19,383
19,383
19,383
19,381
19,375
19,374
19,365
19,368
19,360
19,357
19,358
19,352
19,350
19,352
19,346
19,342
19,343
19,343
19,343
19,342
19,334
19,335
19,334
19,326
19,328
19,319
19,327
19,322
19,319
19,322
19,310
19,311
19,313
19,310
19,311
19,310
19,306
19,297
19,298
19,295
19,295
19,296
19,287
19,294
19,287
19,293
19,287
19,287
19,285
19,279
19,284
19,279
19,279
19,276
19,271
19,271
19,271
19,272
19,255
19,271
19,265
19,255
19,271
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,255
19,251
19,247
19,243
19,241
19,240
19,234
19,238
19,238
19,238
19,240
19,231
19,238
19,236
19,230
19,231
19,231
19,231
19,231
19,228
19,223
19,223
19,223
19,224
19,215
19,222
19,224
19,212
19,215
19,215
19,216
19,207
19,215
19,215
19,214
19,208
19,207
19,210
19,204
19,203
19,206
19,206
19,207
19,208
19,194
19,199
19,206
19,199
19,199
19,198
19,191
19,201
19,191
19,206
19,191
19,191
19,199
19,195
19,191
19,195
19,191
19,191
19,195
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,190
19,183
19,187
19,184
19,175
19,183
19,186
19,179
19,180
19,178
19,175
19,182
19,182
19,175
19,182
19,175
19,175
19,183
19,176
19,170
19,167
19,175
19,174
19,173
19,175
19,175
19,175
19,170
19,167
19,167
19,167
19,167
19,167
19,167
19,168
19,159
19,171
19,167
19,163
19,161
19,159
19,163
19,159
19,167
19,159
19,167
19,162
19,158
19,159
19,163
19,159
19,159
19,160
19,151
19,159
19,160
19,151
19,158
19,159
19,159
19,159
19,158
19,157
19,159
19,159
19,159
19,158
19,158
19,152
19,151
19,158
19,152
19,145
19,143
19,151
19,154
19,151
19,159
19,159
19,151
19,143
19,151
19,152
19,143
19,151
19,150
19,151
19,151
19,151
19,146
19,143
19,143
19,146
19,143
19,143
19,151
19,146
19,143
19,151
19,146
19,143
19,143
19,151
19,146
19,142
19,143
19,145
19,143
19,150
19,143
19,143
19,143
19,146
19,139
19,143
19,143
19,143
19,143
19,143
19,143
19,143
19,143
19,150
19,140
19,135
19,139
19,143
19,139
19,139
19,135
19,142
19,135
19,139
19,139
19,135
19,143
19,142
19,135
19,140
19,135
19,136
19,128
19,127
19,143
19,137
19,127
19,141
19,131
19,127
19,142
19,127
19,135
19,135
19,134
19,127
19,143
19,138
19,127
19,143
19,127
19,142
19,135
19,127
19,143
19,127
19,143
19,135
19,127
19,141
19,127
19,143
19,127
19,135
19,127
19,139
19,127
19,135
19,127
19,139
19,127
19,135
19,127
19,142
19,127
19,127
19,127
19,139
19,127
19,139
19,127
19,135
19,127
19,127
19,142
19,127
19,138
19,127
19,127
19,139
19,127
19,127
19,139
19,127
19,143
19,127
19,138
19,127
19,135
19,127
19,127
19,127
19,138
19,127
19,127
19,127
19,127
19,135
19,130
19,123
19,127
19,142
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,135
19,127
19,136
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,138
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,135
19,127
19,134
19,127
19,127
19,127
19,127
19,135
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,130
19,126
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,136
19,121
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,131
19,124
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,135
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
20,510
20,498
20,483
20,480
20,468
20,458
20,454
20,444
20,434
20,426
20,416
20,404
20,400
20,390
20,382
20,382
20,374
20,360
20,352
20,342
20,338
20,332
20,319
20,319
20,302
20,294
20,286
20,274
20,264
20,255
20,255
20,254
20,244
20,232
20,222
20,223
20,215
20,208
20,198
20,190
20,188
20,182
20,174
20,167
20,166
20,155
20,150
20,140
20,135
20,134
20,127
20,127
20,126
20,120
20,111
20,110
20,103
20,98
20,91
20,92
20,79
20,84
20,75
20,70
20,66
20,63
20,63
20,61
20,55
20,50
20,44
20,38
20,39
20,33
20,30
20,28
20,23
20,23
20,18
20,10
20,511
20,23
20,511
20,15
20,511
20,511
20,511
20,511
20,510
20,504
20,494
20,488
20,487
20,487
20,482
20,474
20,471
20,472
20,470
20,464
20,456
20,454
20,455
20,454
20,447
20,449
20,440
20,435
20,436
20,436
20,432
20,423
20,431
20,434
20,416
20,407
20,410
20,408
20,404
20,398
20,404
20,400
20,391
20,391
20,391
20,383
20,383
20,390
20,379
20,383
20,383
20,382
20,378
20,370
20,364
20,366
20,363
20,359
20,361
20,354
20,351
20,359
20,352
20,339
20,345
20,340
20,337
20,335
20,335
20,335
20,335
20,327
20,327
20,327
20,319
20,319
20,319
20,319
20,319
20,319
20,319
20,312
20,303
20,311
20,304
20,301
20,303
20,304
20,295
20,298
20,290
20,288
20,279
20,288
20,280
20,286
20,286
20,279
20,280
20,273
20,275
20,287
20,278
20,271
20,271
20,272
20,255
20,271
20,266
20,255
20,271
20,255
20,270
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,255
20,253
20,246
20,246
20,247
20,246
20,246
20,239
20,244
20,238
20,238
20,236
20,230
20,236
20,228
20,229
20,226
20,224
20,224
20,223
20,230
20,223
20,226
20,222
20,223
20,224
20,209
20,215
20,223
20,223
20,219
20,215
20,215
20,214
20,207
20,216
20,207
20,214
20,207
20,208
20,199
20,207
20,202
20,198
20,202
20,199
20,203
20,191
20,207
20,199
20,199
20,199
20,191
20,199
20,192
20,191
20,198
20,191
20,191
20,191
20,197
20,191
20,191
20,191
20,196
20,183
20,191
20,191
20,191
20,191
20,191
20,186
20,183
20,190
20,182
20,183
20,184
20,178
20,175
20,186
20,178
20,176
20,175
20,175
20,178
20,174
20,175
20,176
20,174
20,175
20,175
20,177
20,175
20,180
20,167
20,175
20,175
20,171
20,170
20,168
20,162
20,165
20,167
20,167
20,170
20,163
20,167
20,167
20,168
20,159
20,171
20,163
20,159
20,163
20,160
20,159
20,168
20,162
20,167
20,159
20,166
20,159
20,160
20,153
20,159
20,161
20,159
20,163
20,154
20,159
20,160
20,149
20,154
20,151
20,159
20,159
20,159
20,159
20,159
20,159
20,159
20,159
20,154
20,147
20,152
20,149
20,151
20,155
20,151
20,158
20,151
20,155
20,151
20,152
20,151
20,151
20,151
20,147
20,150
20,151
20,151
20,154
20,145
20,143
20,151
20,152
20,138
20,139
20,143
20,151
20,147
20,143
20,150
20,143
20,150
20,143
20,144
20,142
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,150
20,139
20,141
20,141
20,143
20,135
20,142
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,143
20,139
20,135
20,139
20,135
20,138
20,131
20,133
20,135
20,135
20,135
20,139
20,127
20,144
20,127
20,143
20,142
20,135
20,127
20,143
20,139
20,127
20,142
20,135
20,140
20,127
20,142
20,135
20,135
20,127
20,143
20,135
20,135
20,127
20,143
20,135
20,135
20,135
20,127
20,139
20,127
20,142
20,127
20,142
20,127
20,135
20,127
20,135
20,135
20,131
20,127
20,139
20,144
20,127
20,139
20,127
20,142
20,127
20,138
20,127
20,135
20,127
20,127
20,135
20,127
20,127
20,135
20,127
20,135
20,127
20,135
20,127
20,135
20,127
20,127
20,135
20,127
20,135
20,127
20,127
20,136
20,127
20,127
20,127
20,135
20,127
20,135
20,127
20,135
20,127
20,127
20,136
20,127
20,127
20,127
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,135
20,130
20,120
20,127
20,127
20,127
20,134
20,127
20,127
20,135
20,127
20,127
20,131
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,134
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,131
20,126
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,131
20,126
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,133
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
21,508
21,490
21,482
21,471
21,466
21,453
21,447
21,444
21,431
21,426
21,410
21,404
21,396
21,383
21,386
21,368
21,364
21,354
21,343
21,342
21,334
21,326
21,316
21,311
21,314
21,287
21,280
21,268
21,263
21,255
21,255
21,250
21,240
21,226
21,215
21,216
21,207
21,200
21,195
21,185
21,182
21,176
21,167
21,164
21,154
21,150
21,143
21,143
21,138
21,130
21,124
21,124
21,119
21,116
21,107
21,102
21,100
21,88
21,87
21,83
21,79
21,79
21,75
21,71
21,70
21,60
21,60
21,47
21,52
21,47
21,44
21,38
21,30
21,27
21,28
21,18
21,21
21,16
21,511
21,26
21,511
21,15
21,511
21,511
21,511
21,511
21,511
21,511
21,506
21,502
21,495
21,496
21,485
21,483
21,480
21,471
21,480
21,468
21,467
21,470
21,462
21,461
21,456
21,446
21,452
21,439
21,446
21,439
21,435
21,434
21,425
21,426
21,415
21,422
21,415
21,415
21,415
21,415
21,407
21,406
21,400
21,391
21,391
21,383
21,394
21,383
21,383
21,383
21,383
21,383
21,380
21,374
21,374
21,367
21,370
21,359
21,364
21,355
21,351
21,354
21,343
21,351
21,351
21,349
21,346
21,335
21,339
21,335
21,335
21,335
21,327
21,332
21,319
21,319
21,327
21,319
21,319
21,319
21,319
21,318
21,311
21,311
21,314
21,303
21,308
21,303
21,303
21,312
21,295
21,290
21,287
21,291
21,291
21,283
21,287
21,288
21,271
21,286
21,279
21,283
21,279
21,278
21,272
21,264
21,255
21,279
21,271
21,267
21,263
21,263
21,255
21,265
21,255
21,255
21,255
21,255
21,255
21,255
21,255
21,255
21,255
21,255
21,255
21,254
21,249
21,246
21,246
21,247
21,246
21,241
21,242
21,238
21,239
21,243
21,238
21,235
21,238
21,235
21,234
21,231
21,229
21,228
21,224
21,215
21,223
21,227
21,223
21,227
21,222
21,223
21,224
21,211
21,215
21,218
21,214
21,215
21,215
21,215
21,215
21,215
21,215
21,211
21,208
21,206
21,207
21,208
21,199
21,206
21,204
21,204
21,202
21,195
21,199
21,199
21,199
21,199
21,191
21,199
21,198
21,191
21,199
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,190
21,190
21,183
21,188
21,183
21,183
21,186
21,183
21,175
21,183
21,177
21,175
21,182
21,178
21,174
21,175
21,176
21,171
21,180
21,175
21,175
21,176
21,165
21,174
21,172
21,167
21,170
21,167
21,170
21,167
21,167
21,174
21,167
21,167
21,168
21,166
21,161
21,159
21,167
21,163
21,164
21,160
21,159
21,162
21,159
21,163
21,159
21,167
21,159
21,159
21,162
21,159
21,159
21,163
21,159
21,159
21,159
21,160
21,151
21,159
21,159
21,159
21,159
21,159
21,159
21,159
21,159
21,157
21,159
21,159
21,159
21,159
21,158
21,155
21,152
21,148
21,147
21,147
21,149
21,151
21,151
21,154
21,143
21,151
21,143
21,150
21,151
21,150
21,144
21,143
21,151
21,148
21,143
21,151
21,167
21,150
21,144
21,139
21,143
21,150
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,148
21,135
21,144
21,135
21,143
21,143
21,142
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,145
21,127
21,143
21,143
21,135
21,144
21,131
21,135
21,140
21,138
21,135
21,135
21,135
21,127
21,143
21,140
21,127
21,143
21,143
21,139
21,136
21,127
21,143
21,142
21,127
21,143
21,127
21,135
21,131
21,131
21,127
21,143
21,127
21,143
21,127
21,143
21,135
21,127
21,139
21,127
21,143
21,135
21,132
21,127
21,127
21,143
21,127
21,139
21,127
21,135
21,135
21,135
21,127
21,143
21,135
21,130
21,127
21,135
21,135
21,127
21,140
21,127
21,135
21,127
21,138
21,127
21,142
21,127
21,127
21,137
21,127
21,127
21,136
21,127
21,136
21,126
21,127
21,127
21,136
21,126
21,135
21,127
21,127
21,142
21,127
21,135
21,127
21,127
21,127
21,127
21,127
21,127
21,135
21,127
21,127
21,127
21,134
21,127
21,138
21,127
21,131
21,127
21,135
21,127
21,135
21,127
21,127
21,136
21,127
21,127
21,154
21,127
21,127
21,127
21,135
21,127
21,135
21,127
21,127
21,135
21,127
21,135
21,127
21,135
21,127
21,131
21,127
21,143
21,127
21,127
21,127
21,134
21,122
21,127
21,127
21,127
21,136
21,123
21,127
21,127
21,127
21,127
21,127
21,127
21,135
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,135
21,127
21,127
21,127
21,135
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,135
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
22,507
22,494
22,472
22,459
22,455
22,448
22,433
22,427
22,424
22,410
22,406
22,398
22,389
22,382
22,375
22,372
22,358
22,350
22,344
22,334
22,327
22,319
22,316
22,306
22,288
22,284
22,275
22,270
22,266
22,255
22,254
22,248
22,228
22,223
22,216
22,207
22,204
22,191
22,191
22,186
22,174
22,170
22,162
22,155
22,154
22,143
22,146
22,134
22,133
22,125
22,126
22,119
22,118
22,110
22,119
22,102
22,91
22,90
22,87
22,84
22,74
22,70
22,68
22,62
22,63
22,63
22,58
22,50
22,46
22,46
22,39
22,35
22,31
22,32
22,22
22,19
22,19
22,12
22,14
22,511
22,15
22,511
22,10
22,510
22,511
22,511
22,511
22,510
22,510
22,502
22,492
22,485
22,486
22,480
22,470
22,470
22,471
22,470
22,463
22,463
22,462
22,451
22,447
22,452
22,442
22,443
22,446
22,439
22,438
22,432
22,423
22,423
22,419
22,415
22,418
22,407
22,414
22,407
22,406
22,400
22,391
22,398
22,392
22,383
22,393
22,382
22,383
22,383
22,383
22,383
22,383
22,380
22,371
22,368
22,360
22,358
22,358
22,359
22,354
22,350
22,352
22,341
22,344
22,335
22,346
22,338
22,331
22,334
22,329
22,328
22,320
22,319
22,330
22,319
22,326
22,314
22,318
22,316
22,311
22,318
22,311
22,312
22,303
22,308
22,303
22,303
22,303
22,303
22,299
22,296
22,288
22,287
22,287
22,288
22,282
22,279
22,282
22,282
22,275
22,279
22,279
22,271
22,272
22,261
22,271
22,271
22,271
22,271
22,263
22,255
22,263
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,255
22,252
22,242
22,239
22,248
22,239
22,247
22,245
22,238
22,231
22,239
22,240
22,230
22,231
22,238
22,233
22,231
22,232
22,223
22,232
22,222
22,226
22,222
22,223
22,223
22,223
22,223
22,223
22,219
22,222
22,220
22,215
22,215
22,222
22,215
22,207
22,211
22,210
22,207
22,216
22,200
22,195
22,199
22,207
22,207
22,206
22,200
22,193
22,199
22,199
22,198
22,195
22,194
22,191
22,202
22,191
22,199
22,191
22,199
22,191
22,192
22,186
22,191
22,191
22,198
22,183
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,191
22,190
22,184
22,176
22,176
22,175
22,182
22,183
22,182
22,182
22,175
22,183
22,181
22,175
22,179
22,175
22,180
22,173
22,175
22,175
22,174
22,175
22,175
22,175
22,175
22,175
22,174
22,168
22,163
22,166
22,165
22,167
22,166
22,163
22,166
22,167
22,167
22,166
22,162
22,159
22,167
22,167
22,162
22,159
22,167
22,160
22,151
22,159
22,163
22,159
22,160
22,159
22,160
22,151
22,160
22,154
22,159
22,160
22,151
22,167
22,159
22,159
22,159
22,159
22,160
22,151
22,155
22,158
22,156
22,152
22,148
22,151
22,150
22,147
22,151
22,154
22,152
22,143
22,151
22,152
22,143
22,155
22,151
22,151
22,158
22,151
22,150
22,143
22,151
22,151
22,146
22,143
22,143
22,146
22,143
22,143
22,143
22,144
22,137
22,143
22,143
22,143
22,147
22,143
22,143
22,143
22,143
22,146
22,135
22,143
22,143
22,143
22,143
22,139
22,143
22,143
22,143
22,142
22,135
22,142
22,135
22,138
22,138
22,135
22,139
22,139
22,139
22,138
22,135
22,142
22,135
22,138
22,135
22,140
22,135
22,135
22,135
22,135
22,127
22,143
22,136
22,127
22,143
22,140
22,127
22,143
22,135
22,135
22,127
22,139
22,135
22,138
22,132
22,127
22,139
22,127
22,143
22,135
22,127
22,143
22,127
22,127
22,139
22,127
22,138
22,127
22,137
22,132
22,127
22,138
22,127
22,143
22,135
22,127
22,137
22,127
22,127
22,138
22,127
22,130
22,127
22,127
22,135
22,127
22,140
22,127
22,127
22,127
22,135
22,127
22,140
22,127
22,139
22,127
22,135
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,141
22,127
22,131
22,127
22,135
22,127
22,135
22,127
22,136
22,126
22,127
22,135
22,127
22,127
22,127
22,135
22,127
22,135
22,127
22,137
22,127
22,135
22,127
22,131
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,132
22,127
22,127
22,127
22,127
22,134
22,125
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,134
22,126
22,127
22,135
22,127
22,135
22,127
22,127
22,127
22,131
22,127
22,127
22,127
22,130
22,119
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,131
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,128
22,122
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,131
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,131
22,122
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,133
22,125
22,127
22,127
22,127
22,132
22,124
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,131
22,121
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,152
22,122
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,132
22,126
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,128
22,119
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,143
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
23,506
23,496
23,480
23,468
23,462
23,455
23,452
23,436
23,432
23,422
23,418
23,402
23,399
23,397
23,382
23,380
23,367
23,358
23,344
23,338
23,327
23,324
23,314
23,307
23,302
23,293
23,283
23,279
23,271
23,269
23,255
23,254
23,248
23,238
23,234
23,222
23,210
23,200
23,190
23,191
23,190
23,182
23,174
23,169
23,164
23,155
23,150
23,144
23,135
23,131
23,127
23,127
23,122
23,119
23,118
23,110
23,102
23,101
23,96
23,87
23,87
23,77
23,74
23,70
23,63
23,66
23,55
23,60
23,55
23,53
23,47
23,46
23,42
23,31
23,34
23,26
23,22
23,19
23,15
23,14
23,10
23,511
23,19
23,511
23,511
23,511
23,511
23,511
23,511
23,507
23,500
23,494
23,494
23,490
23,484
23,479
23,481
23,471
23,474
23,468
23,463
23,463
23,459
23,456
23,447
23,456
23,442
23,446
23,446
23,438
23,435
23,431
23,432
23,423
23,423
23,430
23,418
23,399
23,410
23,401
23,399
23,398
23,395
23,383
23,391
23,387
23,383
23,383
23,383
23,383
23,383
23,382
23,379
23,378
23,368
23,367
23,367
23,364
23,359
23,358
23,354
23,347
23,352
23,346
23,342
23,344
23,336
23,335
23,341
23,330
23,329
23,327
23,327
23,323
23,320
23,318
23,323
23,319
23,320
23,310
23,313
23,311
23,311
23,311
23,312
23,302
23,302
23,303
23,299
23,301
23,295
23,295
23,293
23,292
23,288
23,286
23,287
23,287
23,287
23,287
23,286
23,274
23,272
23,267
23,271
23,276
23,267
23,266
23,263
23,263
23,263
23,255
23,255
23,267
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,255
23,253
23,255
23,254
23,255
23,249
23,242
23,242
23,239
23,243
23,239
23,239
23,240
23,232
23,232
23,231
23,238
23,232
23,232
23,224
23,224
23,222
23,227
23,224
23,218
23,222
23,224
23,214
23,220
23,223
23,223
23,224
23,208
23,214
23,215
23,223
23,222
23,207
23,214
23,208
23,202
23,206
23,207
23,208
23,199
23,207
23,207
23,203
23,200
23,191
23,207
23,204
23,199
23,199
23,191
23,199
23,191
23,204
23,191
23,191
23,200
23,191
23,191
23,199
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,190
23,184
23,182
23,184
23,182
23,184
23,175
23,186
23,180
23,175
23,183
23,184
23,175
23,182
23,175
23,175
23,174
23,175
23,175
23,175
23,175
23,175
23,175
23,175
23,175
23,175
23,174
23,170
23,167
23,175
23,170
23,163
23,167
23,167
23,166
23,162
23,160
23,159
23,167
23,163
23,160
23,159
23,167
23,161
23,159
23,164
23,159
23,166
23,159
23,167
23,159
23,159
23,163
23,159
23,160
23,152
23,159
23,160
23,151
23,159
23,159
23,162
23,151
23,159
23,159
23,159
23,159
23,159
23,158
23,159
23,158
23,151
23,152
23,151
23,154
23,151
23,152
23,146
23,150
23,149
23,151
23,151
23,151
23,151
23,154
23,147
23,147
23,147
23,151
