# 20230831
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
8,159
8,161
8,159
8,167
8,166
8,160
8,158
8,159
8,159
8,163
8,159
8,159
8,162
8,157
8,161
8,159
8,164
8,159
8,159
8,160
8,155
8,159
8,159
8,159
8,160
8,151
8,159
8,159
8,159
8,162
8,154
8,157
8,159
8,161
8,151
8,159
8,162
8,154
8,151
8,160
8,151
8,159
8,157
8,155
8,156
8,156
8,155
8,156
8,151
8,157
8,157
8,159
8,159
8,157
8,159
8,155
8,159
8,159
8,159
8,159
8,158
8,155
8,154
8,151
8,158
8,159
8,154
8,151
8,159
8,159
8,159
8,158
8,155
8,159
8,158
8,155
8,159
8,159
8,157
8,151
8,155
8,153
8,159
8,158
8,159
8,159
8,154
8,143
8,151
8,159
8,159
8,155
8,151
8,151
8,151
8,158
8,151
8,157
8,151
8,154
8,151
8,153
8,147
8,151
8,157
8,143
8,151
8,155
8,151
8,151
8,152
8,143
8,151
8,151
8,153
8,143
8,150
8,152
8,143
8,155
8,151
8,152
8,149
8,151
8,151
8,156
8,151
8,154
8,143
8,150
8,143
8,150
8,149
8,151
8,151
8,151
8,151
8,151
8,143
8,151
8,148
8,143
8,151
8,151
8,146
8,150
8,143
8,151
8,150
8,143
8,151
8,148
8,141
8,151
8,143
8,149
8,146
8,141
8,150
8,143
8,143
8,150
8,143
8,150
8,141
8,146
8,144
8,135
8,143
8,151
8,143
8,151
8,143
8,143
8,151
8,143
8,144
8,135
8,143
8,139
8,143
8,149
8,146
8,143
8,143
8,149
8,142
8,144
8,136
8,135
8,147
8,143
8,150
8,138
8,135
8,143
8,144
8,137
8,139
8,143
8,143
8,145
8,135
8,143
8,143
8,143
8,149
8,142
8,142
8,144
8,135
8,138
8,135
8,143
8,143
8,143
8,143
8,143
8,143
8,142
8,143
8,139
8,143
8,143
8,143
8,141
8,135
8,143
8,139
8,143
8,143
8,143
8,143
8,143
8,143
8,143
8,139
8,135
8,142
8,135
8,139
8,143
8,143
8,140
8,135
8,143
8,140
8,135
8,137
8,135
8,138
8,127
8,143
8,143
8,140
8,135
8,135
8,142
8,143
8,143
8,142
8,143
8,135
8,135
8,139
8,135
8,137
8,127
8,143
8,135
8,127
8,143
8,143
8,143
8,127
8,143
8,142
8,127
8,143
8,144
8,127
8,143
8,143
8,143
8,142
8,142
8,127
8,147
8,138
8,127
8,135
8,134
8,135
8,127
8,142
8,137
8,127
8,143
8,135
8,137
8,127
8,144
8,127
8,143
8,135
8,127
8,143
8,135
8,135
8,127
8,143
8,137
8,127
8,141
8,135
8,135
8,127
8,127
8,143
8,127
8,143
8,127
8,143
8,127
8,135
8,135
8,135
8,135
8,127
8,143
8,135
8,135
8,136
8,127
8,135
8,127
8,143
8,127
8,127
8,135
8,136
8,127
8,137
8,131
8,127
8,139
8,127
8,141
8,127
8,143
8,139
8,127
8,131
8,127
8,142
8,127
8,143
8,135
8,127
8,144
8,127
8,135
8,130
8,127
8,137
8,127
8,142
8,134
8,127
8,143
8,135
8,127
8,127
8,140
8,127
8,143
8,127
8,139
8,127
8,159
8,135
8,135
8,127
8,139
8,127
8,127
8,138
8,127
8,142
8,127
8,143
8,127
8,140
8,127
8,142
8,133
8,127
8,135
8,127
8,136
8,126
8,135
8,127
8,135
8,127
8,135
8,127
8,127
8,134
8,127
8,135
8,127
8,127
8,127
8,139
8,127
8,135
8,127
8,127
8,127
8,138
8,127
8,127
8,127
8,135
8,127
8,136
8,126
8,127
8,127
8,138
8,127
8,127
8,127
8,137
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,135
8,127
8,135
8,127
8,127
8,135
8,127
8,133
8,127
8,127
8,131
8,126
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,133
8,127
8,127
8,135
8,126
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,135
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,131
8,127
8,127
8,127
8,133
8,127
8,127
8,138
8,127
8,127
8,131
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,134
8,122
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,136
8,125
8,127
8,127
8,127
8,127
8,134
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,119
8,127
8,127
8,127
8,127
8,124
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,129
8,120
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,122
8,126
8,126
8,125
8,127
8,127
8,127
8,122
8,122
8,126
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,124
8,119
8,127
8,127
8,127
9,1022
9,1023
9,1020
9,1020
9,1016
9,1013
9,1006
9,1013
9,1008
9,1002
9,996
9,998
9,998
9,992
9,995
9,990
9,988
9,982
9,987
9,986
9,976
9,982
9,976
9,964
9,964
9,976
9,963
9,966
9,966
9,964
9,952
9,959
9,962
9,946
9,959
9,960
9,948
9,945
9,950
9,952
9,941
9,946
9,929
9,940
9,934
9,928
9,928
9,924
9,924
9,930
9,926
9,924
9,930
9,920
9,912
9,920
9,917
9,910
9,920
9,915
9,908
9,909
9,911
9,903
9,902
9,899
9,894
9,894
9,903
9,895
9,901
9,891
9,890
9,882
9,880
9,887
9,884
9,885
9,880
9,870
9,876
9,872
9,865
9,868
9,876
9,866
9,870
9,861
9,862
9,856
9,858
9,854
9,848
9,856
9,855
9,848
9,844
9,844
9,842
9,851
9,839
9,838
9,835
9,833
9,831
9,838
9,832
9,823
9,842
9,832
9,815
9,827
9,826
9,815
9,831
9,826
9,810
9,814
9,815
9,810
9,806
9,815
9,806
9,803
9,802
9,791
9,818
9,798
9,795
9,794
9,783
9,802
9,784
9,789
9,798
9,790
9,778
9,778
9,784
9,770
9,792
9,767
9,775
9,776
9,767
9,767
9,787
9,767
9,766
9,767
9,766
9,758
9,767
9,762
9,759
9,766
9,754
9,746
9,760
9,750
9,751
9,747
9,743
9,766
9,758
9,742
9,744
9,738
9,736
9,735
9,743
9,732
9,732
9,730
9,736
9,720
9,726
9,718
9,719
9,727
9,726
9,719
9,716
9,703
9,712
9,707
9,702
9,716
9,704
9,698
9,712
9,699
9,701
9,699
9,702
9,703
9,707
9,694
9,690
9,688
9,686
9,686
9,687
9,687
9,683
9,685
9,679
9,675
9,679
9,679
9,674
9,671
9,679
9,674
9,670
9,671
9,666
9,666
9,663
9,663
9,663
9,658
9,654
9,657
9,655
9,654
9,654
9,647
9,652
9,652
9,639
9,650
9,646
9,639
9,647
9,645
9,639
9,643
9,636
9,638
9,638
9,638
9,636
9,636
9,631
9,632
9,627
9,630
9,624
9,623
9,627
9,621
9,623
9,623
9,624
9,615
9,616
9,615
9,618
9,615
9,610
9,612
9,610
9,607
9,614
9,608
9,600
9,606
9,607
9,607
9,607
9,603
9,598
9,602
9,596
9,591
9,599
9,598
9,596
9,591
9,597
9,591
9,594
9,583
9,586
9,590
9,584
9,581
9,586
9,575
9,583
9,583
9,583
9,580
9,575
9,583
9,584
9,575
9,575
9,582
9,575
9,575
9,575
9,571
9,572
9,570
9,575
9,575
9,567
9,567
9,565
9,571
9,559
9,567
9,559
9,558
9,559
9,567
9,551
9,562
9,560
9,551
9,546
9,558
9,544
9,545
9,546
9,556
9,551
9,548
9,543
9,551
9,550
9,541
9,547
9,548
9,543
9,532
9,540
9,544
9,536
9,535
9,535
9,511
9,559
9,547
9,535
9,538
9,536
9,533
9,540
9,527
9,532
9,528
9,526
9,532
9,534
9,523
9,521
9,527
9,528
9,511
9,531
9,523
9,511
9,528
9,511
9,511
9,527
9,511
9,523
9,511
9,527
9,511
9,511
9,530
9,511
9,511
9,511
9,511
9,511
9,511
9,524
9,511
9,511
9,522
9,510
9,510
9,511
9,511
9,511
9,511
9,511
9,510
9,511
9,511
9,511
9,511
9,506
9,506
9,510
9,506
9,497
9,498
9,499
9,506
9,499
9,504
9,504
9,501
9,502
9,500
9,494
9,499
9,501
9,496
9,496
9,482
9,485
9,496
9,492
9,487
9,495
9,490
9,478
9,489
9,483
9,479
9,492
9,478
9,484
9,488
9,478
9,480
9,479
9,483
9,480
9,478
9,471
9,479
9,482
9,462
9,476
9,471
9,478
9,467
9,472
9,467
9,471
9,467
9,465
9,456
9,462
9,463
9,471
9,447
9,459
9,451
9,453
9,460
9,460
9,455
9,466
9,455
9,467
9,447
9,463
9,467
9,447
9,463
9,453
9,447
9,455
9,459
9,447
9,455
9,448
9,447
9,463
9,458
9,436
9,435
9,446
9,442
9,447
9,450
9,446
9,447
9,442
9,447
9,439
9,447
9,447
9,447
9,447
9,447
9,444
9,426
9,445
9,423
9,439
9,443
9,429
9,430
9,438
9,434
9,422
9,432
9,427
9,431
9,436
9,423
9,429
9,433
9,430
9,425
9,410
9,427
9,430
9,423
9,420
9,415
9,430
9,429
9,416
9,415
9,424
9,414
9,407
9,414
9,414
9,406
9,413
9,413
9,431
9,411
9,416
9,399
9,415
9,402
9,391
9,410
9,407
9,415
9,407
9,410
9,404
9,404
9,405
9,406
9,399
9,407
9,406
9,406
9,399
9,392
9,398
9,406
9,383
9,407
9,402
9,392
9,393
9,397
9,385
9,391
9,391
9,399
9,394
9,382
9,402
9,387
9,391
9,391
9,404
9,383
9,393
9,387
9,380
9,390
9,383
9,383
9,398
9,383
9,383
9,383
9,391
9,382
9,383
9,391
9,382
9,375
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,383
9,375
9,368
9,367
9,375
9,375
9,382
9,368
9,363
9,368
9,364
9,367
9,379
9,369
9,368
9,366
9,372
9,367
9,370
9,359
9,367
9,375
9,366
9,367
9,367
9,367
9,368
9,360
9,352
9,351
9,356
9,354
9,358
9,351
9,365
9,355
9,354
9,352
9,350
9,358
9,351
9,353
9,347
9,348
9,340
9,348
9,351
9,354
9,350
9,351
9,351
9,351
9,356
9,350
9,342
9,350
9,352
9,343
9,343
9,351
9,350
9,346
9,348
9,346
9,340
9,343
9,343
9,346
9,338
9,335
9,339
9,337
9,335
9,343
9,335
9,339
9,335
9,342
9,335
9,335
9,335
9,334
9,335
9,335
9,335
9,335
9,335
9,328
9,319
9,338
9,327
9,327
9,334
9,336
9,326
9,319
9,335
9,327
9,327
9,327
9,327
9,328
9,323
9,319
9,327
9,323
9,320
9,311
9,322
9,319
9,319
9,319
9,329
9,319
9,319
9,326
9,318
9,318
9,319
9,318
9,319
9,319
9,319
9,319
9,319
9,319
9,319
9,319
9,311
9,319
9,319
9,317
9,311
9,318
9,308
9,317
9,311
9,317
9,317
9,315
9,311
9,318
9,314
9,307
9,303
9,311
9,303
9,311
9,306
9,303
9,311
9,304
9,300
9,303
9,310
9,303
9,306
9,303
9,310
9,305
9,301
9,308
9,298
9,299
9,303
9,295
9,303
9,302
9,303
9,299
9,298
9,296
9,295
9,300
9,295
9,295
9,296
9,295
9,287
9,296
9,294
9,292
9,292
9,284
9,287
9,298
9,283
9,287
9,295
9,287
9,291
9,288
9,287
9,290
9,281
9,287
9,291
9,291
9,286
9,287
9,295
9,294
9,286
9,287
9,287
9,287
9,295
9,285
9,271
9,287
9,287
9,286
9,285
9,283
9,283
9,284
9,282
9,278
9,278
9,279
9,279
9,271
9,286
9,282
9,271
9,280
9,271
9,282
9,263
9,275
9,271
9,278
9,268
9,271
9,275
9,270
9,271
9,270
9,274
9,263
9,271
9,271
9,278
9,263
9,270
9,271
9,269
9,271
9,270
9,263
9,263
9,272
9,255
9,271
9,263
9,272
9,255
9,279
9,271
9,255
9,275
9,255
9,271
9,270
9,263
9,255
9,272
9,255
9,267
9,255
9,255
9,267
9,255
9,266
9,255
9,270
9,255
9,263
9,255
9,271
9,255
9,255
9,255
9,255
9,255
9,270
9,255
9,255
9,263
9,255
9,263
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,262
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,252
9,254
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,254
9,254
9,254
9,255
9,253
9,250
9,250
9,250
9,247
9,255
9,252
9,252
9,247
9,248
9,244
9,245
9,247
9,247
9,246
9,248
9,235
9,246
9,246
9,240
9,240
9,239
9,243
9,243
9,239
9,246
9,255
9,242
9,238
9,239
9,248
9,240
9,230
9,239
9,239
9,241
9,240
9,236
9,238
9,242
9,232
9,234
9,231
9,240
9,231
9,239
9,231
9,239
9,239
9,242
9,230
9,237
9,239
9,236
9,230
9,235
9,231
9,230
9,236
9,231
9,234
9,226
9,226
9,227
9,224
9,225
9,224
9,224
9,223
9,235
9,231
9,231
9,231
9,234
9,226
9,223
9,236
9,226
9,226
9,223
9,232
9,224
9,223
9,231
9,223
9,230
9,223
9,231
9,227
9,222
9,227
9,224
9,216
9,223
9,226
9,223
9,226
9,221
9,219
9,224
9,215
9,224
9,223
9,223
9,224
9,210
9,215
9,219
9,223
9,223
9,226
9,215
9,219
9,224
9,215
9,218
9,221
9,216
9,216
9,214
9,216
9,208
9,216
9,221
9,215
9,220
9,215
9,222
9,216
9,212
9,216
9,213
9,216
9,212
9,214
9,211
9,214
9,214
9,215
9,214
9,215
9,220
9,216
9,207
9,220
9,210
9,207
9,214
9,211
9,212
9,213
9,207
9,215
9,215
9,215
9,212
9,211
9,207
9,211
9,206
9,207
9,203
9,207
9,203
9,207
9,207
9,208
9,202
9,202
9,200
9,195
9,202
9,206
9,207
9,209
9,202
9,202
9,206
9,194
9,200
9,204
9,199
9,202
9,199
9,206
9,199
9,202
9,191
9,207
9,207
9,199
9,202
9,200
9,195
9,199
9,202
9,199
9,199
9,203
9,200
9,198
9,197
9,195
9,198
9,191
9,206
9,199
9,207
9,200
9,193
9,199
9,202
9,191
9,203
9,191
9,204
9,191
9,202
9,191
9,205
9,199
9,191
9,205
9,191
9,199
9,191
9,199
9,199
9,195
9,191
9,197
9,191
9,194
9,191
9,204
9,196
9,191
9,199
9,191
9,197
9,191
9,191
9,199
9,191
9,199
9,191
9,211
9,191
9,191
9,195
9,191
9,195
9,187
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,196
9,184
9,191
9,191
9,195
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,190
9,191
9,191
9,191
9,191
9,191
9,191
9,183
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,183
9,190
9,191
9,190
9,183
9,190
9,183
9,186
9,175
9,188
9,183
9,187
9,186
9,182
9,179
9,184
9,183
9,183
9,175
9,186
9,182
9,183
9,183
9,183
9,184
9,176
9,181
9,180
9,183
9,183
9,183
9,175
9,183
9,184
9,176
9,175
9,184
9,175
9,191
9,188
9,176
9,174
9,183
9,182
9,182
9,183
9,183
9,183
9,175
9,175
9,182
9,175
9,183
9,184
9,175
9,179
9,178
9,178
9,174
9,174
9,186
9,175
9,174
9,175
9,182
9,177
9,175
9,180
9,171
9,176
9,175
9,175
9,175
9,176
9,174
9,175
9,183
9,182
9,176
9,168
9,170
9,179
9,171
9,175
9,182
9,175
9,176
9,163
9,170
9,171
9,175
9,175
9,178
9,163
9,167
9,176
9,167
9,175
9,175
9,173
9,175
9,174
9,167
9,167
9,175
9,175
9,175
9,175
9,175
9,175
9,175
9,174
9,173
9,169
9,166
9,167
9,167
9,167
9,167
9,168
9,166
9,174
9,167
9,174
9,169
9,166
9,166
9,168
9,160
9,159
9,174
9,167
9,166
9,167
9,167
9,170
9,162
9,159
9,167
9,167
9,159
9,174
9,166
9,160
9,155
9,167
9,167
9,165
9,163
9,167
9,167
9,163
9,159
9,170
9,159
9,167
9,167
9,159
9,168
9,159
9,161
9,159
9,167
9,160
9,159
9,166
9,159
9,167
9,166
9,160
9,159
9,166
9,159
9,167
9,167
9,163
9,159
9,167
9,159
9,159
9,159
9,168
9,159
9,163
9,159
9,162
9,156
9,160
9,158
9,160
9,159
9,162
9,159
9,168
9,158
9,175
9,159
9,161
9,154
9,159
9,166
9,159
9,166
9,158
9,159
9,162
9,151
9,159
9,166
9,159
9,163
9,159
9,159
9,159
9,159
9,166
9,159
9,159
9,162
9,151
9,158
9,164
9,155
9,158
9,159
9,159
9,162
9,150
9,151
9,159
9,159
9,159
9,159
9,158
9,159
9,158
9,154
9,150
9,158
9,159
9,151
9,157
9,159
9,158
9,159
9,159
9,159
9,159
9,159
9,159
9,159
9,159
9,159
9,159
9,159
9,143
9,158
9,155
9,155
9,159
9,159
9,159
9,156
9,151
9,158
9,158
9,151
9,158
9,156
9,147
9,147
9,151
9,151
9,158
9,151
9,151
9,151
9,154
9,151
9,151
9,154
9,150
9,170
9,151
9,151
9,151
9,151
9,151
9,152
9,143
9,152
9,150
9,151
9,151
9,151
9,157
9,150
9,150
9,150
9,151
9,151
9,151
9,151
9,150
9,143
9,150
9,145
9,143
9,151
9,149
9,147
9,151
9,147
9,143
9,143
9,151
9,147
9,151
9,151
9,151
9,148
9,143
9,152
9,135
9,149
9,143
9,143
9,151
9,151
9,143
9,143
9,145
9,143
9,149
9,150
9,145
9,143
9,147
9,143
9,143
9,151
9,146
9,143
9,144
9,135
9,145
9,141
9,146
9,143
9,151
9,151
9,147
9,142
9,143
9,143
9,143
9,146
9,139
9,143
9,143
9,144
9,135
9,151
9,143
9,151
9,148
9,143
9,143
9,143
9,144
9,136
9,139
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,138
9,143
9,144
9,135
9,135
9,143
9,144
9,136
9,143
9,144
9,135
9,143
9,143
9,146
9,135
9,143
9,143
9,149
9,143
9,140
9,135
9,135
9,146
9,143
9,143
9,143
9,144
9,135
9,139
9,139
9,143
9,143
9,150
9,137
9,127
9,151
9,143
9,140
9,135
9,135
9,135
9,143
9,143
9,135
9,143
9,142
9,139
9,141
9,127
9,145
9,135
9,135
9,139
9,135
9,139
9,140
9,136
9,127
9,144
9,127
9,143
9,143
9,144
9,133
9,135
9,135
9,138
9,136
9,134
9,135
9,127
9,139
9,139
9,135
9,139
9,139
9,135
9,139
9,127
9,151
9,135
9,139
9,135
9,135
9,127
9,143
9,137
9,135
9,143
9,135
9,135
9,135
9,137
9,127
9,143
9,139
9,143
9,138
9,127
9,143
9,127
9,143
9,135
9,135
9,135
9,127
9,141
9,135
9,134
9,127
9,143
9,135
9,127
9,143
9,135
9,127
9,135
9,135
9,137
9,127
9,139
9,127
9,139
9,127
9,135
9,127
9,142
9,127
9,143
9,138
9,127
9,143
9,138
9,127
9,127
9,139
9,135
9,127
9,141
9,127
9,139
9,127
9,127
9,143
9,127
9,127
9,135
9,127
9,139
9,135
9,127
9,143
9,141
9,127
9,127
9,139
9,127
9,143
9,135
9,127
9,143
9,127
9,135
9,127
9,135
9,127
9,135
9,135
9,127
9,127
9,142
9,127
9,139
9,133
9,127
9,139
9,135
9,134
9,127
9,135
9,135
9,135
9,127
9,135
9,127
9,127
10,1014
10,1018
10,1016
10,1004
10,1010
10,1004
10,1000
10,1003
10,1002
10,999
10,1002
10,994
10,991
10,1002
10,987
10,989
10,978
10,978
10,982
10,976
10,976
10,974
10,970
10,974
10,975
10,967
10,970
10,966
10,959
10,970
10,958
10,958
10,956
10,960
10,948
10,948
10,952
10,950
10,951
10,952
10,944
10,934
10,931
10,935
10,936
10,926
10,934
10,928
10,922
10,924
10,927
10,920
10,926
10,924
10,912
10,914
10,911
10,914
10,914
10,904
10,895
10,928
10,903
10,899
10,892
10,901
10,890
10,890
10,900
10,891
10,887
10,887
10,887
10,884
10,890
10,886
10,886
10,880
10,874
10,881
10,880
10,872
10,865
10,862
10,866
10,859
10,855
10,866
10,862
10,860
10,847
10,864
10,847
10,862
10,850
10,848
10,844
10,854
10,843
10,843
10,843
10,837
10,832
10,830
10,834
10,827
10,831
10,832
10,817
10,830
10,828
10,823
10,822
10,824
10,819
10,816
10,824
10,807
10,806
10,807
10,812
10,807
10,812
10,799
10,800
10,796
10,795
10,798
10,790
10,799
10,802
10,780
10,786
10,786
10,772
10,791
10,786
10,780
10,767
10,791
10,778
10,767
10,780
10,774
10,765
10,767
10,767
10,771
10,755
10,760
10,767
10,762
10,766
10,762
10,751
10,751
10,755
10,748
10,750
10,752
10,741
10,739
10,735
10,742
10,740
10,742
10,732
10,736
10,723
10,724
10,727
10,730
10,720
10,726
10,720
10,727
10,735
10,721
10,707
10,711
10,712
10,707
10,702
10,709
10,703
10,703
10,703
10,704
10,694
10,703
10,703
10,703
10,702
10,698
10,694
10,686
10,695
10,686
10,682
10,684
10,681
10,674
10,679
10,682
10,674
10,675
10,675
10,671
10,674
10,667
10,669
10,674
10,666
10,663
10,668
10,664
10,661
10,661
10,660
10,655
10,654
10,655
10,656
10,646
10,650
10,648
10,639
10,655
10,646
10,639
10,647
10,639
10,647
10,639
10,639
10,639
10,639
10,639
10,638
10,631
10,631
10,634
10,631
10,630
10,630
10,626
10,625
10,624
10,623
10,624
10,615
10,622
10,618
10,616
10,610
10,608
10,608
10,610
10,608
10,607
10,611
10,608
10,606
10,607
10,604
10,599
10,606
10,604
10,599
10,599
10,598
10,591
10,594
10,590
10,594
10,590
10,590
10,591
10,591
10,591
10,587
10,591
10,585
10,579
10,583
10,575
10,585
10,582
10,581
10,575
10,582
10,575
10,575
10,575
10,578
10,574
10,575
10,567
10,571
10,575
10,567
10,567
10,567
10,567
10,572
10,568
10,558
10,562
10,556
10,559
10,567
10,559
10,563
10,559
10,554
10,551
10,554
10,555
10,556
10,554
10,551
10,547
10,543
10,545
10,544
10,542
10,546
10,539
10,546
10,542
10,550
10,539
10,534
10,543
10,543
10,531
10,539
10,538
10,528
10,526
10,535
10,534
10,535
10,527
10,524
10,526
10,511
10,544
10,530
10,511
10,540
10,530
10,511
10,551
10,527
10,511
10,527
10,526
10,526
10,522
10,511
10,533
10,519
10,511
10,535
10,519
10,511
10,529
10,511
10,527
10,511
10,511
10,511
10,524
10,507
10,511
10,511
10,511
10,511
10,519
10,503
10,511
10,506
10,511
10,511
10,511
10,511
10,511
10,511
10,510
10,495
10,511
10,511
10,495
10,511
10,503
10,510
10,505
10,503
10,502
10,503
10,504
10,499
10,491
10,496
10,492
10,490
10,494
10,479
10,503
10,495
10,496
10,487
10,494
10,488
10,487
10,496
10,491
10,495
10,494
10,471
10,479
10,480
10,478
10,478
10,479
10,482
10,480
10,469
10,479
10,471
10,479
10,479
10,487
10,471
10,475
10,475
10,481
10,474
10,471
10,479
10,468
10,463
10,475
10,470
10,462
10,464
10,462
10,466
10,451
10,463
10,470
10,453
10,455
10,462
10,447
10,447
10,462
10,451
10,447
10,463
10,463
10,462
10,448
10,447
10,462
10,455
10,459
10,447
10,455
10,442
10,447
10,447
10,448
10,442
10,447
10,446
10,447
10,452
10,438
10,447
10,447
10,447
10,448
10,432
10,435
10,442
10,442
10,432
10,438
10,423
10,438
10,429
10,439
10,434
10,423
10,431
10,435
10,431
10,430
10,424
10,429
10,434
10,418
10,425
10,423
10,426
10,417
10,424
10,415
10,422
10,415
10,431
10,411
10,424
10,415
10,419
10,416
10,406
10,415
10,423
10,408
10,415
10,423
10,416
10,407
10,414
10,414
10,399
10,407
10,398
10,411
10,414
10,415
10,399
10,412
10,408
10,407
10,407
10,414
10,407
10,411
10,407
10,410
10,395
10,408
10,383
10,406
10,406
10,395
10,396
10,399
10,395
10,391
10,402
10,392
10,383
10,399
10,398
10,390
10,391
10,383
10,391
10,391
10,391
10,382
10,399
10,383
10,380
10,387
10,383
10,383
10,396
10,383
10,392
10,382
10,383
10,383
10,383
10,383
10,383
10,383
10,380
10,370
10,379
10,370
10,371
10,378
10,374
10,367
10,381
10,378
10,378
10,374
10,381
10,379
10,382
10,375
10,375
10,367
10,381
10,379
10,370
10,371
10,371
10,376
10,366
10,367
10,372
10,358
10,362
10,366
10,366
10,366
10,367
10,372
10,364
10,359
10,366
10,359
10,366
10,362
10,356
10,355
10,357
10,352
10,353
10,358
10,357
10,351
10,357
10,356
10,352
10,350
10,346
10,354
10,351
10,360
10,350
10,350
10,351
10,350
10,354
10,338
10,347
10,352
10,342
10,343
10,351
10,351
10,350
10,335
10,337
10,342
10,343
10,343
10,350
10,342
10,346
10,338
10,338
10,331
10,323
10,335
10,344
10,335
10,344
10,336
10,335
10,342
10,334
10,342
10,338
10,333
10,340
10,327
10,335
10,327
10,335
10,326
10,328
10,327
10,327
10,335
10,332
10,327
10,324
10,322
10,319
10,329
10,324
10,319
10,327
10,319
10,321
10,319
10,328
10,319
10,327
10,320
10,317
10,323
10,319
10,319
10,326
10,318
10,317
10,325
10,318
10,334
10,319
10,319
10,319
10,321
10,313
10,319
10,319
10,326
10,319
10,319
10,319
10,319
10,318
10,315
10,319
10,319
10,319
10,319
10,319
10,311
10,312
10,309
10,304
10,310
10,306
10,303
10,311
10,314
10,303
10,310
10,312
10,295
10,311
10,311
10,314
10,312
10,298
10,299
10,302
10,303
10,300
10,302
10,300
10,298
10,293
10,301
10,295
10,303
10,298
10,301
10,303
10,304
10,285
10,295
10,291
10,294
10,287
10,303
10,295
10,295
10,298
10,287
10,293
10,290
10,288
10,281
10,291
10,287
10,287
10,289
10,287
10,294
10,288
10,287
10,287
10,287
10,289
10,286
10,282
10,287
10,295
10,288
10,274
10,276
10,282
10,282
10,275
10,286
10,278
10,279
10,287
10,286
10,286
10,282
10,279
10,282
10,279
10,282
10,280
10,271
10,279
10,279
10,275
10,274
10,276
10,270
10,263
10,271
10,279
10,278
10,271
10,267
10,271
10,271
10,275
10,275
10,272
10,263
10,271
10,276
10,266
10,267
10,271
10,268
10,270
10,266
10,264
10,255
10,271
10,272
10,255
10,270
10,270
10,263
10,272
10,263
10,267
10,259
10,255
10,271
10,264
10,263
10,255
10,271
10,255
10,276
10,255
10,275
10,255
10,271
10,267
10,255
10,255
10,255
10,255
10,270
10,255
10,263
10,255
10,270
10,255
10,250
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,251
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,254
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,254
10,242
10,246
10,243
10,247
10,251
10,252
10,245
10,252
10,246
10,247
10,250
10,244
10,246
10,247
10,247
10,247
10,247
10,243
10,247
10,239
10,240
10,238
10,240
10,240
