# 20230816
# M2
# 10 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 10.0 MOhms

Iteration,ADC output [LSB]
20,120
20,112
20,117
20,115
20,114
21,505
21,484
21,460
21,442
21,435
21,419
21,400
21,378
21,366
21,351
21,329
21,315
21,298
21,276
21,263
21,246
21,239
21,231
21,208
21,194
21,176
21,166
21,155
21,143
21,135
21,119
21,114
21,104
21,91
21,91
21,84
21,67
21,62
21,55
21,54
21,40
21,30
21,23
21,15
21,14
21,511
21,511
21,511
21,508
21,499
21,488
21,477
21,479
21,471
21,463
21,455
21,447
21,447
21,439
21,431
21,426
21,415
21,415
21,408
21,399
21,391
21,383
21,391
21,380
21,375
21,367
21,368
21,354
21,350
21,351
21,351
21,343
21,336
21,322
21,318
21,319
21,319
21,319
21,318
21,311
21,303
21,302
21,296
21,286
21,287
21,287
21,287
21,286
21,271
21,278
21,270
21,255
21,271
21,255
21,255
21,255
21,255
21,255
21,255
21,252
21,247
21,244
21,239
21,239
21,240
21,231
21,231
21,226
21,218
21,223
21,223
21,223
21,223
21,215
21,215
21,211
21,207
21,214
21,199
21,199
21,202
21,191
21,207
21,191
21,194
21,186
21,191
21,191
21,191
21,191
21,191
21,191
21,191
21,187
21,182
21,182
21,175
21,183
21,179
21,171
21,175
21,172
21,167
21,167
21,170
21,168
21,159
21,167
21,166
21,159
21,163
21,159
21,167
21,159
21,162
21,154
21,154
21,151
21,159
21,159
21,159
21,151
21,154
21,143
21,151
21,156
21,143
21,146
21,143
21,147
21,143
21,143
21,143
21,143
21,143
21,143
21,143
21,142
21,138
21,134
21,135
21,135
21,136
21,127
21,139
21,142
21,135
21,134
21,127
21,138
21,127
21,143
21,135
21,135
21,127
21,143
21,127
21,135
21,127
21,127
21,135
21,127
21,131
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,131
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,127
21,115
21,127
21,127
21,127
21,127
21,127
21,127
21,126
21,122
21,122
21,122
21,123
21,127
21,127
21,127
21,127
21,127
21,127
21,123
21,127
21,127
21,127
21,127
21,123
21,127
21,126
21,126
21,119
21,127
21,127
21,127
21,127
21,126
21,122
21,119
21,123
21,124
21,118
21,115
21,119
21,119
21,123
21,119
21,122
21,119
21,119
21,126
21,119
21,127
21,126
21,122
21,119
21,122
21,119
21,127
21,127
21,123
21,120
21,118
21,120
21,115
21,119
21,119
21,119
21,127
21,126
21,119
21,127
21,127
21,127
21,122
21,119
21,119
21,120
21,119
21,119
21,119
21,119
21,119
21,127
21,122
21,118
21,119
21,124
21,126
21,117
21,120
21,120
21,114
21,118
21,115
21,116
21,117
21,119
21,126
21,119
21,124
21,121
21,116
21,119
21,107
21,118
21,126
21,118
21,116
21,116
21,112
21,114
21,116
21,118
21,119
21,119
21,122
21,116
21,111
21,121
21,115
21,119
21,119
21,119
21,123
21,118
21,119
21,120
21,111
21,127
21,119
21,120
21,112
21,114
21,111
21,119
21,123
21,118
21,115
21,120
21,110
21,122
21,113
21,111
21,119
21,119
21,126
21,118
21,119
21,120
21,112
21,118
21,115
21,111
21,123
21,119
21,120
21,112
21,111
21,124
21,118
21,115
21,118
21,118
21,118
21,119
21,122
21,117
21,115
21,119
21,119
21,119
21,118
21,112
21,112
21,111
21,121
21,114
21,116
21,119
21,121
21,119
21,119
21,111
21,126
21,119
21,119
21,119
21,115
21,119
21,120
21,113
21,115
21,118
21,117
21,111
21,119
21,122
21,111
21,124
21,114
21,111
21,120
21,111
21,119
21,114
21,116
21,111
21,115
21,119
21,119
21,120
21,116
21,112
21,112
21,111
21,122
21,116
21,111
21,124
21,114
21,112
21,111
21,115
21,120
21,111
21,120
21,116
21,111
21,119
21,119
21,119
21,122
21,114
21,114
21,111
21,119
21,119
21,120
21,114
21,111
21,119
21,119
21,119
21,122
21,118
21,119
21,125
21,119
21,124
21,114
21,112
21,111
21,119
21,119
21,119
21,111
21,126
21,120
21,112
21,111
21,119
21,119
21,115
21,116
21,114
21,111
21,123
21,118
21,117
21,125
21,111
21,120
21,111
21,119
21,119
21,118
21,111
21,118
21,114
21,118
21,111
21,122
21,111
21,119
21,126
21,118
21,119
21,119
21,111
21,122
21,111
21,119
21,119
21,119
21,119
21,120
21,111
21,120
21,116
21,112
21,107
21,118
21,114
21,112
21,118
21,111
21,119
21,118
21,111
21,126
21,119
21,119
21,119
21,119
21,119
21,119
21,119
21,120
21,111
21,119
21,114
21,115
21,118
21,118
21,119
21,120
21,114
21,117
21,111
21,119
21,119
21,111
21,119
21,115
21,119
21,118
21,120
21,116
21,111
21,122
21,111
21,120
21,115
21,112
21,114
21,112
21,109
21,119
21,119
21,119
21,118
21,115
21,119
21,118
21,119
21,119
21,120
21,115
21,111
21,120
21,114
21,112
21,111
22,511
22,502
22,474
22,451
22,430
22,418
22,399
22,382
22,369
22,346
22,329
22,323
22,302
22,291
22,268
22,250
22,244
22,224
22,206
22,194
22,179
22,174
22,159
22,154
22,135
22,126
22,119
22,107
22,96
22,80
22,71
22,78
22,66
22,55
22,50
22,39
22,36
22,22
22,15
22,8
22,511
22,15
22,510
22,511
22,505
22,490
22,486
22,474
22,466
22,459
22,453
22,447
22,447
22,444
22,431
22,423
22,420
22,408
22,398
22,402
22,387
22,383
22,383
22,383
22,382
22,367
22,367
22,359
22,352
22,343
22,348
22,342
22,336
22,323
22,326
22,319
22,319
22,319
22,315
22,311
22,303
22,302
22,295
22,287
22,294
22,287
22,287
22,287
22,279
22,279
22,270
22,255
22,271
22,255
22,255
22,255
22,255
22,255
22,254
22,250
22,247
22,246
22,239
22,242
22,231
22,235
22,227
22,230
22,223
22,223
22,223
22,223
22,218
22,211
22,216
22,206
22,207
22,207
22,206
22,207
22,203
22,197
22,199
22,191
22,202
22,191
22,191
22,191
22,190
22,191
22,187
22,183
22,187
22,182
22,182
22,175
22,183
22,183
22,180
22,174
22,173
22,171
22,174
22,168
22,162
22,159
22,167
22,168
22,160
22,159
22,163
22,159
22,159
22,159
22,162
22,152
22,154
22,151
22,155
22,154
22,152
22,139
22,151
22,151
22,151
22,151
22,151
22,151
22,151
22,147
22,146
22,135
22,143
22,143
22,143
22,143
22,143
22,144
22,135
22,135
22,140
22,135
22,137
22,127
22,143
22,143
22,136
22,127
22,142
22,127
22,143
22,127
22,142
22,127
22,135
22,135
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,125
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,123
22,127
22,127
22,127
22,127
22,143
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,125
22,126
22,122
22,118
22,111
22,122
22,120
22,119
22,126
22,122
22,118
22,119
22,124
22,119
22,126
22,122
22,119
22,127
22,122
22,122
22,111
22,121
22,124
22,119
22,127
22,126
22,127
22,127
22,126
22,127
22,120
22,115
22,120
22,111
22,123
22,120
22,119
22,120
22,111
22,126
22,120
22,119
22,126
22,119
22,127
22,119
22,119
22,126
22,119
22,126
22,120
22,114
22,119
22,119
22,124
22,114
22,112
22,112
22,111
22,123
22,123
22,111
22,122
22,118
22,122
22,114
22,111
22,123
22,119
22,123
22,116
22,118
22,119
22,119
22,123
22,120
22,111
22,127
22,120
22,127
22,122
22,119
22,124
22,111
22,119
22,122
22,118
22,118
22,117
22,115
22,118
22,114
22,111
22,120
22,120
22,118
22,118
22,120
22,111
22,119
22,122
22,115
22,119
22,118
22,120
22,115
22,115
22,111
22,115
22,119
22,122
22,118
22,122
22,113
22,117
22,119
22,119
22,119
22,119
22,119
22,119
22,115
22,119
22,118
22,111
22,127
22,123
22,120
22,111
22,115
22,111
22,119
22,118
22,115
22,118
22,119
22,115
22,118
22,115
22,118
22,119
22,119
22,119
22,119
22,118
22,118
22,115
22,118
22,119
22,119
22,122
22,111
22,122
22,111
22,111
22,126
22,119
22,119
22,119
22,117
22,127
22,119
22,118
22,119
22,118
22,120
22,112
22,111
22,126
22,115
22,123
22,115
22,118
22,119
22,119
22,119
22,119
22,116
22,114
22,127
22,124
22,111
22,119
22,119
22,120
22,115
22,111
22,117
22,119
22,113
22,116
22,116
22,111
22,119
22,115
22,111
22,118
22,116
22,118
22,111
22,119
22,118
22,118
22,119
22,118
22,114
22,112
22,110
22,119
22,120
22,111
22,115
22,112
22,111
22,115
22,115
22,117
22,112
22,111
22,118
22,114
22,116
22,112
22,107
22,112
22,111
22,119
22,116
22,118
22,111
22,119
22,124
22,114
22,112
22,110
22,119
22,122
22,113
22,116
22,111
22,119
22,119
22,120
22,114
22,111
22,119
22,126
22,119
22,124
22,115
22,119
22,119
22,119
22,122
22,111
22,120
22,114
22,115
22,118
22,118
22,111
22,126
22,116
22,118
22,114
22,113
22,117
22,111
22,123
22,117
22,114
22,114
22,111
22,119
22,115
22,116
22,118
22,111
22,119
22,119
22,120
22,114
22,111
22,119
22,120
22,111
22,126
22,119
22,111
22,119
22,115
22,120
22,106
22,118
22,119
22,119
22,119
22,119
22,119
22,120
22,111
22,126
22,127
22,119
22,119
22,119
22,121
22,119
22,119
22,119
22,117
22,118
22,119
22,119
22,119
22,119
22,118
22,116
22,111
22,120
22,111
22,122
22,114
22,108
22,118
22,112
22,110
22,118
22,116
22,116
22,111
22,119
22,122
22,114
22,111
22,120
22,111
22,121
22,116
22,120
22,111
22,119
22,119
22,112
22,112
22,110
22,115
22,119
22,115
22,120
22,111
22,118
22,119
22,111
22,120
22,111
22,120
22,112
22,111
22,119
22,119
22,119
22,119
22,118
22,119
22,119
22,118
22,119
22,119
22,126
22,119
22,120
22,114
22,111
22,118
22,116
22,114
22,114
22,111
22,126
22,115
22,114
22,119
22,118
22,113
22,111
22,118
22,118
22,114
22,111
22,118
22,113
22,116
22,111
22,124
22,111
22,111
22,123
22,117
22,118
22,111
22,115
22,119
22,119
22,120
22,114
22,111
22,118
22,114
22,119
22,119
22,118
22,119
22,119
22,120
22,113
22,111
22,119
22,118
22,115
22,118
22,117
22,119
22,115
22,113
22,114
22,111
22,126
22,120
22,114
22,111
22,119
22,119
22,119
22,120
22,114
22,111
22,120
22,110
22,118
22,119
22,114
22,116
22,112
22,111
22,124
22,114
22,114
22,111
22,118
22,117
22,112
22,114
22,111
22,114
22,112
22,111
22,122
22,113
22,111
22,122
22,119
22,119
22,127
22,120
22,116
22,114
22,111
22,119
22,118
22,119
22,119
22,112
22,116
22,111
22,121
22,111
22,120
22,111
23,503
23,479
23,466
23,439
23,426
23,403
23,382
23,382
23,366
23,344
23,327
23,310
23,296
23,271
23,255
23,254
23,231
23,218
23,204
23,187
23,181
23,167
23,156
23,140
23,127
23,126
23,108
23,99
23,88
23,82
23,77
23,70
23,58
23,51
23,39
23,39
23,29
23,23
23,15
23,11
23,511
23,511
23,511
23,504
23,488
23,482
23,470
23,474
23,466
23,452
23,447
23,447
23,446
23,436
23,423
23,423
23,415
23,414
23,403
23,391
23,391
23,383
23,383
23,378
23,374
23,370
23,358
23,355
23,351
23,347
23,343
23,340
23,327
23,323
23,319
23,332
23,316
23,316
23,314
23,304
23,302
23,296
23,288
23,286
23,287
23,287
23,287
23,279
23,279
23,271
23,271
23,264
23,255
23,263
23,255
23,255
23,255
23,255
23,255
23,252
23,243
23,239
23,255
23,244
23,231
23,231
23,227
23,224
23,223
23,223
23,223
23,219
23,216
23,213
23,207
23,207
23,208
23,199
23,206
23,199
23,200
23,191
23,191
23,199
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,191
23,185
23,184
23,175
23,182
23,182
23,175
23,183
23,167
23,167
23,171
23,167
23,170
23,164
23,159
23,167
23,167
23,167
23,159
23,162
23,155
23,160
23,152
23,155
23,159
23,160
23,143
23,159
23,158
23,151
23,159
23,154
23,151
23,151
23,147
23,145
23,143
23,150
23,143
23,147
23,145
23,135
23,143
23,144
23,135
23,143
23,135
23,142
23,127
23,143
23,143
23,142
23,138
23,129
23,127
23,144
23,127
23,143
23,127
23,139
23,127
23,127
23,135
23,127
23,127
23,142
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,119
23,120
23,120
23,119
23,127
23,127
23,127
23,127
23,123
23,126
23,124
23,126
23,126
23,119
23,126
23,124
23,119
23,126
23,118
23,119
23,125
23,119
23,127
23,127
23,127
23,127
23,126
23,126
23,119
23,123
23,123
23,122
23,120
23,111
23,127
23,124
23,119
23,120
23,111
23,122
23,120
23,113
23,120
23,111
23,125
23,127
23,124
23,122
23,119
23,119
23,126
23,122
23,120
23,114
23,111
23,126
23,119
23,119
23,122
23,119
23,124
23,111
23,119
23,119
23,124
23,122
23,111
23,124
23,111
23,119
23,127
23,120
23,116
23,115
23,112
23,116
23,111
23,123
23,119
23,119
23,120
23,111
23,122
23,118
23,111
23,123
23,118
23,119
23,115
23,119
23,119
23,120
23,111
23,124
23,119
23,120
23,111
23,118
23,119
23,119
23,127
23,119
23,115
23,118
23,117
23,119
23,117
23,118
23,119
23,111
23,125
23,119
23,119
23,127
23,122
23,118
23,127
23,119
23,124
23,117
23,120
23,111
23,115
23,122
23,111
23,119
23,119
23,120
23,119
23,119
23,119
23,119
23,120
23,115
23,119
23,126
23,118
23,116
23,119
23,120
23,118
23,119
23,116
23,119
23,112
23,111
23,120
23,114
23,120
23,112
23,111
23,119
23,119
23,120
23,112
23,107
23,118
23,111
23,120
23,111
23,119
23,119
23,119
23,119
23,118
23,115
23,113
23,111
23,124
23,115
23,113
23,111
23,119
23,122
23,111
23,120
23,118
23,111
23,119
23,119
23,119
23,119
23,119
23,122
23,116
23,112
23,111
23,122
23,119
23,120
23,111
23,126
23,119
23,120
23,114
23,111
23,120
23,111
23,119
23,120
23,116
23,119
23,119
23,124
23,116
23,114
23,114
23,109
23,119
23,117
23,111
23,120
23,111
23,122
23,111
23,119
23,117
23,117
23,118
23,114
23,111
23,119
23,115
23,122
23,118
23,116
23,119
23,119
23,119
23,119
23,119
23,126
23,118
23,112
23,107
23,118
23,119
23,119
23,119
23,120
23,111
23,119
23,118
23,116
23,113
23,114
23,111
23,119
23,119
23,124
23,111
23,119
23,115
23,116
23,116
23,111
23,119
23,119
23,119
23,126
23,118
23,119
23,122
23,112
23,111
23,114
23,112
23,111
23,119
23,124
23,115
23,115
23,119
23,119
23,134
23,114
23,112
23,111
23,120
23,116
23,111
23,119
23,119
23,119
23,120
23,107
23,111
23,120
23,111
23,122
23,111
23,119
23,120
23,114
23,118
23,115
23,111
23,115
23,114
23,114
23,111
23,119
23,120
23,112
23,111
23,119
23,119
23,119
23,119
23,127
23,124
23,111
23,119
23,119
23,119
23,116
23,118
23,115
23,116
23,115
23,117
23,120
23,118
23,115
23,119
23,116
23,111
23,124
23,111
23,119
23,119
23,118
23,117
23,117
23,119
23,119
23,116
23,117
23,114
23,111
23,119
23,118
23,119
23,119
23,119
23,116
23,111
23,124
23,111
23,119
23,118
23,114
23,118
23,111
23,118
23,115
23,111
23,120
23,111
23,119
23,118
23,114
23,111
23,115
23,111
23,122
23,116
23,118
24,510
24,490
24,464
24,446
24,432
24,408
24,391
24,374
24,360
24,338
24,330
24,315
24,303
24,287
24,268
24,248
24,238
24,220
24,206
24,192
24,176
24,167
24,158
24,143
24,127
24,122
24,116
24,102
24,96
24,80
24,71
24,70
24,63
24,61
24,46
24,36
24,26
24,18
24,15
24,11
24,511
24,511
24,511
24,511
24,503
24,491
24,486
24,471
24,471
24,463
24,455
24,447
24,442
24,432
24,422
24,420
24,417
24,406
24,403
24,395
24,383
24,395
24,383
24,379
24,377
24,370
24,359
24,359
24,352
24,343
24,343
24,342
24,327
24,330
24,324
24,318
24,319
24,319
24,316
24,306
24,298
24,298
24,291
24,292
24,287
24,287
24,282
24,271
24,271
24,271
24,263
24,263
24,255
24,268
24,254
24,255
24,255
24,255
24,255
24,254
24,247
24,245
24,239
24,239
24,239
24,238
24,230
24,223
24,226
24,219
24,223
24,223
24,223
24,215
24,215
24,216
24,203
24,205
24,204
24,206
24,191
24,203
24,195
24,191
24,216
24,191
24,191
24,191
24,191
24,191
24,191
24,187
24,183
24,183
24,183
24,179
24,182
24,172
24,170
24,175
24,175
24,175
24,175
24,171
24,173
24,167
24,166
24,166
24,159
24,165
24,159
24,161
24,159
24,159
24,159
24,159
24,159
24,159
24,158
24,157
24,151
24,155
24,151
24,149
24,150
24,147
24,148
24,144
24,135
24,150
24,143
24,143
24,150
24,143
24,147
24,141
24,143
24,143
24,143
24,143
24,143
24,139
24,135
24,135
24,135
24,127
24,143
24,142
24,127
24,143
24,135
24,127
24,139
24,127
24,127
24,138
24,127
24,143
24,127
24,135
24,127
24,136
24,126
24,127
24,127
24,127
24,127
24,127
24,151
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,138
24,122
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,126
24,127
24,125
24,127
24,127
24,127
24,127
24,126
24,124
24,119
24,122
24,119
24,119
24,126
24,126
24,124
24,119
24,123
24,120
24,119
24,119
24,126
24,126
24,126
24,126
24,119
24,127
24,127
24,127
24,115
24,119
24,127
24,126
24,119
24,127
24,125
24,123
24,120
24,115
24,126
24,119
24,119
24,122
24,117
24,124
24,119
24,124
24,111
24,122
24,119
24,119
24,124
24,122
24,122
24,111
24,119
24,118
24,119
24,120
24,118
24,119
24,122
24,117
24,120
24,119
24,120
24,117
24,119
24,115
24,119
24,119
24,120
24,117
24,117
24,120
24,114
24,112
24,111
24,120
24,112
24,115
24,119
24,123
24,120
24,111
24,119
24,119
24,126
24,119
24,118
24,117
24,115
24,122
24,116
24,113
24,115
24,111
24,122
24,112
24,113
24,115
24,119
24,119
24,120
24,115
24,118
24,113
24,119
24,118
24,115
24,111
24,117
24,119
24,119
24,119
24,120
24,112
24,111
24,119
24,119
24,119
24,111
24,126
24,120
24,111
24,119
24,119
24,119
24,119
24,119
24,119
24,120
24,115
24,118
24,118
24,118
24,111
24,122
24,118
24,119
24,120
24,111
24,127
24,120
24,118
24,127
24,119
24,119
24,120
24,114
24,111
24,117
24,119
24,119
24,119
24,120
24,111
24,120
24,111
24,120
24,111
24,119
24,123
24,119
24,120
24,116
24,112
24,118
24,116
24,118
24,114
24,112
24,111
24,119
24,119
24,120
24,118
24,119
24,118
24,112
24,111
24,120
24,111
24,122
24,112
24,114
24,114
24,112
24,108
24,112
24,112
24,110
24,115
24,116
24,111
24,120
24,114
24,111
24,120
24,111
24,120
24,111
24,119
24,119
24,116
24,112
24,111
24,119
24,119
24,119
24,120
24,111
24,114
24,119
24,118
24,122
24,120
24,111
24,119
24,118
24,119
24,119
24,120
24,112
24,110
24,119
24,119
24,118
24,114
24,112
24,111
24,120
24,112
24,111
24,118
24,114
24,111
24,119
24,118
24,111
24,122
24,111
24,119
24,119
24,116
24,118
24,115
24,111
24,122
24,111
24,120
24,111
24,116
24,116
24,112
24,111
24,119
24,119
24,122
24,114
24,112
24,112
24,111
24,124
24,118
24,114
24,118
24,113
24,111
24,119
24,120
24,111
24,119
24,119
24,118
24,111
24,122
24,111
24,126
24,116
24,112
24,113
24,116
24,112
24,111
24,119
24,124
24,119
24,124
24,111
24,117
24,120
24,111
24,119
24,120
24,111
24,120
24,111
24,119
24,117
24,116
24,111
24,114
24,112
24,111
24,117
24,115
24,111
24,118
24,118
24,115
24,119
24,119
24,116
24,111
24,119
24,120
24,111
24,119
24,119
24,118
24,118
24,114
24,112
24,113
24,112
24,111
24,119
24,118
24,111
24,119
24,120
24,111
24,119
24,119
24,119
24,124
24,119
24,118
24,115
24,112
24,114
24,112
24,111
24,120
24,127
24,125
24,119
24,119
24,126
24,119
24,119
24,119
24,119
24,123
24,119
24,122
24,114
24,114
24,114
24,111
24,122
24,111
24,117
24,119
24,118
24,113
24,114
24,111
24,119
24,119
24,119
24,120
24,110
24,120
24,111
24,119
24,119
24,119
24,122
24,116
24,111
24,114
24,111
24,119
24,111
24,119
24,119
24,124
24,118
24,115
24,115
24,115
24,111
24,119
24,115
24,114
24,112
24,106
24,119
24,119
24,119
24,127
24,119
24,119
24,114
24,110
24,119
24,119
24,120
24,111
24,117
24,119
24,118
24,118
24,117
24,111
24,120
24,112
24,111
24,119
24,122
24,124
24,113
24,112
24,112
24,110
24,119
24,119
24,126
24,119
24,120
24,120
24,111
24,116
24,111
24,118
24,119
24,119
24,119
24,119
24,111
24,122
24,118
24,114
24,114
24,114
24,119
24,115
24,113
24,111
24,119
24,120
24,111
24,119
24,119
24,117
24,119
24,120
24,111
24,123
24,119
24,119
24,116
24,111
24,120
24,111
24,119
24,119
24,111
24,119
24,119
24,119
24,120
24,111
24,119
24,115
24,114
24,118
24,114
24,114
24,111
24,119
24,119
24,119
24,120
24,111
24,119
24,120
24,111
24,119
24,116
24,117
24,117
24,118
24,119
24,119
24,119
24,118
24,115
24,119
24,116
24,112
24,112
24,110
25,511
25,487
25,482
25,456
25,434
25,420
25,397
25,389
25,368
25,348
25,335
25,319
25,304
25,295
25,276
25,255
25,246
25,227
25,210
25,191
25,187
25,170
25,160
25,146
25,127
25,127
25,119
25,108
25,96
25,86
25,84
25,72
25,62
25,62
25,52
25,39
25,34
25,23
25,23
25,15
25,511
25,511
25,511
25,508
25,492
25,495
25,486
25,475
25,472
25,462
25,458
25,446
25,446
25,446
25,433
25,424
25,415
25,411
25,408
25,394
25,391
25,383
25,383
25,383
25,380
25,369
25,359
25,359
25,355
25,344
25,337
25,335
25,342
25,334
25,319
25,327
25,320
25,304
25,303
25,309
25,308
25,298
25,295
25,290
25,284
25,284
25,279
25,279
25,276
25,269
25,271
25,268
25,255
25,270
25,255
25,255
25,255
25,255
25,255
25,246
25,243
25,247
25,239
25,246
25,231
25,231
25,231
25,227
25,231
25,229
25,223
25,223
25,215
25,215
25,215
25,211
25,207
25,207
25,207
25,210
25,196
25,199
25,191
25,202
25,190
25,191
25,195
25,183
25,191
25,191
25,191
25,191
25,191
25,190
25,183
25,180
25,179
25,175
25,180
25,175
25,175
25,175
25,174
25,171
25,168
25,159
25,167
25,168
25,159
25,165
25,159
25,161
25,159
25,159
25,160
25,151
25,159
25,158
25,157
25,151
25,154
25,151
25,151
25,151
25,154
25,150
25,151
25,150
25,143
25,147
25,143
25,145
25,140
25,143
25,151
25,144
25,139
25,137
25,135
25,143
25,138
25,135
25,138
25,127
25,143
25,127
25,143
25,127
25,139
25,127
25,135
25,134
25,127
25,143
25,127
25,127
25,127
25,136
25,127
25,143
25,127
25,127
25,127
25,127
25,139
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,131
25,122
25,127
25,127
25,127
25,134
25,119
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,126
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,123
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,123
25,127
25,127
25,127
25,126
25,121
25,122
25,119
25,122
25,120
25,114
25,119
25,126
25,123
25,122
25,114
25,119
25,120
25,116
25,119
25,120
25,118
25,119
25,122
25,119
25,119
25,119
25,119
25,122
25,119
25,119
25,123
25,120
25,118
25,119
25,124
25,119
25,122
25,119
25,126
25,119
25,119
25,119
25,119
25,126
25,119
25,122
25,119
25,121
25,126
25,120
25,118
25,112
25,112
25,127
25,127
25,124
25,117
25,111
25,126
25,120
25,116
25,114
25,114
25,111
25,119
25,119
25,120
25,112
25,111
25,119
25,119
25,117
25,114
25,118
25,111
25,119
25,119
25,115
25,119
25,119
25,115
25,120
25,113
25,118
25,111
25,118
25,114
25,111
25,122
25,115
25,118
25,118
25,110
25,117
25,118
25,116
25,111
25,119
25,123
25,117
25,119
25,121
25,116
25,111
25,119
25,117
25,116
25,111
25,118
25,116
25,107
25,119
25,120
25,111
25,119
25,119
25,118
25,118
25,119
25,117
25,114
25,112
25,111
25,127
25,119
25,122
25,116
25,114
25,114
25,111
25,120
25,116
25,112
25,111
25,115
25,118
25,115
25,116
25,111
25,119
25,119
25,124
25,118
25,118
25,114
25,111
25,122
25,115
25,117
25,119
25,119
25,119
25,111
25,119
25,119
25,119
25,126
25,119
25,120
25,114
25,111
25,124
25,112
25,114
25,111
25,120
25,116
25,111
25,119
25,119
25,111
25,122
25,118
25,115
25,115
25,114
25,114
25,112
25,114
25,112
25,110
25,119
25,119
25,119
25,119
25,119
25,126
25,119
25,119
25,119
25,119
25,120
25,112
25,106
25,116
25,111
25,118
25,118
25,111
25,121
25,115
25,118
25,118
25,112
25,118
25,119
25,119
25,120
25,111
25,122
25,116
25,112
25,111
25,119
25,119
25,118
25,119
25,118
25,112
25,113
25,111
25,119
25,118
25,116
25,111
25,119
25,123
25,120
25,116
25,119
25,119
25,119
25,119
25,119
25,119
25,118
25,111
25,120
25,111
25,119
25,111
25,120
25,112
25,111
25,122
25,111
25,119
25,120
25,111
25,125
25,117
25,111
25,118
25,111
25,122
25,114
25,111
25,124
25,127
25,119
25,118
25,112
25,116
25,111
25,119
25,117
25,112
25,111
25,116
25,111
25,114
25,111
25,119
25,119
25,119
25,118
25,115
25,119
25,112
25,106
25,111
25,120
25,113
25,112
25,111
25,119
25,119
25,122
25,111
25,122
25,116
25,110
25,119
25,120
25,111
25,119
25,115
25,121
25,111
25,118
25,119
25,118
25,120
25,112
25,109
25,114
25,111
25,122
25,111
25,119
25,122
25,127
25,122
25,119
25,119
25,119
25,111
25,127
25,120
25,111
25,119
25,119
25,122
25,114
25,114
25,118
25,113
25,111
25,119
25,119
25,126
25,113
25,114
25,111
25,120
25,115
25,111
25,121
25,116
25,111
25,124
25,115
25,119
25,135
25,111
25,119
25,116
26,511
26,494
26,475
26,453
26,431
26,422
26,396
26,382
26,366
26,347
26,342
26,317
26,306
26,286
26,267
26,255
26,244
26,224
26,207
26,191
26,190
26,175
26,166
26,144
26,127
26,128
26,107
26,102
26,96
26,84
26,78
26,71
26,63
26,62
26,52
26,43
26,34
26,23
26,20
26,511
26,23
26,511
26,511
26,511
26,503
26,494
26,480
26,471
26,471
26,459
26,454
26,448
26,438
26,438
26,431
26,429
26,416
26,407
26,407
26,399
26,391
26,383
26,383
26,383
26,377
26,370
26,360
26,355
26,358
26,348
26,346
26,338
26,327
26,334
26,327
26,319
26,323
26,310
26,311
26,306
26,302
26,303
26,296
26,290
26,279
26,287
26,286
26,280
26,271
26,271
26,271
26,263
26,255
26,267
26,255
26,255
26,255
26,254
26,254
26,247
26,248
26,240
26,232
26,231
26,231
26,234
26,223
26,232
26,223
26,224
26,214
26,222
26,216
26,212
26,210
26,204
26,207
26,208
26,198
26,199
26,200
26,191
26,200
26,191
26,191
26,196
26,191
26,191
26,191
26,191
26,191
26,189
26,183
26,183
26,182
26,175
26,178
26,172
26,171
26,175
26,175
26,176
26,160
26,159
26,173
26,167
26,167
26,163
26,160
26,158
26,159
26,167
26,159
