# 20230831
# M2
# 1 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 0.995 MOhms

Iteration,ADC output [LSB]
11,127
11,127
11,127
11,127
11,127
11,127
11,123
11,123
11,126
11,126
11,126
11,119
11,125
11,122
11,124
11,119
11,120
11,119
11,119
11,127
11,126
11,119
11,123
11,121
11,119
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,126
11,123
11,126
11,119
11,124
11,119
11,119
11,126
11,122
11,120
11,120
11,114
11,114
11,119
11,125
11,122
11,119
11,122
11,120
11,122
11,117
11,122
11,120
11,120
11,119
11,124
11,119
11,123
11,119
11,125
11,126
11,119
11,126
11,119
11,119
11,126
11,120
11,116
11,114
11,111
11,127
11,127
11,126
11,123
11,119
11,111
11,127
11,127
11,126
11,126
11,119
11,127
11,126
11,119
11,119
11,126
11,119
11,124
11,119
11,122
11,119
11,123
11,126
11,122
11,119
11,127
11,125
11,127
11,126
11,120
11,115
11,118
11,119
11,122
11,118
11,114
11,114
11,118
11,126
11,118
11,119
11,123
11,120
11,114
11,116
11,116
11,127
11,124
11,119
11,123
11,122
11,119
11,119
11,119
11,119
11,119
11,119
11,119
11,119
11,119
11,126
11,119
11,119
11,119
11,119
11,122
11,111
11,119
11,119
11,120
11,118
11,118
11,119
11,119
11,121
11,112
11,112
11,111
11,119
11,119
11,126
11,119
11,117
11,119
11,122
11,115
11,113
11,110
11,117
11,119
11,119
11,119
11,120
11,111
11,118
11,119
11,119
11,119
11,119
11,119
11,119
11,120
11,111
11,118
11,114
11,112
11,116
11,118
11,111
11,120
11,112
11,111
11,120
11,114
11,111
11,119
11,119
11,119
11,114
11,111
11,119
11,119
11,118
11,114
11,114
11,109
11,113
11,107
11,119
11,119
11,119
11,117
11,115
11,117
11,111
11,111
11,119
11,120
11,111
11,118
11,112
11,111
11,117
11,111
11,119
11,119
11,119
11,119
11,115
11,112
11,108
11,116
11,111
11,117
11,116
11,111
11,118
11,115
11,118
11,118
11,114
11,111
11,119
11,122
11,112
11,107
11,115
11,111
11,119
11,120
11,111
11,119
11,119
11,120
11,111
11,120
11,112
11,111
11,119
11,115
11,112
11,108
11,112
11,108
11,111
11,120
11,111
11,118
11,112
11,111
11,119
11,116
11,111
11,119
11,119
11,111
11,118
11,111
11,120
11,111
11,112
11,111
11,119
11,119
11,111
11,119
11,118
11,112
11,111
11,111
11,118
11,111
11,120
11,111
11,117
11,111
11,115
11,107
11,111
11,118
11,118
11,113
11,114
11,111
11,115
11,111
11,119
11,119
11,115
11,111
11,119
11,111
11,118
11,114
11,111
11,118
11,111
11,119
11,115
11,111
11,117
11,112
11,110
11,114
11,109
11,118
11,116
11,111
11,119
11,117
11,112
11,109
11,111
11,118
11,111
11,114
11,112
11,107
11,112
11,111
11,115
11,111
11,115
11,115
11,118
11,113
11,111
11,122
11,111
11,118
11,111
11,111
11,120
11,111
11,119
11,114
11,111
11,114
11,111
12,1019
12,1006
12,999
12,1001
12,994
12,984
12,981
12,988
12,980
12,972
12,966
12,958
12,963
12,961
12,954
12,944
12,950
12,942
12,948
12,931
12,924
12,930
12,920
12,915
12,920
12,912
12,902
12,902
12,900
12,906
12,891
12,887
12,886
12,873
12,883
12,869
12,871
12,870
12,870
12,854
12,854
12,847
12,854
12,846
12,839
12,831
12,831
12,828
12,825
12,821
12,817
12,813
12,809
12,800
12,798
12,795
12,792
12,783
12,792
12,782
12,782
12,771
12,767
12,780
12,765
12,767
12,767
12,760
12,757
12,750
12,762
12,751
12,743
12,737
12,730
12,730
12,728
12,722
12,718
12,719
12,709
12,711
12,702
12,713
12,697
12,697
12,700
12,694
12,686
12,682
12,680
12,667
12,671
12,672
12,664
12,666
12,662
12,666
12,660
12,652
12,652
12,642
12,643
12,639
12,642
12,634
12,634
12,634
12,632
12,625
12,624
12,620
12,624
12,616
12,611
12,612
12,608
12,607
12,612
12,599
12,604
12,599
12,598
12,599
12,591
12,592
12,583
12,591
12,591
12,583
12,575
12,583
12,578
12,574
12,575
12,573
12,575
12,573
12,574
12,563
12,555
12,559
12,564
12,559
12,552
12,545
12,542
12,548
12,535
12,544
12,539
12,527
12,540
12,530
12,534
12,534
12,536
12,511
12,545
12,522
12,511
12,522
12,511
12,535
12,511
12,527
12,511
12,527
12,510
12,523
12,511
12,511
12,511
12,511
12,511
12,511
12,511
12,511
12,510
12,503
12,510
12,487
12,501
12,504
12,482
12,481
12,483
12,495
12,472
12,482
12,482
12,479
12,479
12,479
12,488
12,478
12,479
12,466
12,472
12,464
12,460
12,450
12,466
12,464
12,461
12,456
12,455
12,459
12,447
12,458
12,447
12,447
12,460
12,451
12,447
12,450
12,440
12,440
12,440
12,438
12,435
12,438
12,439
12,440
12,434
12,431
12,423
12,431
12,427
12,427
12,430
12,423
12,419
12,420
12,424
12,414
12,406
12,415
12,417
12,412
12,408
12,407
12,403
12,414
12,412
12,392
12,397
12,403
12,404
12,391
12,397
12,399
12,399
12,390
12,383
12,397
12,391
12,383
12,391
12,378
12,383
12,383
12,383
12,383
12,383
12,383
12,383
12,381
12,377
12,375
12,375
12,375
12,378
12,371
12,375
12,366
12,371
12,366
12,359
12,366
12,366
12,363
12,356
12,353
12,358
12,359
12,359
12,352
12,351
12,356
12,351
12,351
12,347
12,351
12,350
12,342
12,348
12,343
12,343
12,336
12,322
12,334
12,342
12,331
12,335
12,334
12,335
12,335
12,336
12,321
12,324
12,320
12,319
12,332
12,323
12,322
12,318
12,323
12,319
12,327
12,319
12,319
12,323
12,319
12,319
12,319
12,319
12,307
12,312
12,310
12,310
12,311
12,312
12,311
12,311
12,312
12,308
12,303
12,303
12,310
12,302
12,303
12,306
12,299
12,297
12,293
12,290
12,287
12,295
12,295
12,293
12,289
12,292
12,284
12,287
12,292
12,287
12,289
12,278
12,297
12,287
12,287
12,286
12,287
12,279
12,287
12,287
12,287
12,282
12,279
12,285
12,278
12,271
12,274
12,267
12,270
12,270
12,267
12,271
12,271
12,266
12,267
12,262
12,255
12,278
12,264
12,255
12,271
12,255
12,271
12,255
12,271
12,255
12,270
12,255
12,255
12,255
12,263
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,254
12,250
12,255
12,255
12,255
12,255
12,255
12,251
12,247
12,254
12,245
12,247
12,244
12,242
12,239
12,244
12,246
12,246
12,235
12,231
12,240
12,233
12,234
12,234
12,234
12,232
12,231
12,234
12,231
12,236
12,230
12,234
12,231
12,235
12,231
12,231
12,231
12,230
12,232
12,223
12,235
12,223
12,230
12,224
12,214
12,224
12,220
12,224
12,222
12,221
12,223
12,216
12,218
12,221
12,222
12,223
12,224
12,215
12,218
12,214
12,220
12,215
12,218
12,207
12,216
12,214
12,211
12,214
12,210
12,210
12,208
12,197
12,207
12,215
12,215
12,214
12,203
12,206
12,206
12,207
12,212
12,204
12,207
12,207
12,212
12,199
12,207
12,204
12,201
12,202
12,202
12,194
12,197
12,199
12,199
12,213
12,199
12,195
12,192
12,191
12,202
12,191
12,206
12,200
12,191
12,191
12,199
12,191
12,203
12,191
12,191
12,199
12,191
12,190
12,191
12,197
12,191
12,191
12,196
12,185
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,190
12,191
12,189
12,188
12,184
12,183
12,187
12,191
12,185
12,188
12,191
12,188
12,191
12,187
12,183
12,183
12,184
12,175
12,182
12,178
12,180
12,175
12,183
12,182
12,178
12,175
12,184
12,175
12,186
12,183
12,179
12,180
12,171
12,180
12,175
12,175
12,183
12,178
12,174
12,175
12,178
12,167
12,176
12,167
12,183
12,184
12,171
12,175
12,176
12,170
12,167
12,171
12,167
12,174
12,167
12,171
12,171
12,167
12,174
12,170
12,167
12,171
12,169
12,163
12,161
12,162
12,163
12,163
12,161
12,159
12,167
12,159
12,167
12,170
12,161
12,160
12,157
12,167
12,166
12,165
12,159
12,162
12,159
12,162
12,158
12,159
12,159
12,159
12,159
12,165
12,159
12,163
12,160
12,151
12,159
12,162
12,151
12,159
12,160
12,151
12,159
12,162
12,157
12,156
12,158
12,156
12,151
12,159
12,155
12,159
12,162
12,151
12,157
12,176
12,151
12,159
12,159
12,158
12,159
12,162
12,149
12,151
12,151
12,159
12,159
12,159
12,156
12,145
12,145
12,146
12,150
12,151
12,147
12,143
12,157
12,151
12,152
12,143
12,151
12,149
12,150
12,151
12,150
12,146
12,143
12,154
12,143
12,152
12,143
12,153
12,143
12,150
12,146
12,144
12,143
12,149
12,145
12,143
12,144
12,143
12,146
12,135
12,145
12,134
12,143
12,151
12,144
12,159
12,144
12,142
12,143
12,143
12,143
12,151
12,147
12,144
12,137
12,139
12,139
12,144
12,135
12,143
12,146
12,143
12,143
12,143
12,143
12,142
12,143
12,143
12,141
12,143
12,143
12,143
12,135
12,135
12,143
12,142
12,143
12,142
12,143
12,142
12,127
12,143
12,143
12,142
12,136
12,131
12,139
12,141
12,143
12,135
12,139
12,142
12,135
12,136
12,127
12,143
12,131
12,127
12,143
12,135
12,135
12,127
12,143
12,139
12,136
12,127
12,141
12,134
12,127
12,135
12,127
12,142
12,135
12,127
12,142
12,127
12,143
12,139
12,133
12,127
12,143
12,137
12,125
12,139
12,127
12,141
12,127
12,139
12,130
12,127
12,137
12,127
12,127
12,137
12,127
12,135
12,127
12,140
12,127
12,135
12,127
12,127
12,135
12,127
12,136
12,122
12,127
12,138
12,127
12,127
12,135
12,127
12,127
12,142
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,135
12,127
12,135
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,131
12,126
12,127
12,127
12,127
12,127
12,131
12,119
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,129
12,124
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,126
12,126
12,127
12,127
12,127
12,126
12,127
12,127
12,127
12,127
12,127
12,127
12,126
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,124
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,125
12,123
12,127
12,127
12,127
12,124
12,126
12,127
12,127
12,126
12,127
12,127
12,127
12,127
12,127
12,126
12,127
12,127
12,127
12,127
12,127
12,123
12,126
12,127
12,127
12,127
12,126
12,119
12,122
12,123
12,122
12,120
12,118
12,124
12,119
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,125
12,126
12,122
12,111
12,119
12,126
12,127
12,122
12,119
12,124
12,119
12,125
12,127
12,126
12,124
12,111
12,123
12,122
12,124
12,119
12,127
12,126
12,123
12,122
12,113
12,116
12,119
12,124
12,119
12,126
12,119
12,127
12,119
12,127
12,124
12,120
12,117
12,126
12,121
12,119
12,123
12,119
12,122
12,114
12,111
12,123
12,124
12,119
12,119
12,126
12,119
12,125
12,120
12,111
12,125
12,126
12,125
12,119
12,119
12,125
12,124
12,118
12,122
12,119
12,118
12,111
12,119
12,120
12,116
12,117
12,113
12,114
12,112
12,114
12,111
12,119
12,119
12,124
12,119
12,119
12,119
12,119
12,123
12,119
12,119
12,118
12,114
12,112
12,110
12,119
12,119
12,119
12,119
12,118
12,119
12,122
12,119
12,119
12,119
12,119
12,120
12,112
12,114
12,116
12,118
12,113
12,114
12,111
12,119
12,119
12,132
12,103
12,119
12,122
12,119
12,119
12,119
12,119
12,116
12,111
12,119
12,114
12,111
12,119
12,120
12,114
12,111
12,115
12,116
12,112
12,112
12,107
12,119
12,119
12,119
12,115
12,124
12,127
12,119
12,119
12,119
12,119
12,115
12,111
12,114
12,111
12,120
12,103
12,118
12,111
12,114
12,114
12,115
12,117
12,111
12,122
12,117
12,116
12,111
12,114
12,112
12,110
12,116
12,110
12,118
12,107
12,111
12,111
12,123
12,114
12,111
12,119
12,119
12,117
12,119
12,118
12,111
12,119
12,118
12,119
12,111
12,119
12,111
12,119
12,121
12,114
12,111
12,111
12,118
12,114
12,111
12,119
12,112
12,106
12,111
12,113
12,111
12,117
12,115
12,118
12,111
12,119
12,114
12,111
12,115
12,114
12,111
12,122
12,111
12,119
12,114
12,110
12,111
12,119
12,118
12,118
12,111
12,111
12,120
12,104
12,108
12,112
12,111
12,116
12,110
12,113
12,111
12,116
12,111
12,116
12,111
12,115
12,118
12,111
12,118
12,111
12,119
12,111
12,111
12,119
12,119
12,116
12,114
12,111
12,120
12,110
12,119
12,114
12,106
12,111
12,119
12,111
12,115
12,111
12,111
12,118
12,112
12,111
12,111
12,115
12,110
12,116
12,111
13,1020
13,1012
13,1011
13,1008
13,997
13,990
13,1000
13,996
13,979
13,976
13,974
13,974
13,964
13,958
13,964
13,956
13,950
13,944
13,940
13,938
13,930
13,928
13,926
13,934
13,916
13,914
13,911
13,917
13,904
13,888
13,903
13,897
13,887
13,887
13,886
13,878
13,871
13,872
13,870
13,859
13,855
13,855
13,856
13,852
13,846
13,841
13,839
13,834
13,823
13,830
13,827
13,815
13,820
13,808
13,807
13,802
13,791
13,800
13,792
13,795
13,790
13,796
13,779
13,770
13,764
13,783
13,778
13,759
13,764
13,760
13,752
13,752
13,743
13,750
13,739
13,731
13,730
13,734
13,728
13,726
13,727
13,716
13,710
13,712
13,703
13,706
13,702
13,696
13,683
13,691
13,690
13,678
13,683
13,679
13,676
13,663
13,666
13,665
13,661
13,656
13,650
13,651
13,647
13,642
13,641
13,638
13,639
13,639
13,638
13,634
13,632
13,623
13,631
13,630
13,615
13,617
13,615
13,615
13,614
13,608
13,594
13,603
13,601
13,598
13,593
13,591
13,598
13,592
13,584
13,589
13,586
13,579
13,578
13,574
13,575
13,575
13,575
13,575
13,575
13,573
13,562
13,559
13,561
13,555
13,555
13,560
13,548
13,551
13,552
13,543
13,545
13,542
13,542
13,543
13,535
13,531
13,534
13,531
13,535
13,535
13,535
13,511
13,543
13,538
13,527
13,511
13,535
13,511
13,511
13,526
13,511
13,530
13,511
13,511
13,511
13,511
13,510
13,511
13,511
13,511
13,511
13,511
13,511
13,511
13,506
13,501
13,503
13,495
13,487
13,495
13,480
13,486
13,488
13,494
13,486
13,479
13,487
13,475
13,479
13,478
13,475
13,479
13,475
13,475
13,471
13,471
13,462
13,471
13,458
13,455
13,463
13,452
13,446
13,455
13,447
13,444
13,446
13,447
13,446
13,445
13,447
13,434
13,437
13,444
13,430
13,438
13,436
13,431
13,436
13,425
13,431
13,432
13,430
13,427
13,429
13,422
13,407
13,423
13,414
13,422
13,409
13,412
13,409
13,402
13,408
13,406
13,404
13,398
13,399
13,399
13,401
13,400
13,390
13,392
13,391
13,399
13,390
13,390
13,391
13,391
13,383
13,391
13,388
13,383
13,383
13,383
13,391
13,383
13,383
13,376
13,375
13,383
13,382
13,378
13,378
13,367
13,377
13,372
13,369
13,372
13,363
13,365
13,367
13,371
13,365
13,362
13,359
13,360
13,356
13,352
13,351
13,360
13,345
13,351
13,351
13,352
13,344
13,350
13,351
13,352
13,343
13,350
13,335
13,336
13,335
13,346
13,336
13,335
13,342
13,336
13,328
13,331
13,335
13,327
13,333
13,331
13,327
13,323
13,319
13,333
13,320
13,318
13,322
13,319
13,319
13,325
13,319
13,322
13,310
13,318
13,319
13,319
13,319
13,319
13,316
13,319
13,315
13,308
13,312
13,298
13,303
13,313
13,304
13,298
13,303
13,308
13,302
13,302
13,298
13,291
13,298
13,287
13,298
13,296
13,283
13,295
13,294
13,288
13,286
13,290
13,287
13,292
13,287
13,287
13,287
13,289
13,286
13,280
13,279
13,286
13,286
13,286
13,287
13,284
13,278
13,279
13,279
13,279
13,278
13,271
13,279
13,271
13,271
13,273
13,263
13,267
13,267
13,267
13,255
13,278
13,263
13,263
13,255
13,271
13,255
13,263
13,255
13,271
13,255
13,269
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,254
13,249
13,247
13,254
13,254
13,255
13,254
13,247
13,248
13,243
13,247
13,246
13,248
13,242
13,244
13,239
13,250
13,239
13,245
13,242
13,240
13,232
13,236
13,232
13,232
13,231
13,234
13,238
13,237
13,234
13,228
13,231
13,235
13,239
13,231
13,233
13,229
13,231
13,234
13,224
13,219
13,227
13,228
13,224
13,220
13,223
13,227
13,222
13,224
13,221
13,231
13,224
13,220
13,222
13,219
13,223
13,226
13,216
13,218
13,216
13,215
13,218
13,216
13,218
13,211
13,215
13,222
13,219
13,212
13,212
13,223
13,215
13,216
13,199
13,207
13,215
13,214
13,208
13,199
13,199
13,207
13,223
13,209
13,206
13,207
13,207
13,209
13,200
13,200
13,197
13,199
13,207
13,207
13,199
13,202
13,191
13,207
13,207
13,203
13,191
13,203
13,200
13,191
13,205
13,199
13,191
13,201
13,194
13,191
13,199
13,194
13,191
13,199
13,191
13,199
13,191
13,191
13,191
13,191
13,191
13,199
13,192
13,190
13,191
13,191
13,191
13,193
13,186
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,190
13,191
13,191
13,191
13,191
13,189
13,185
13,189
13,191
13,191
13,191
13,191
13,190
13,183
13,183
13,184
13,181
13,175
13,186
13,182
13,182
13,181
13,183
13,188
13,178
13,178
13,178
13,172
13,176
13,167
13,183
13,175
13,178
13,171
13,175
13,180
13,174
13,175
13,175
13,175
13,175
13,175
13,174
13,176
13,167
13,175
13,175
13,175
13,175
13,175
13,175
13,175
13,175
13,175
13,175
13,167
13,171
13,167
13,174
13,167
13,167
13,169
13,166
13,167
13,166
13,166
13,163
13,162
13,159
13,167
13,167
13,166
13,167
13,166
13,163
13,162
13,162
13,166
13,159
13,163
13,162
13,159
13,170
13,162
13,160
13,155
13,161
13,160
13,159
13,167
13,160
13,156
13,159
13,167
13,159
13,163
13,175
13,159
13,167
13,160
13,156
13,159
13,159
13,159
13,160
13,149
13,159
13,159
13,154
13,155
13,159
13,159
13,159
13,159
13,159
13,159
13,158
13,159
13,157
13,159
13,158
13,155
13,159
13,159
13,159
13,159
13,158
13,159
13,160
13,148
13,151
13,158
13,151
13,151
13,156
13,143
13,152
13,149
13,154
13,149
13,151
13,152
13,142
13,151
13,151
13,151
13,151
13,151
13,151
13,151
13,150
13,148
13,143
13,144
13,143
13,146
13,142
13,143
13,149
13,146
13,140
13,143
13,151
13,151
13,147
13,151
13,143
13,147
13,143
13,147
13,143
13,143
13,145
13,138
13,140
13,143
13,143
13,143
13,148
13,142
13,143
13,143
13,143
13,147
13,139
13,138
13,143
13,143
13,143
13,143
13,143
13,143
13,143
13,143
13,144
13,138
13,141
13,143
13,148
13,135
13,143
13,139
13,142
13,143
13,143
13,144
13,135
13,143
13,141
13,138
13,140
13,127
13,143
13,139
13,137
13,135
13,143
13,138
13,131
13,150
13,139
13,135
13,137
13,135
13,143
13,140
13,135
13,136
13,127
13,144
13,127
13,143
13,136
13,127
13,127
13,144
13,127
13,142
13,135
13,133
13,127
13,142
13,135
13,135
13,127
13,143
13,135
13,135
13,127
13,143
13,135
13,127
13,143
13,135
13,127
13,143
13,127
13,135
13,127
13,143
13,138
13,127
13,140
13,127
13,135
13,127
13,127
13,138
13,127
13,135
13,127
13,136
13,127
13,135
13,127
13,142
13,127
13,127
13,135
13,127
13,139
13,127
13,135
13,127
13,137
13,127
13,127
13,136
13,127
13,127
13,127
13,139
13,127
13,127
13,127
13,127
13,135
13,127
13,135
13,127
13,139
13,127
13,127
13,127
13,135
13,127
13,135
13,127
13,127
13,127
13,127
13,140
13,127
13,127
13,136
13,123
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,134
13,126
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,134
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,126
13,126
13,126
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,126
13,126
13,126
13,123
13,124
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
14,1016
14,1002
14,998
14,999
14,994
14,984
14,982
14,987
14,984
14,966
14,963
14,974
14,964
14,958
14,956
14,956
14,952
14,942
14,935
14,923
14,937
14,930
14,916
14,912
14,915
14,911
14,907
14,895
14,903
14,895
14,895
14,892
14,885
14,884
14,880
14,872
14,859
14,870
14,864
14,854
14,853
14,854
14,848
14,836
14,831
14,843
14,831
14,831
14,830
14,828
14,823
14,818
14,807
14,807
14,807
14,806
14,791
14,810
14,799
14,797
14,792
14,778
14,775
14,767
14,767
14,775
14,766
14,764
14,767
14,766
14,767
14,762
14,750
14,743
14,742
14,733
14,731
14,728
14,723
14,722
14,711
14,715
14,712
14,707
14,702
14,703
14,698
14,695
14,694
14,686
14,689
14,682
14,674
14,668
14,661
14,663
14,668
14,662
14,654
14,658
14,651
14,653
14,639
14,649
14,639
14,639
14,639
14,639
14,637
14,634
14,632
14,623
14,623
14,623
14,622
14,617
14,611
14,608
14,604
14,603
14,608
14,596
14,596
14,591
14,600
14,590
14,587
14,589
14,583
14,582
14,567
14,575
14,583
14,575
14,573
14,575
14,575
14,570
14,570
14,568
14,565
14,560
14,558
14,559
14,555
14,550
14,556
14,551
14,543
14,545
14,542
14,546
14,535
14,539
14,540
14,535
14,530
14,527
14,511
14,551
14,511
14,533
14,522
14,519
14,511
14,511
14,531
14,511
14,534
14,503
14,511
14,511
14,511
14,511
14,511
14,511
14,511
14,503
14,506
14,507
14,511
14,504
14,500
14,489
14,489
14,486
14,495
14,504
14,495
14,487
14,487
14,496
14,478
14,474
14,471
14,472
14,474
14,472
14,469
14,460
14,474
14,463
14,474
14,447
14,471
14,458
14,460
14,455
14,455
14,434
14,458
14,455
14,447
14,453
14,447
14,449
14,431
14,439
14,440
14,439
14,444
14,439
14,442
14,438
14,438
14,430
14,431
14,425
14,417
14,414
14,432
14,418
14,422
14,426
14,416
14,415
14,415
14,417
14,412
14,414
14,416
14,400
14,402
14,399
14,402
14,400
14,402
14,401
14,399
14,403
14,399
14,402
14,399
14,383
14,383
14,399
14,382
14,392
14,383
14,393
14,380
14,383
14,383
14,383
14,383
14,383
14,383
14,383
14,383
14,372
14,372
14,355
14,367
14,377
14,360
14,359
14,367
14,372
14,362
14,362
14,367
14,362
14,360
14,358
14,358
14,354
14,354
14,351
14,352
14,345
14,351
14,351
14,355
14,351
14,351
14,352
14,341
14,344
14,335
14,335
14,337
14,344
14,335
14,335
14,333
14,330
14,340
14,335
14,335
14,334
14,319
14,335
14,326
14,319
14,327
14,330
14,318
14,319
14,327
14,319
14,325
14,311
14,311
14,318
14,319
14,319
14,317
14,319
14,315
14,318
14,319
14,312
14,295
14,310
14,306
14,303
14,303
14,309
14,303
14,311
14,306
14,301
14,304
14,295
14,300
14,296
14,287
14,295
14,295
14,293
14,290
14,287
14,287
14,287
14,298
14,287
14,298
14,288
14,282
14,286
14,288
14,271
14,282
14,280
14,279
14,283
14,279
14,279
14,278
14,279
14,271
14,279
14,279
14,279
14,271
14,278
14,271
14,292
14,270
14,269
14,266
14,264
14,263
14,266
14,255
14,271
14,255
14,271
14,266
14,255
14,263
14,255
14,266
14,255
14,255
14,269
14,255
14,263
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,247
14,255
14,255
14,255
14,255
14,255
14,254
14,255
14,255
14,255
14,255
14,254
14,248
14,242
14,242
14,237
14,239
14,255
14,247
14,239
14,243
14,239
14,241
14,231
14,235
14,240
14,232
14,231
14,235
14,230
14,226
14,230
14,231
14,231
14,233
14,230
14,228
14,227
14,231
14,231
14,233
14,223
14,231
14,226
14,219
14,226
14,221
14,223
14,227
14,222
14,228
14,219
14,223
14,223
14,223
14,224
14,216
14,219
14,215
14,223
14,223
14,221
14,215
14,218
14,215
14,222
14,216
14,214
14,215
14,216
14,206
14,211
14,211
14,214
14,213
14,211
14,208
14,206
14,207
14,211
14,191
14,217
14,207
14,208
14,199
14,207
14,208
14,197
14,207
14,207
14,207
14,207
14,203
14,203
14,199
14,203
14,203
14,199
14,193
14,195
14,198
14,191
14,202
14,197
14,195
14,191
14,207
14,191
14,198
14,191
14,206
14,191
14,199
14,191
14,199
14,191
14,191
14,191
14,191
14,197
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,191
14,190
14,183
14,191
14,191
14,190
14,186
14,183
14,191
14,187
14,184
14,178
14,179
14,183
14,186
14,178
14,175
14,176
14,175
14,184
14,176
14,169
14,175
14,183
14,175
14,176
14,175
14,175
14,183
14,183
14,188
14,174
14,175
14,182
14,176
14,175
14,186
14,167
14,175
14,175
14,175
14,179
14,175
14,175
14,174
14,170
14,173
14,173
14,171
14,168
14,168
14,172
14,167
14,175
14,175
14,172
14,159
14,175
14,175
14,167
14,167
14,169
14,171
14,166
14,168
14,159
14,174
14,167
14,168
14,159
14,159
14,167
14,168
14,162
14,160
14,160
14,158
14,163
14,167
14,163
14,159
14,166
14,166
14,162
14,159
14,163
14,165
14,162
14,151
14,163
14,161
14,158
14,166
14,151
14,159
14,165
14,159
14,167
14,159
14,160
14,154
14,159
14,159
14,160
14,151
14,158
14,155
14,151
14,159
14,159
14,159
14,159
14,159
14,159
14,159
14,162
14,152
14,152
14,152
14,151
14,154
14,155
14,157
14,157
14,150
14,151
14,154
14,151
14,159
14,159
14,159
14,159
14,159
14,151
14,159
14,157
14,155
14,151
14,151
14,151
14,151
14,148
14,150
14,143
14,150
14,143
14,156
14,143
14,151
14,151
14,143
14,151
14,150
14,149
14,143
14,151
14,147
14,145
14,143
14,151
14,147
14,150
14,145
14,143
14,143
14,151
14,146
14,137
14,143
14,143
14,148
14,143
14,143
14,151
14,144
14,140
14,143
14,147
14,143
14,146
14,143
14,150
14,143
14,143
14,143
14,143
14,143
14,147
14,142
14,143
14,143
14,143
14,144
14,138
14,141
14,144
14,134
14,136
14,135
14,143
14,143
14,143
14,137
14,135
14,139
14,139
14,133
14,134
14,135
14,142
14,135
14,139
14,135
14,139
14,135
14,135
14,135
14,127
14,143
14,138
14,135
14,135
14,127
14,143
14,135
14,127
14,139
14,127
14,140
14,135
14,127
14,143
14,139
14,131
14,127
14,135
14,135
14,135
14,135
14,138
14,127
14,143
14,135
14,127
14,141
14,135
14,127
14,127
14,141
14,127
14,142
14,127
14,143
14,127
14,135
14,134
14,127
14,142
14,127
14,141
14,127
14,135
14,127
14,127
14,127
14,140
14,127
14,135
14,127
14,127
14,138
14,127
14,142
14,127
14,135
14,127
14,127
14,139
14,127
14,127
14,146
14,123
14,127
14,127
14,127
14,131
14,127
14,127
14,135
14,127
14,127
14,127
14,127
