# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 12.5 MOhms

Iteration,ADC output [LSB]
16,111
16,127
16,110
16,135
16,106
16,111
16,127
16,109
16,135
16,104
16,103
16,127
16,107
16,135
16,103
16,111
16,127
16,111
16,127
16,110
16,110
16,127
16,111
16,127
16,111
16,111
16,127
16,107
16,127
16,111
16,111
16,135
16,99
16,127
16,111
16,111
16,127
16,111
16,127
16,118
16,108
16,127
16,111
16,127
16,116
16,107
16,127
16,110
16,126
16,118
16,104
16,127
16,111
16,126
16,118
16,107
16,127
16,108
16,119
16,119
16,110
16,133
16,96
16,110
16,120
16,101
16,127
16,111
16,120
16,122
16,107
16,135
16,103
16,118
16,123
16,110
16,135
16,103
16,111
16,127
16,110
16,127
16,111
16,111
16,127
16,103
16,127
16,111
16,111
16,127
16,107
16,127
16,111
16,111
16,127
16,111
16,135
16,104
16,108
16,127
16,103
16,127
16,112
16,104
16,127
16,110
16,127
16,111
16,112
16,127
16,111
16,127
16,111
16,111
16,135
16,103
16,126
16,111
16,111
16,127
16,110
16,121
16,114
16,104
16,127
16,107
16,126
16,114
16,103
16,127
16,103
16,119
16,122
16,103
16,127
16,111
16,123
16,124
16,106
16,127
16,111
16,119
16,124
16,104
16,127
16,111
16,114
16,120
16,97
16,127
16,111
16,112
16,120
16,101
16,127
16,111
16,111
16,127
16,111
16,127
16,111
16,110
16,127
16,111
16,135
16,103
16,110
16,127
16,110
16,127
16,111
16,109
16,135
16,103
16,127
16,111
16,111
16,129
16,97
16,126
16,111
16,111
16,127
16,106
16,126
16,110
16,104
16,127
16,110
16,127
16,114
16,104
16,127
16,108
16,122
16,111
16,111
16,127
16,111
16,125
16,119
16,111
16,138
16,100
16,115
16,118
16,103
16,135
16,99
16,111
16,127
16,111
16,127
16,124
16,111
16,127
16,111
16,142
16,103
16,111
16,127
16,107
16,135
16,103
16,111
16,127
16,107
16,127
16,111
16,111
16,127
16,110
16,127
16,111
16,111
16,127
16,111
16,127
16,112
16,97
16,127
16,107
16,127
16,111
16,111
16,127
16,111
16,127
16,112
16,102
16,127
16,107
16,127
16,111
16,111
16,134
16,95
16,127
16,111
16,111
16,135
16,100
16,119
16,114
16,103
16,135
16,103
16,124
16,116
16,104
16,127
16,110
16,119
16,119
16,109
16,127
16,107
16,119
16,123
16,107
16,135
16,103
16,118
16,119
16,107
16,127
16,109
16,117
16,127
16,111
16,135
16,103
16,112
16,122
16,99
16,127
16,111
16,111
16,127
16,127
16,135
16,108
16,111
16,127
16,110
16,127
16,112
16,102
16,127
16,111
16,127
16,124
16,111
16,127
16,111
16,127
16,111
16,111
16,127
16,107
16,127
16,112
16,103
16,134
16,103
16,127
16,111
16,107
16,127
16,104
16,119
16,111
16,110
16,127
16,107
16,124
16,111
16,110
16,135
16,104
16,111
16,118
16,103
16,135

17,511
17,496
17,482
17,471
17,442
17,458
17,412
17,414
17,409
17,374
17,398
17,346
17,336
17,331
17,302
17,319
17,282
17,279
17,283
17,246
17,263
17,224
17,207
17,219
17,183
17,202
17,175
17,163
17,167
17,140
17,150
17,118
17,114
17,122
17,95
17,110
17,84
17,72
17,86
17,60
17,71
17,54
17,43
17,56
17,23
17,40
17,15
17,511
17,39
17,511
17,23
17,507
17,511
17,511
17,494
17,502
17,480
17,466
17,491
17,455
17,468
17,456
17,439
17,465
17,431
17,446
17,438
17,418
17,439
17,407
17,415
17,415
17,396
17,415
17,383
17,391
17,383
17,375
17,399
17,364
17,367
17,376
17,350
17,380
17,343
17,343
17,352
17,322
17,352
17,319
17,328
17,331
17,311
17,344
17,306
17,304
17,318
17,299
17,319
17,295
17,292
17,307
17,279
17,307
17,278
17,271
17,294
17,264
17,286
17,255
17,271
17,283
17,255
17,281
17,255
17,255
17,286
17,242
17,255
17,253
17,246
17,264
17,223
17,255
17,239
17,232
17,254
17,223
17,243
17,224
17,215
17,252
17,214
17,231
17,223
17,218
17,239
17,208
17,211
17,215
17,203
17,231
17,198
17,207
17,207
17,191
17,230
17,190
17,199
17,204
17,186
17,215
17,185
17,191
17,202
17,175
17,211
17,182
17,183
17,199
17,175
17,207
17,175
17,177
17,190
17,172
17,191
17,171
17,170
17,188
17,159
17,191
17,167
17,167
17,189
17,160
17,183
17,159
17,160
17,175
17,159
17,183
17,157
17,157
17,182
17,151
17,175
17,155
17,151
17,178
17,143
17,172
17,145
17,143
17,175
17,143
17,159
17,151
17,143
17,168
17,127
17,159
17,147
17,134
17,163
17,132
17,143
17,159
17,139
17,160
17,127
17,158
17,143
17,127
17,170
17,127
17,150
17,143
17,127
17,159
17,127
17,143
17,151
17,127
17,167
17,127
17,142
17,143
17,127
17,162
17,124
17,127
17,147
17,125
17,158
17,126
17,127
17,149
17,119
17,159
17,127
17,127
17,151
17,127
17,152
17,119
17,127
17,151
17,120
17,144
17,115
17,125
17,151
17,120
17,139
17,120
17,119
17,151
17,119
17,143
17,124
17,119
17,151
17,119
17,143
17,127
17,123
17,150
17,111
17,135
17,126
17,119
17,143
17,111
17,127
17,127
17,120
17,143
17,115
17,127
17,127
17,119
17,148
17,107
17,127
17,127
17,115
17,143
17,112
17,119
17,127
17,120
17,143
17,111
17,127
17,127
17,119
17,143
17,116
17,126
17,127
17,118
17,143
17,116
17,113
17,127
17,115
17,135
17,112
17,111
17,136
17,103
17,139
17,111
17,119
17,127
17,116
17,135
17,111
17,119
17,141
17,110
17,135
17,111
17,114
17,132
17,103
17,127
17,119
17,120
17,127
17,111
17,131
17,107
17,111
17,138
17,98
17,123
17,111
17,116
17,127
17,111
17,127
17,123
17,111
17,139
17,106
17,121
17,120
17,106
17,131
17,104
17,119
17,126
17,108
17,138
17,103
17,126
17,127
17,111
17,135
17,103
17,119
17,127
17,112
17,127
17,114
17,111
17,127
17,111
17,143
17,111
17,111
17,127
17,111
17,142
17,103
17,111
17,127
17,111
17,143
17,107
17,111
17,127
17,111
17,127
17,111
17,114
17,127
17,111
17,127
17,112
17,103
17,130
17,102
17,127
17,114
17,103
17,135
17,103
17,127
17,111
17,111
17,127
17,110
17,127
17,112
17,103
17,131
17,98
17,119
17,111
17,126
17,136
17,95
17,127
17,115
17,111
17,142
17,100
17,118
17,111
17,107
17,134
17,95
17,124
17,118
17,103
17,127
17,111
17,126
17,126
17,111
17,135
17,103
17,118
17,124
17,103
17,127
17,111
17,116
17,124
17,106
17,127
17,111
17,111
17,127
17,111
17,127
17,111
17,111
17,127
17,111
17,135
17,111
17,111
17,130
17,99
17,127
17,111
17,114
17,127
17,107
17,127
17,111
17,103
17,131
17,101
17,127
17,111
17,111
17,127
17,111
17,127
17,127
17,111
17,138
17,95
17,127
17,111
17,111
17,127
17,111
17,127
17,111
17,111
17,137
17,96
17,115
17,118
17,103
17,127
17,111
17,120
17,111
17,108
17,135
17,103
17,122
17,111
17,111
17,140
17,103
17,115
17,119
17,109
17,127
17,111
17,119
17,127
17,111
17,138
17,96
17,104
17,115
17,101
17,127
17,111
17,111
17,127
17,111
17,141
17,104
17,110
17,127
17,111
17,127
17,112
17,103
17,127
17,111
17,135
17,103
17,110
17,127
17,106
17,127
17,111
17,111
17,127
17,107
17,127
17,111
17,107
17,127
17,111
17,127
17,111
17,111
17,135
17,98
17,120
17,106
17,103
17,127
17,106
17,119
17,111
17,108
17,127
17,110
17,123
17,118
17,105
17,131
17,99
17,119
17,119
17,111
17,135
17,104
17,114
17,115
17,103
17,127
17,107
17,116
17,119
17,106
17,127
17,111
17,119
17,127
17,110
17,127
17,111
17,111
17,127
17,111
17,135
17,103
17,111
17,127
17,111
17,135
17,103
17,111
17,127
17,109
17,127
17,111
17,111
17,127
17,111
17,135
17,103
17,107
17,127
17,111
17,127
17,111
17,111
17,127
17,110
17,127
17,111
17,107
17,127
17,107
17,127
17,111
17,107
17,127
17,103
17,127
17,112
17,102
17,127
17,111
17,127
17,115
17,103
17,135
17,103
17,127
17,118
17,110
17,127
17,111
17,127
17,119
17,109
17,143
17,103
17,115
17,117
17,109
17,131
17,95
17,120
17,119
17,103
17,127
17,107
17,114
17,118
17,103
17,127
17,111
17,116
17,118
17,103
17,127
17,111
17,111
17,127
17,106
17,127
17,111
17,111
17,127
17,107
17,131
17,120
17,104
17,126
17,104
17,127
17,116
17,103
17,127
17,110
17,127
17,111
17,111
17,127
17,111
17,127
17,111
17,111
17,127
17,110
17,127
17,111
17,111
17,139
17,98
17,124
17,105
17,110
17,131
17,96
17,115
17,111
17,111
17,135
17,104
17,119
17,117
17,108
17,127
17,110
17,120
17,111
17,107
17,127
17,111
17,127
17,122
17,106
17,127
17,108
17,118
17,119
17,108
17,133
17,104
17,126
17,126
17,106
17,127
17,109
17,111
17,127
17,110
17,127
17,111
17,114
17,119
17,104
17,127
17,108
17,111
17,127
17,126
17,127
17,109
17,111
17,127
17,111
17,127
17,111
17,112
17,126
17,106
17,127
17,111
17,111
17,127
17,111
17,127
17,109
17,111
17,127
17,110
17,127
17,108
17,104
17,127
17,107
17,127
17,113
17,102
17,134
17,95
17,127
17,113
17,104
17,127
17,103
17,127
17,119
17,111
17,139
17,103
17,120
17,111
17,106
17,127
17,111
17,126
17,119
17,110
17,127
17,107
17,119
17,120
17,99
17,127
17,111
17,111
17,127
17,111
17,136
17,95
17,111
17,127
17,107
17,135
17,103
17,111
17,127
17,111
17,127
17,110
17,111
17,127
17,110
17,127
17,111
17,111
17,127
17,110
17,127
17,111
17,111
17,127
17,127
17,144
17,102
17,108
17,127
17,109
17,127
17,111
17,111
17,135
17,103
17,127
17,111
17,110
17,127
17,108
17,127
17,111
17,111
17,135
17,103
17,127
17,111
17,111
17,127
17,106
17,126
17,114
17,103
17,127
17,111
17,127
17,119
17,107
17,127
17,109
17,119
17,118
17,110
17,127
17,111
17,122
17,118
17,104
17,127
17,110
17,111
17,125
17,111
17,127
17,111
17,119
17,127
17,111
17,135
17,103
17,111

18,511
18,480
18,460
18,454
18,423
18,442
18,396
18,383
18,394
18,358
18,378
18,338
18,322
18,323
18,292
18,304
18,261
18,251
18,266
18,224
18,240
18,202
18,194
18,202
18,171
18,191
18,162
18,144
18,154
18,127
18,142
18,112
18,103
18,114
18,82
18,96
18,71
18,70
18,79
18,54
18,62
18,48
18,34
18,47
18,22
18,31
18,15
18,511
18,38
18,501
18,511
18,511
18,502
18,511
18,487
18,496
18,478
18,469
18,487
18,458
18,462
18,447
18,446
18,463
18,427
18,434
18,428
18,407
18,440
18,398
18,409
18,406
18,390
18,413
18,383
18,383
18,391
18,367
18,391
18,359
18,362
18,367
18,351
18,375
18,343
18,343
18,356
18,319
18,354
18,319
18,327
18,335
18,311
18,340
18,304
18,299
18,319
18,295
18,319
18,295
18,292
18,306
18,272
18,298
18,271
18,274
18,288
18,257
18,279
18,255
18,255
18,287
18,255
18,279
18,255
18,255
18,279
18,239
18,255
18,247
18,239
18,255
18,239
18,254
18,239
18,231
18,255
18,230
18,234
18,223
18,224
18,239
18,214
18,223
18,224
18,203
18,238
18,199
18,215
18,215
18,202
18,224
18,191
18,210
18,202
18,191
18,224
18,186
18,193
18,195
18,186
18,212
18,182
18,189
18,195
18,175
18,207
18,175
18,184
18,191
18,175
18,205
18,175
18,175
18,191
18,175
18,195
18,162
18,164
18,183
18,164
18,184
18,159
18,166
18,183
18,159
18,186
18,158
18,159
18,190
18,151
18,180
18,151
18,151
18,175
18,151
18,175
18,151
18,148
18,169
18,143
18,167
18,150
18,143
18,175
18,143
18,164
18,143
18,143
18,167
18,137
18,153
18,142
18,136
18,159
18,135
18,143
18,147
18,127
18,167
18,127
18,151
18,143
18,135
18,159
18,127
18,151
18,144
18,125
18,164
18,127
18,139
18,139
18,127
18,160
18,124
18,127
18,144
18,119
18,159
18,127
18,127
18,151
18,127
18,159
18,127
18,135
18,143
18,125
18,154
18,126
18,127
18,151
18,123
18,158
18,122
18,127
18,151
18,120
18,143
18,124
18,125
18,143
18,120
18,135
18,120
18,119
18,143
18,118
18,135
18,122
18,119
18,144
18,110
18,135
18,119
18,119
18,143
18,111
18,127
18,127
18,123
18,148
18,111
18,127
18,127
18,127
18,147
18,110
18,127
18,127
18,126
18,145
18,111
18,127
18,127
18,119
18,143
18,111
18,127
18,127
18,119
18,143
18,112
18,118
18,127
18,119
18,143
18,111
18,126
18,127
18,114
18,142
18,111
18,119
18,133
18,104
18,127
18,119
18,119
18,127
18,127
18,143
18,116
18,111
18,127
18,111
18,143
18,111
18,116
18,127
18,111
18,143
18,111
18,127
18,139
18,104
18,127
18,119
18,116
18,127
18,111
18,138
18,109
18,111
18,139
18,103
18,127
18,119
18,111
18,135
18,111
18,127
18,111
18,111
18,138
18,104
18,120
18,111
18,111
18,139
18,103
18,127
18,124
18,107
18,143
18,106
18,122
18,119
18,111
18,138
18,96
18,112
18,116
18,110
18,137
18,99
18,115
18,122
18,108
18,135
18,108
18,111
18,127
18,111
18,127
18,111
18,118
18,127
18,111
18,138
18,104
18,103
18,127
18,111
18,139
18,99
18,116
18,127
18,110
18,127
18,115
18,110
18,127
18,111
18,127
18,111
18,112
18,127
18,109
18,127
18,116
18,107
18,127
18,110
18,127
18,111
18,111
18,127
18,111
18,127
18,112
18,99
18,127
18,127
18,127
18,112
18,99
18,127
18,111
18,127
18,119
18,111
18,135
18,103
18,124
18,111
18,106
18,127
18,103
18,119
18,124
18,103
18,127
18,112
18,112
18,116
18,103
18,127
18,111
18,120
18,114
18,103
18,135
18,103
18,118
18,123
18,106
18,127
18,109
18,111
18,127
18,112
18,127
18,111
18,111
18,127
18,111
18,136
18,98
18,103
18,127
18,111
18,135
18,104
18,103
18,127
18,111
18,137
18,98
18,104
18,126
18,110
18,127
18,111
18,111
18,127
18,110
18,127
18,111
18,111
18,127
18,111
18,127
18,111
18,111
18,127
18,111
18,127
18,111
18,111
18,135
18,102
18,120
18,108
18,103
18,127
18,111
18,127
18,119
18,111
18,135
18,99
18,120
18,111
18,110
18,127
18,111
18,122
18,119
18,106
18,135
18,101
18,111
18,124
18,103
18,127
18,111
18,118
18,123
18,104
18,127
18,111
18,112
18,120
18,97
18,127
18,111
18,111
18,127
18,111
18,135
18,103
18,107
18,127
18,111
18,127
18,111
18,111
18,127
18,110
18,127
18,111
18,111
18,127
18,111
18,131
18,100
18,106
18,127
18,107
18,127
18,111
18,110
18,127
18,120
18,126
18,112
18,99
18,127
18,103
18,122
18,107
18,108
18,127
18,107
18,126
18,114
18,101
18,130
18,95
18,126
18,111
18,107
18,133
18,95
18,119
18,119
18,109
18,127
18,103
18,119
18,119
18,111
18,142
18,103
18,115
18,119
18,110
18,127
18,107
18,112
18,118
18,110
18,127
18,103
18,111
18,127
18,111
18,137
18,101
18,103
18,127
18,110
18,127
18,111
18,111
18,127
18,110
18,127
18,111
18,111
18,127
18,111
18,127
18,112
18,103
18,127
18,106
18,127
18,116
18,105
18,127
18,110
18,127
18,111
18,111
18,127
18,107
18,127
18,112
18,99
18,127
18,111
18,127
18,111
18,110
18,127
18,110
18,127
18,115
18,103
18,127
18,111
18,127
18,117
18,107
18,135
18,103
18,122
18,111
18,106
18,127
18,110
18,119
18,119
18,107
18,127
18,109
18,117
18,120
18,103
18,127
18,111
18,119
18,126
18,111
18,137
18,102
18,107
18,126
18,103
18,135
18,103
18,111
18,127
18,111
18,127
18,111
18,111
18,127
18,108
18,127
18,111
18,111
18,127
18,111
18,135
18,104
18,103
18,127
18,106
18,127
18,111
18,111
18,127
18,107
18,127
18,111
18,111
18,135
18,102
18,127
18,111
18,111
18,135
18,102
18,122
18,107
18,103
18,127
18,106
18,126
18,109
18,104
18,127
18,107
18,122
18,110
18,103
18,127
18,103
18,119
18,111
18,103
18,135
18,103
18,118
18,119
18,107
18,135
18,103
18,115
18,119
18,107
18,136
18,96
18,107
18,124
18,104
18,127
18,107
18,111
18,127
18,110
18,127
18,111
18,113
18,126
18,108
18,127
18,111
18,111
18,127
18,111
18,127
18,111
18,111
18,127
18,103
18,127
18,111
18,111
18,127
18,107
18,127
18,111
18,111
18,127
18,111
18,127
18,111
18,111
18,127
18,107
18,127
18,110
18,106
18,127
18,108
18,120
18,104
18,99
18,127
18,106
18,126
18,111
18,111
18,127
18,111
18,127
18,112
18,106
18,127
18,111
18,127
18,115
18,103
18,127
18,111
18,122
18,111
18,111
18,127
18,111
18,122
18,116
18,102
18,127
18,107
18,118
18,119
18,111
18,140
18,100
18,104
18,116
18,103
18,127
18,110
18,111
18,127
18,105
18,127
18,111
18,111
18,123
18,104
18,127
18,110
18,111
18,127
18,107
18,127
18,111
18,111
18,127
18,110
18,127
18,111
18,111
18,127
18,107
18,127
18,111
18,111
18,127
18,111
18,127
18,114
18,104
18,121
18,108
18,119
18,111
18,111
18,143
18,111
18,125
18,112
18,110
18,127
18,111
18,122
18,111
18,118
18,127
18,118
18,119
18,119
18,111
18,127
18,111
18,120
18,111
18,103
18,127
18,111
18,122
18,119
18,111
18,127
18,111
18,119
18,119
18,112
18,127
18,111
18,111
18,119
18,111
18,127
18,111
18,116
18,119
18,111
18,127
18,114
18,110
18,124
18,103
18,127
18,111
18,111
18,123
18,110
18,127
18,111
