Number of rows,Number of columns,Number of iterations
10,2,436
10,2,791
10,2,1160
10,2,822
10,2,614
10,2,1043
10,2,980
10,2,662
10,2,1146
10,2,1240
10,2,934
10,2,894
10,2,901
10,2,353
10,2,725
10,2,427
10,2,1118
10,2,520
10,2,879
10,2,782
10,2,1056
10,2,1108
10,2,826
10,2,1041
10,2,664
10,2,907
10,2,751
10,2,1007
10,2,932
10,2,934
10,2,935
10,2,801
10,2,769
10,2,1108
10,2,1143
10,2,791
10,2,1194
10,2,1146
10,2,1168
10,2,1119
10,2,965
10,2,1070
10,2,1305
10,2,922
10,2,626
10,2,1116
10,2,1272
10,2,1130
10,2,1052
10,2,1107
10,2,1198
10,2,231
10,2,837
10,2,1196
10,2,1039
10,2,1012
10,2,786
10,2,557
10,2,688
10,2,1186
10,2,887
10,2,1050
10,2,348
10,2,1197
10,2,835
10,2,1039
10,2,925
10,2,1071
10,3,883
10,3,1170
10,3,1568
10,3,1323
10,3,817
10,3,972
10,3,770
10,3,1861
10,3,1864
10,3,1065
10,3,1744
10,3,1809
10,3,983
10,3,1551
10,3,973
10,3,1557
10,3,470
10,3,580
10,3,1571
10,3,1540
10,3,1098
10,3,1227
10,3,1516
10,3,1967
10,3,1634
10,3,1244
10,3,1605
10,3,1561
10,3,1538
10,3,1839
10,3,1511
10,3,1456
10,3,449
10,3,1756
10,3,1839
10,3,1975
10,3,2050
10,3,1423
10,3,1404
10,3,666
10,3,1142
10,3,1791
10,3,779
10,3,930
10,3,1971
10,3,1006
10,3,1834
10,3,796
10,3,1839
10,3,976
10,3,1035
10,3,1480
10,3,1551
10,3,1598
10,3,1727
10,3,572
10,3,1965
10,3,1697
10,3,1863
10,3,1380
10,3,1361
10,3,1703
10,3,1806
10,3,1369
10,3,1554
10,3,1439
10,3,815
10,3,1873
10,3,502
10,3,1273
10,3,1775
10,3,407
10,3,2036
10,3,1654
10,3,1891
10,3,1737
10,3,1923
10,3,1664
10,3,1629
10,3,1819
10,3,1908
10,3,1724
10,3,1077
10,3,1829
10,3,1248
10,3,662
10,3,1152
10,3,1841
10,3,1675
10,3,1569
10,3,1052
10,3,1612
10,3,1458
10,3,1146
10,3,620
10,3,1610
10,3,1140
10,3,1387
10,3,504
10,3,1284
10,4,2843
10,4,2592
10,4,1290
10,4,1876
10,4,680
10,4,1890
10,4,2487
10,4,1958
10,4,2580
10,4,2382
10,4,941
10,4,1689
10,4,2103
10,4,1540
10,4,1958
10,4,2081
10,4,743
10,4,2172
10,4,2488
10,4,2100
10,4,1831
10,4,731
10,4,1902
10,4,2363
10,4,1432
10,4,2546
10,4,2866
10,4,2276
10,4,1958
10,4,2108
10,4,1426
10,4,2516
10,4,2448
10,4,600
10,4,2392
10,4,2252
10,4,2409
10,4,1825
10,4,2142
10,4,1879
10,4,999
10,4,2679
10,4,1937
10,4,2087
10,4,1722
10,4,1959
10,4,2431
10,4,2395
10,4,2205
10,4,1686
10,4,1654
10,4,2250
10,4,2486
10,4,2546
10,4,1722
10,4,882
10,4,620
10,4,1652
10,4,934
10,4,1679
10,4,2282
10,4,2553
10,4,1974
10,4,2417
10,4,2437
10,4,1944
10,4,2652
10,4,1587
10,4,2498
10,4,2371
10,4,1699
10,4,2183
10,4,2317
10,4,1671
10,4,1567
10,4,2573
10,4,1058
10,4,2181
10,4,1334
10,4,2466
10,4,2529
10,4,868
10,4,2448
10,4,2402
10,4,2748
10,4,2693
10,4,1496
10,4,2098
10,4,2519
10,4,2011
10,4,2523
10,4,2524
10,4,1570
10,4,2519
10,4,620
10,4,2668
10,4,2315
10,4,1455
10,4,626
10,4,474
10,5,3144
10,5,1665
10,5,3628
10,5,2425
10,5,3136
10,5,2414
10,5,1244
10,5,2134
10,5,3287
10,5,2406
10,5,3168
10,5,2723
10,5,2735
10,5,1261
10,5,1429
10,5,3259
10,5,1418
10,5,2659
10,5,3430
10,5,2971
10,5,2046
10,5,1344
10,5,2469
10,5,1643
10,5,1739
10,5,2974
10,5,1975
10,5,3178
10,5,1916
10,5,3180
10,5,3084
10,5,3577
10,5,2034
10,5,3300
10,5,2009
10,5,2214
10,5,3001
10,5,2190
10,5,3508
10,5,2672
10,5,3212
10,5,3508
10,5,3633
10,5,3334
10,5,3024
10,5,2474
10,5,3531
10,5,3058
10,5,2818
10,5,3027
10,5,2773
10,5,3382
10,5,3626
10,5,877
10,5,2855
10,5,2996
10,5,991
10,5,3125
10,5,3259
10,5,2248
10,5,1284
10,5,3273
10,5,1675
10,5,2563
10,5,1997
10,5,3187
10,5,2603
10,5,1410
10,5,1313
10,5,3057
10,5,3029
10,5,943
10,5,2704
10,5,2335
10,5,920
10,5,2073
10,5,3515
10,5,2654
10,5,3298
10,5,864
10,5,2851
10,5,1321
10,5,2172
10,5,2831
10,5,2987
10,5,2405
10,5,2939
10,5,1034
10,5,2862
10,5,922
10,5,2469
10,5,2153
10,5,2144
10,5,893
10,5,3200
10,5,2995
10,5,2900
10,5,1954
10,5,2303
10,5,2959
10,6,3853
10,6,942
10,6,3856
10,6,3580
10,6,2963
10,6,3249
10,6,3902
10,6,2883
10,6,2394
10,6,1663
10,6,1585
10,6,2241
10,6,3274
10,6,3676
10,6,1326
10,6,3336
10,6,3569
10,6,4130
10,6,1431
10,6,2895
10,6,3759
10,6,3607
10,6,3133
10,6,1971
10,6,3279
10,6,1169
10,6,2892
10,6,1503
10,6,4104
10,6,3977
10,6,4092
10,6,2842
10,6,3502
10,6,853
10,6,2510
10,6,2434
10,6,1447
10,6,3296
10,6,1551
10,6,1149
10,6,2525
10,6,3969
10,6,3972
10,6,1821
10,6,1460
10,6,4090
10,6,2988
10,6,3925
10,6,3603
10,6,1872
10,6,4358
10,6,1256
10,6,2925
10,6,1348
10,6,3387
10,6,1373
10,6,1297
10,6,3931
10,6,3296
10,6,3965
10,6,3718
10,6,3758
10,6,1733
10,6,3122
10,6,3494
10,6,1999
10,6,3713
10,6,2915
10,6,3749
10,6,1184
10,6,2440
10,6,3473
10,6,1228
10,6,1639
10,6,4069
10,6,1198
10,6,3309
10,6,1558
10,6,2486
10,6,2930
10,6,2883
10,6,3419
10,6,3231
10,6,3504
10,6,2982
10,6,1400
10,6,3203
10,6,2436
10,6,3348
10,6,3828
10,6,3256
10,6,1725
10,6,3377
10,6,1583
10,6,3782
10,6,3769
10,6,2995
10,6,2997
10,6,3040
10,6,3244
10,7,1755
10,7,4184
10,7,3676
10,7,4617
10,7,2014
10,7,1960
10,7,2400
10,7,4618
10,7,4033
10,7,2140
10,7,4326
10,7,4010
10,7,2832
10,7,4890
10,7,3675
10,7,4358
10,7,3896
10,7,3120
10,7,2135
10,7,3174
10,7,1357
10,7,4697
10,7,4834
10,7,1521
10,7,3555
10,7,5247
10,7,3634
10,7,2095
10,7,2384
10,7,2357
10,7,2178
10,7,3096
10,7,3893
10,7,4544
10,7,2232
10,7,2699
10,7,2798
10,7,1909
10,7,3572
10,7,3884
10,7,2479
10,7,4140
10,7,3927
10,7,4065
10,7,3578
10,7,3710
10,7,3237
10,7,1158
10,7,4280
10,7,3609
10,7,4482
10,7,3672
10,7,2980
10,7,3105
10,7,3956
10,7,3553
10,7,3169
10,7,3684
10,7,3456
10,7,1977
10,7,4109
10,7,3410
10,7,4611
10,7,1483
10,7,2439
10,7,2140
10,7,2512
10,7,1798
10,7,4083
10,7,2464
10,7,3712
10,7,3238
10,7,2724
10,7,1466
10,7,2370
10,7,5241
10,7,3216
10,7,3396
10,7,2496
10,7,2535
10,7,3324
10,7,1338
10,7,3563
10,7,2588
10,7,1679
10,7,3711
10,7,4070
10,7,3713
10,7,1744
10,7,3493
10,7,1678
10,7,1412
10,7,1826
10,7,2947
10,7,3653
10,7,4203
10,7,3647
10,7,1445
10,7,2170
10,7,2498
10,8,3985
10,8,4222
10,8,5252
10,8,2856
10,8,3840
10,8,2208
10,8,4600
10,8,2673
10,8,3128
10,8,1533
10,8,3275
10,8,1820
10,8,4965
10,8,5362
10,8,3978
10,8,4709
10,8,5360
10,8,2415
10,8,3757
10,8,3999
10,8,2959
10,8,3424
10,8,3023
10,8,3811
10,8,3315
10,8,4059
10,8,5346
10,8,4553
10,8,2621
10,8,3536
10,8,3059
10,8,2340
10,8,2935
10,8,3454
10,8,3807
10,8,4642
10,8,2642
10,8,3171
10,8,4742
10,8,5551
10,8,4658
10,8,5156
10,8,5349
10,8,3226
10,8,2724
10,8,2505
10,8,4486
10,8,4572
10,8,2697
10,8,3851
10,8,5521
10,8,4524
10,8,3947
10,8,3688
10,8,2852
10,8,2084
10,8,3819
10,8,4331
10,8,2050
10,8,1908
10,8,4261
10,8,4764
10,8,4448
10,8,4325
10,8,2919
10,8,5598
10,8,5434
10,8,5209
10,8,3816
10,8,3583
10,8,4042
10,8,3627
10,8,2631
10,8,3508
10,8,3088
10,8,4216
10,8,3544
10,8,2111
10,8,3914
10,8,2489
10,8,2957
10,8,3084
10,8,4646
10,8,2596
10,8,4518
10,8,3182
10,8,2324
10,8,3041
10,8,2897
10,8,5529
10,8,4714
10,8,2085
10,8,3321
10,8,5249
10,8,3358
10,8,2161
10,8,2362
10,8,2773
10,8,1502
10,8,5482
10,9,4552
10,9,3541
10,9,4634
10,9,4148
10,9,5306
10,9,3848
10,9,4357
10,9,2088
10,9,3295
10,9,3928
10,9,4565
10,9,5029
10,9,4927
10,9,4269
10,9,5391
10,9,4223
10,9,4219
10,9,4308
10,9,3621
10,9,3273
10,9,3770
10,9,6155
10,9,4977
10,9,3876
10,9,4664
10,9,5104
10,9,3742
10,9,4678
10,9,5119
10,9,3923
10,9,3691
10,9,5231
10,9,5868
10,9,4864
10,9,3915
10,9,3955
10,9,4276
10,9,3721
10,9,3963
10,9,4805
10,9,4532
10,9,3303
10,9,4266
10,9,3988
10,9,5310
10,9,3942
10,9,3847
10,9,3746
10,9,4427
10,9,5132
10,9,2752
10,9,4645
10,9,4404
10,9,4169
10,9,5349
10,9,5676
10,9,3433
10,9,5430
10,9,3659
10,9,5103
10,9,5105
10,9,3239
10,9,5007
10,9,4256
10,9,5529
10,9,4905
10,9,5421
10,9,5624
10,9,6226
10,9,4177
10,9,4484
10,9,4343
10,9,2367
10,9,4370
10,9,2011
10,9,5161
10,9,3026
10,9,4058
10,9,4588
10,9,5916
10,9,5084
10,9,4376
10,9,3303
10,9,4720
10,9,5165
10,9,5103
10,9,6188
10,9,3960
10,9,5370
10,9,3912
10,9,2486
10,9,4730
10,9,2229
10,9,3938
10,9,5890
10,9,2311
10,9,2550
10,9,2439
10,9,5932
10,9,4415
10,10,5790
10,10,6637
10,10,2736
10,10,2966
10,10,3203
10,10,4701
10,10,4918
10,10,5759
10,10,6245
10,10,3646
10,10,6299
10,10,6000
10,10,5773
10,10,7356
10,10,5042
10,10,5127
10,10,5472
10,10,5418
10,10,5684
10,10,6438
10,10,2758
10,10,3154
10,10,5688
10,10,5185
10,10,3274
10,10,6741
10,10,5118
10,10,5109
10,10,5115
10,10,5373
10,10,2912
10,10,4842
10,10,5094
10,10,5188
10,10,5607
10,10,6452
10,10,2702
10,10,6141
10,10,3966
10,10,5656
10,10,4881
10,10,5645
10,10,6332
10,10,5402
10,10,5523
10,10,3204
10,10,2917
10,10,5212
10,10,5190
10,10,5446
10,10,6002
10,10,4901
10,10,4917
10,10,4440
10,10,6445
10,10,4853
10,10,3206
10,10,4137
10,10,5730
10,10,4061
10,10,3329
10,10,6631
10,10,6805
10,10,6215
10,10,5558
10,10,5473
10,10,6613
10,10,5953
10,10,6436
10,10,5010
10,10,3817
10,10,4288
10,10,2764
10,10,6248
10,10,5923
10,10,4159
10,10,6575
10,10,3862
10,10,4193
10,10,5640
10,10,2694
10,10,3225
10,10,5104
10,10,5301
10,10,5523
10,10,6821
10,10,2828
10,10,5652
10,10,4588
10,10,3518
10,10,5751
10,10,3814
10,10,6683
10,10,5530
10,10,5458
10,10,4314
10,10,2939
10,10,5157
10,10,4164
10,10,4982
